3 16 19.908 19.367 16.744 21.073 19.472 16.449 20.73 23.003 16.783
3 16 19.908 19.367 16.744 21.275 16.209 16.658 21.073 19.472 16.449
3 16 19.982 15.878 16.932 21.275 16.209 16.658 19.908 19.367 16.744
4 16 18.64 19.438 17.966 18.436 16.195 18.431 19.982 15.878 16.932 19.908 19.367 16.744
3 16 19.982 15.878 16.932 21.276 11.646 17.113 21.275 16.209 16.658
3 16 19.94 11.526 17.421 21.276 11.646 17.113 19.982 15.878 16.932
3 16 18.436 16.195 18.431 19.94 11.526 17.421 19.982 15.878 16.932
3 16 18.332 11.225 18.964 19.94 11.526 17.421 18.436 16.195 18.431
3 16 19.94 11.526 17.421 21.247 5.68 17.343 21.276 11.646 17.113
3 16 19.894 5.596 17.518 21.247 5.68 17.343 19.94 11.526 17.421
3 16 18.332 11.225 18.964 19.894 5.596 17.518 19.94 11.526 17.421
3 16 18.305 5.1 18.872 19.894 5.596 17.518 18.332 11.225 18.964
3 16 18.305 5.1 18.872 17.112 10.955 18.745 16.992 5.094 18.75
3 16 18.332 11.225 18.964 17.112 10.955 18.745 18.305 5.1 18.872
3 16 18.332 11.225 18.964 17.361 15.839 18.165 17.112 10.955 18.745
3 16 18.436 16.195 18.431 17.361 15.839 18.165 18.332 11.225 18.964
3 16 17.676 19.42 17.704 18.436 16.195 18.431 18.64 19.438 17.966
3 16 17.361 15.839 18.165 18.436 16.195 18.431 17.676 19.42 17.704
3 16 18.72 23.665 17.636 21.588 26.734 18.049 21.037 27.386 17.91
3 16 19.422 23.369 17.822 21.588 26.734 18.049 18.72 23.665 17.636
3 16 21.588 26.734 18.049 21.078 28.615 16.771 21.037 27.386 17.91
3 16 21.588 26.734 18.049 21.851 28.453 16.668 21.078 28.615 16.771
3 16 21.588 26.734 18.049 22.698 26.386 17.146 23.362 28.382 16.446
3 16 15.298 24.128 15.343 16.38 24.135 17.034 17.426 28.063 15.178
3 16 20.357 28.84 16.19 17.426 28.063 15.178 16.38 24.135 17.034
3 16 18.869 28.835 13.09 17.426 28.063 15.178 20.357 28.84 16.19
3 16 21.166 29.34 13.196 18.869 28.835 13.09 20.357 28.84 16.19
3 16 16.303 27.475 14.994 15.298 24.128 15.343 17.426 28.063 15.178
3 16 14.565 24.356 15.244 15.298 24.128 15.343 16.303 27.475 14.994
3 16 15.298 24.128 15.343 15.407 19.448 17.165 16.38 24.135 17.034
3 16 14.393 19.831 15.264 15.407 19.448 17.165 15.298 24.128 15.343
3 16 13.432 20.341 14.969 15.298 24.128 15.343 14.565 24.356 15.244
3 16 14.393 19.831 15.264 15.298 24.128 15.343 13.432 20.341 14.969
3 16 12.947 14.397 14.854 14.393 19.831 15.264 13.432 20.341 14.969
3 16 14.32 14.7 15.196 14.393 19.831 15.264 12.947 14.397 14.854
3 16 14.393 19.831 15.264 15.349 15.53 17.667 15.407 19.448 17.165
3 16 14.32 14.7 15.196 15.349 15.53 17.667 14.393 19.831 15.264
4 16 15.963 5.183 17.898 16.992 5.094 18.75 17.112 10.955 18.745 16.199 10.834 17.972
3 16 18.72 23.665 17.636 21.037 27.386 17.91 21.078 28.615 16.771
3 16 20.357 28.84 16.19 18.72 23.665 17.636 21.078 28.615 16.771
3 16 17.911 23.679 16.909 18.72 23.665 17.636 20.357 28.84 16.19
3 16 17.911 23.679 16.909 17.676 19.42 17.704 18.72 23.665 17.636
3 16 17.026 19.229 17.147 17.676 19.42 17.704 17.911 23.679 16.909
4 16 17.676 19.42 17.704 17.026 19.229 17.147 16.572 15.642 17.5 17.361 15.839 18.165
4 16 16.199 10.834 17.972 17.112 10.955 18.745 17.361 15.839 18.165 16.572 15.642 17.5
3 16 16.38 24.135 17.034 17.911 23.679 16.909 20.357 28.84 16.19
3 16 15.407 19.448 17.165 17.911 23.679 16.909 16.38 24.135 17.034
3 16 17.026 19.229 17.147 17.911 23.679 16.909 15.407 19.448 17.165
3 16 15.407 19.448 17.165 16.572 15.642 17.5 17.026 19.229 17.147
3 16 15.349 15.53 17.667 16.572 15.642 17.5 15.407 19.448 17.165
3 16 13.889 5.24 14.869 12.981 9.894 14.896 13.039 5.232 14.638
3 16 14.11 9.882 15.074 12.981 9.894 14.896 13.889 5.24 14.869
3 16 14.11 9.882 15.074 12.947 14.397 14.854 12.981 9.894 14.896
3 16 14.32 14.7 15.196 12.947 14.397 14.854 14.11 9.882 15.074
4 16 15.349 15.53 17.667 14.32 14.7 15.196 14.11 9.882 15.074 15.35 10.687 18.119
3 16 15.017 5.185 17.895 14.11 9.882 15.074 13.889 5.24 14.869
3 16 15.35 10.687 18.119 14.11 9.882 15.074 15.017 5.185 17.895
3 16 15.349 15.53 17.667 16.199 10.834 17.972 16.572 15.642 17.5
3 16 15.35 10.687 18.119 16.199 10.834 17.972 15.349 15.53 17.667
3 16 15.35 10.687 18.119 15.963 5.183 17.898 16.199 10.834 17.972
3 16 15.017 5.185 17.895 15.963 5.183 17.898 15.35 10.687 18.119

2 24 19.758 29.031 11.489 19.232 29.04 12.35
2 24 13.612 23.015 12.286 14.013 23.358 11.693
2 24 14.013 23.358 11.693 14.021 23.154 11.171
2 24 17.321 21.76 5.872 15.769 12.679 5.198
2 24 14.109 14.516 5.942 15.695 21.895 6.518
2 24 17.807 25.575 6.89 21.625 27.702 8.046
2 24 21.625 27.702 8.046 21.928 27.359 8.006
2 24 21.928 27.359 8.006 18.439 24.451 6.292
2 24 22.23 26.409 8.142 19.149 24.158 6.579
2 24 21.928 27.359 8.006 22.23 26.409 8.142
2 24 22.436 25.894 8.679 22.23 26.409 8.142
2 24 22.179 27.638 9.003 22.436 25.894 8.679
2 24 24.633 25.412 14.689 24.678 25.957 15.362
2 24 23.493 26.115 16.856 21.519 22.766 16.451
2 24 24.678 25.957 15.362 23.493 26.115 16.856
2 24 22.954 23.99 12.699 24.455 25.831 13.377
2 24 24.455 25.831 13.377 24.633 25.412 14.689
2 24 24.633 25.412 14.689 23.013 22.52 13.825
2 24 22.197 22.188 12.492 22.954 23.99 12.699
2 24 23.362 28.382 16.446 23.493 26.115 16.856
2 24 24.148 28.591 14.753 23.362 28.382 16.446
2 24 24.678 25.957 15.362 24.148 28.591 14.753
2 24 12.947 14.397 14.854 13.432 20.341 14.969
2 24 18.439 24.451 6.292 17.321 21.76 5.872
2 24 15.695 21.895 6.518 17.807 25.575 6.89
2 24 19.232 29.04 12.35 18.869 28.835 13.09
2 24 23.315 11.827 15.567 23.239 5.701 16.034
2 24 23.673 5.833 14.239 23.477 12.238 14.055
2 24 22.967 5.692 12.647 22.687 12.169 12.514
2 24 22.974 16.207 15.127 23.315 11.827 15.567
2 24 23.477 12.238 14.055 22.983 16.671 13.731
2 24 22.687 12.169 12.514 22.038 16.791 12.424
2 24 22.729 19.731 13.741 22.983 16.671 13.731
2 24 22.038 16.791 12.424 21.826 19.647 12.364
2 24 22.696 19.586 14.78 22.974 16.207 15.127
2 24 22.912 22.494 14.914 22.696 19.586 14.78
2 24 22.729 19.731 13.741 23.013 22.52 13.825
2 24 18.72 23.665 17.636 17.676 19.42 17.704
2 24 18.64 19.438 17.966 19.422 23.369 17.822
2 24 14.415 24.794 12.724 13.612 23.015 12.286
2 24 13.432 20.341 14.969 14.565 24.356 15.244
2 24 15.195 25.242 12.176 14.013 23.358 11.693
2 24 15.062 25.089 11.456 14.021 23.154 11.171
2 24 15.195 25.242 12.176 18.869 28.835 13.09
2 24 19.232 29.04 12.35 15.062 25.089 11.456
2 24 19.149 24.158 6.579 18.347 21.285 6.395
2 24 18.347 21.285 6.395 18.213 16.986 6.332
2 24 18.213 16.986 6.332 18.986 11.591 6.697
2 24 22.205 29.137 16.137 23.362 28.382 16.446
2 24 24.148 28.591 14.753 23.64 29.069 13.953
2 24 22.395 29.616 13.904 22.205 29.137 16.137
2 24 23.64 29.069 13.953 22.395 29.616 13.904
2 24 21.519 22.766 16.451 21.073 19.472 16.449
2 24 21.073 19.472 16.449 21.275 16.209 16.658
2 24 21.275 16.209 16.658 21.276 11.646 17.113
2 24 21.276 11.646 17.113 21.247 5.68 17.343
2 24 12.981 9.894 14.896 12.947 14.397 14.854
2 24 18.986 11.591 6.697 19.604 5.241 7.294
2 24 22.99 5.384 10.93 22.839 11.937 10.79
2 24 22.08 16.813 10.564 21.727 19.839 10.509
2 24 22.839 11.937 10.79 22.08 16.813 10.564
2 24 18.674 20.941 7.367 19.713 23.836 7.951
2 24 20.897 23.118 8.58 20.408 20.669 8.208
2 24 21.274 22.525 9.998 20.787 20.02 9.711
2 24 22.388 22.49 10.739 21.727 19.839 10.509
2 24 22.197 22.188 12.492 21.826 19.647 12.364
2 24 18.674 20.941 7.367 18.756 16.743 7.427
2 24 20.408 20.669 8.208 20.389 17.031 8.162
2 24 20.787 20.02 9.711 20.848 16.582 9.494
2 24 18.756 16.743 7.427 19.457 11.694 7.876
2 24 20.389 17.031 8.162 20.475 11.936 8.557
2 24 20.848 16.582 9.494 21.084 11.725 9.495
2 24 20.583 7.282 8.987 20.475 11.936 8.557
2 24 21.084 11.725 9.495 20.771 5.761 9.308
2 24 20.187 5.501 8.301 19.457 11.694 7.876
2 24 21.502 28.006 8.824 21.625 27.702 8.046
2 24 17.828 26.146 7.848 21.502 28.006 8.824
2 24 17.553 26.245 8.545 22.193 29.246 9.72
2 24 22.031 29.285 12.052 22.193 29.246 9.72
2 24 19.928 28.865 10.872 19.758 29.031 11.489
2 24 15.814 24.624 9.668 19.928 28.865 10.872
2 24 21.502 28.006 8.824 22.179 27.638 9.003
2 24 22.193 29.246 9.72 23.067 28.385 9.523
2 24 23.067 28.385 9.523 23.829 25.974 9.323
2 24 23.829 25.974 9.323 20.897 23.118 8.58
2 24 25.323 26.164 12.429 24.455 25.831 13.377
2 24 22.388 22.49 10.739 25.169 26.243 11.376
2 24 25.169 26.243 11.376 25.323 26.164 12.429
2 24 21.274 22.525 9.998 24.213 25.924 10.774
2 24 23.829 25.974 9.323 24.213 25.924 10.774
2 24 23.432 27.997 11.134 24.213 25.924 10.774
2 24 22.031 29.285 12.052 23.432 27.997 11.134
2 24 22.031 29.285 12.052 24.397 28.26 12.022
2 24 24.397 28.26 12.022 25.169 26.243 11.376
2 24 24.43 28.164 12.538 25.323 26.164 12.429
2 24 24.397 28.26 12.022 24.43 28.164 12.538
2 24 24.455 25.831 13.377 23.756 28.519 13.306
2 24 23.756 28.519 13.306 23.64 29.069 13.953
2 24 24.43 28.164 12.538 23.756 28.519 13.306
2 24 21.166 29.34 13.196 23.756 28.519 13.306
2 24 21.166 29.34 13.196 22.395 29.616 13.904
2 24 15.593 25.022 10.368 19.758 29.031 11.489
2 24 14.415 24.794 12.724 16.554 27.516 13.535
2 24 16.554 27.516 13.535 18.869 28.835 13.09
2 24 14.565 24.356 15.244 16.303 27.475 14.994
2 24 16.303 27.475 14.994 17.426 28.063 15.178
2 24 20.357 28.84 16.19 22.205 29.137 16.137
2 24 20.357 28.84 16.19 21.078 28.615 16.771
2 24 21.078 28.615 16.771 21.851 28.453 16.668
2 24 21.851 28.453 16.668 22.698 26.386 17.146
2 24 20.73 23.003 16.783 22.698 26.386 17.146
2 24 22.698 26.386 17.146 21.588 26.734 18.049
2 24 21.588 26.734 18.049 19.422 23.369 17.822
2 24 19.908 19.367 16.744 20.73 23.003 16.783
2 24 19.908 19.367 16.744 19.982 15.878 16.932
2 24 18.64 19.438 17.966 18.436 16.195 18.431
2 24 19.982 15.878 16.932 19.94 11.526 17.421
2 24 18.436 16.195 18.431 18.332 11.225 18.964
2 24 19.94 11.526 17.421 19.894 5.596 17.518
2 24 18.332 11.225 18.964 18.305 5.1 18.872
2 24 17.361 15.839 18.165 17.112 10.955 18.745
2 24 17.676 19.42 17.704 17.361 15.839 18.165
2 24 21.588 26.734 18.049 21.037 27.386 17.91
