0 ~Minifig Hat Fedora with Large Brim without Patternable Area
0 Name: s\13565s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13565s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13565s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16a.dat
5 24 0 4.587 -14.527 0 4 -13 -2.405 4.622 -14.324 2.405 4.622 -14.324
5 24 0 4.825 -20.673 0 4.587 -14.527 -2.405 4.622 -14.324 2.405 4.622 -14.324
5 24 0 9.289 13 0 10.125 14.87 3.98 9.969 14.214 -3.98 9.969 14.214
5 24 0 1.649 -14.568 0 1.764 -20.479 -3.015 1.774 -20.183 3.015 1.774 -20.183
5 24 0 11.472 21.148 0 11.308 28.503 -6.834 11.031 27.5 6.834 11.031 27.5
5 24 0 1.1718 -11.5352 0 -5.461 -9.291 -2.71 -5.594 -8.822 2.71 -5.594 -8.822
5 24 0 -6.5 12.188 0 4 13 -4.9752 4 12.0104 4.9752 4 12.0104
5 24 0 -8.604 13.098 0 -9.03 12.133 -2.718 -8.876 12.488 2.718 -8.876 12.488
5 24 0 11.308 28.503 0 9.538 28.334 -6.834 11.031 27.5 6.834 11.031 27.5
5 24 0 2.4691 -12.6192 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 1.298 -26.625 0 3.348 -27.62 4.176 3.326 -27.22 -4.176 3.326 -27.22
5 24 0 1.764 -20.479 0 1.298 -26.625 4.001 1.275 -26.207 -4.001 1.275 -26.207
5 24 0 10.125 14.87 0 11.472 21.148 5.356 11.286 20.318 -5.356 11.286 20.318
5 24 0 -5.461 -9.291 0 -6.5 -8 2.71 -5.594 -8.822 -2.71 -5.594 -8.822
5 24 0 -9.898 8.665 0 -11.268 5.158 -4.75 -9.598 7.94 4.75 -9.598 7.94
5 24 0 -10.74 -9.527 0 -8.795 -10.426 -2.089 -8.889 -10.164 2.089 -8.889 -10.164
5 24 0 5.726 15.899 0 4.822 14.985 3.575 4.687 14.436 -3.575 4.687 14.436
5 24 0 3.348 -27.62 0 4.825 -20.673 3.236 4.84 -20.38 -3.236 4.84 -20.38
5 24 0 4.822 14.985 0 -6.964 14.15 -3.575 4.687 14.436 3.575 4.687 14.436
5 24 0 -12.334 -6.867 0 -11.646 -8.554 -2.077 -12.153 -7.334 2.077 -12.153 -7.334
5 24 0 -7.907 13.788 0 -8.604 13.098 -3.053 -8.195 13.158 3.053 -8.195 13.158
5 24 0 -11.383 -1.542 0 -11.289 -3.477 -1.187 -11.341 -3.689 1.187 -11.341 -3.689
5 24 0 7.631 16.08 0 5.726 15.899 3.916 7.498 15.536 -3.916 7.498 15.536
5 24 0 -8.915 10.645 0 -9.898 8.665 -1.813 -8.993 10.288 1.813 -8.993 10.288
5 24 0 -11.907 -6.206 0 -12.334 -6.867 -1.394 -12.467 -6.289 1.394 -12.467 -6.289
5 24 0 -11.662 1.576 0 -11.383 -1.542 1.747 -11.38 -1.714 -1.747 -11.38 -1.714
5 24 0 -11.289 -3.477 0 -11.521 -5.369 0.618 -11.456 -4.964 -0.618 -11.456 -4.964
5 24 0 -8.875 11.458 0 -8.915 10.645 2.113 -9.002 11.044 -2.113 -9.002 11.044
5 24 0 -11.268 5.158 0 -11.662 1.576 -2.542 -11.43 0.499 2.542 -11.43 0.499
5 24 0 4 -13 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 0 -9.03 12.133 0 -8.875 11.458 -2.113 -9.002 11.044 2.113 -9.002 11.044
5 24 0 -0.271 -13.753 0 1.649 -14.568 -2.079 1.672 -14.383 2.079 1.672 -14.383
5 24 0 -11.646 -8.554 0 -10.74 -9.527 -1.606 -10.798 -9.346 1.606 -10.798 -9.346
5 24 0 -11.521 -5.369 0 -11.907 -6.206 -1.077 -11.922 -5.714 1.077 -11.922 -5.714
5 24 0 -8.795 -10.426 0 -0.868 -12.722 1.848 -0.848 -12.583 -1.848 -0.848 -12.583
5 24 0 -0.868 -12.722 0 -0.271 -13.753 -1.976 -0.242 -13.599 1.976 -0.242 -13.599
5 24 0 4 13 0 9.289 13 -4.9751 8.8665 12.0107 4.9751 8.8665 12.0107
5 24 0 -6.964 14.15 0 -7.907 13.788 -3.053 -8.195 13.158 3.053 -8.195 13.158
5 24 0 9.538 28.334 0 8.903 22.026 5.254 8.687 21.182 -5.254 8.687 21.182
5 24 0 8.903 22.026 0 7.631 16.08 -3.916 7.498 15.536 3.916 7.498 15.536
