0 ~Hose Joiner  2 x  4 x  3 - Hose Port
0 Name: s\30585s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 .325 57.24 -20 -.325 0 0 -.2395 -1 0 0 0 10 rect1.dat
0 BFC INVERTNEXT
1 16 0 32 -30 30 0 0 0 0 -30 0 36 0 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 32 -30 30 0 0 0 0 30 0 36 0 48\1-8cyli.dat
1 16 20.5 53.973 -12 .7135 0 0 -.76 1 0 0 0 18 rect2p.dat
1 16 0 32 -30 2 0 0 0 0 2 0 1 0 48\1-16ring15.dat
1 16 0 32 -30 2 0 0 0 0 -2 0 1 0 48\1-24ring15.dat
0 BFC INVERTNEXT
1 16 0 32 6 24 0 0 0 0 -24 0 4 0 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 32 6 24 0 0 0 0 24 0 4 0 48\1-8cyli.dat
1 16 0 32 6 6 0 0 0 0 -6 0 1 0 48\1-4ring4.dat
1 16 0 32 6 6 0 0 0 0 6 0 1 0 48\1-8ring4.dat
1 16 5 50 8 -.325 0 0 -.24 1 0 0 0 -2 rect2p.dat
1 16 15.932 49.757 8 1.0385 0 0 -.7865 1 0 0 0 2 rect2p.dat
1 16 0 32 -30 30 0 0 0 0 -30 0 1 0 48\1-4edge.dat
1 16 0 32 -30 30 0 0 0 0 30 0 1 0 48\1-8edge.dat
1 16 0 32 6 30 0 0 0 0 -30 0 1 0 48\1-4edge.dat
1 16 0 32 6 30 0 0 0 0 30 0 1 0 48\1-8edge.dat
1 16 0 32 6 24 0 0 0 0 -24 0 1 0 48\1-4edge.dat
1 16 0 32 6 24 0 0 0 0 24 0 1 0 48\1-8edge.dat
1 16 0 32 10 24 0 0 0 0 -24 0 1 0 48\1-4edge.dat
1 16 0 32 10 24 0 0 0 0 24 0 1 0 48\1-8edge.dat
1 16 0 32 -30 32 0 0 0 0 -32 0 1 0 48\1-24edge.dat
1 16 0 32 -30 32 0 0 0 0 32 0 1 0 48\1-16edge.dat
1 16 2.669 57.9525 -30 .719 0 0 .4365 0 -1 0 1 0 rect2p.dat
1 16 4.164 58.737 -30 .776 0 0 .348 0 -1 0 1 0 rect2p.dat
1 16 5.759 59.3375 -30 .819 0 0 .2525 0 -1 0 1 0 rect2p.dat
1 16 7.426 59.7435 -30 .848 0 0 .1535 0 -1 0 1 0 rect2p.dat
1 16 9.137 59.9485 -30 .863 0 0 .0515 0 -1 0 1 0 rect2p.dat
2 24 0 55.2 -30 .65 55.479 -30
2 24 0 55.2 6 .65 55.479 6
2 24 0 57.0005 -30 .65 57.4795 -30
2 24 21.427 55.845 -30 22.627 54.627 -30
2 24 22.627 54.627 -30 22.984 54.221 -30
2 24 22.984 54.221 -30 24.909 52.028 -24
2 24 24.909 52.028 -24 25.389 51.482 -24
2 24 25.389 51.482 -24 27.712 48 -24
2 24 27.712 48 -24 28.157 47.099 -24
2 24 28.157 47.099 -24 29.45 44.479 -30
2 24 29.45 44.479 -30 29.5648 44.2464 -30
2 24 28.702 44.232 -30 29.45 44.479 -30
2 24 28.702 44.232 -30 27.035 47.609 -30
2 24 28.702 44.232 -30 27.408 46.853 -24
2 24 27.408 46.853 -24 27.035 47.609 -24
2 24 27.035 47.609 -24 24.769 51.006 -24
2 24 24.769 51.006 -24 24.391 51.436 -24
2 24 27.408 46.853 -24 28.157 47.099 -24
2 24 24.391 51.436 -24 24.909 52.028 -24
2 24 24.391 51.436 -24 22.465 53.63 -30
2 24 22.465 53.63 -30 22.984 54.221 -30
2 24 22.465 53.63 -30 24.769 51.006 -30
2 24 24.769 51.006 -30 27.035 47.609 -30
2 24 30.9088 23.7184 -30 30.153 21.487 -30
2 24 30.153 21.487 -30 29.565 19.754 -26.215
2 24 29.565 19.754 -26.215 29.082 18.775 -24
2 24 29.082 18.775 -24 27.712 16 -24
2 24 27.712 16 -24 26.15 13.66 -24
2 24 26.15 13.66 -24 25.389 12.518 -26.789
2 24 26.15 13.66 -24 25.588 14.222 -24
2 24 29.082 18.775 -24 28.31 18.974 -24
2 24 28.31 18.974 -24 27.035 16.391 -24
2 24 27.035 16.391 -24 25.588 14.222 -24
2 24 25.588 14.222 -24 24.769 12.994 -27
2 24 24.769 12.994 -27 23.812 11.905 -30
2 24 25.389 12.518 -26.789 24.365 11.352 -30
2 24 24.365 11.352 -30 23.812 11.905 -30
2 24 23.812 11.905 -30 24.769 12.994 -30
2 24 24.769 12.994 -30 27.035 16.391 -30
2 24 27.035 16.391 -30 28.842 20.053 -30
2 24 28.842 20.053 -30 29.395 21.684 -30
2 24 29.395 21.684 -30 30.153 21.487 -30
2 24 29.395 21.684 -30 28.842 20.053 -26.441
2 24 28.842 20.053 -26.441 28.31 18.974 -24
2 24 24.365 11.352 -30 22.627 9.373 -30
2 24 1.95 56.516 -30 .65 55.479 -30
2 24 10 59 -30 11.806 58.875 -30
2 24 11.806 58.875 -30 13.582 58.503 -30
2 24 13.582 58.503 -30 15.296 57.892 -30
2 24 15.296 57.892 -30 16.92 57.048 -30
2 24 16.92 57.048 -30 18.425 55.99 -30
2 24 18.425 55.99 -30 19.7865 54.733 -30
2 24 10 59 6 8.274 58.897 6
2 24 8.274 58.897 6 6.578 58.59 6
2 24 6.578 58.59 6 4.94 58.085 6
2 24 4.94 58.085 6 3.388 57.389 6
2 24 3.388 57.389 6 1.95 56.516 6
2 24 1.95 56.516 6 .65 55.479 6
2 24 10 59 6 11.806 58.875 6
2 24 11.806 58.875 6 13.582 58.503 6
2 24 13.582 58.503 6 15.296 57.892 6
2 24 15.296 57.892 6 16.92 57.048 6
2 24 16.92 57.048 6 18.425 55.99 6
2 24 18.425 55.99 6 19.7865 54.733 6
2 24 10 52 6 12.648 51.622 6
2 24 12.648 51.622 6 14.8935 50.5435 6
2 24 10 52 6 7.47 51.543 6
2 24 7.47 51.543 6 5.325 50.24 6
2 24 0 47.999 6 2.53 48.457 6
2 24 2.53 48.457 6 4.675 49.76 6
2 24 10 52 10 12.648 51.622 10
2 24 12.648 51.622 10 14.8935 50.5435 10
2 24 10 52 10 7.47 51.543 10
2 24 7.47 51.543 10 5.325 50.24 10
2 24 0 48 10 2.53 48.457 10
2 24 2.53 48.457 10 4.675 49.76 10
2 24 10 61 -30 12.109 60.849 -30
2 24 12.109 60.849 -30 14.182 60.4 -30
2 24 1.95 58.516 -30 .65 57.4795 -30
2 24 0 57.0005 -10 0 57.0005 -30
2 24 19.838 57.364 -30 21.427 55.845 -30
2 24 19.838 57.364 -30 18.08 58.642 -30
2 24 18.08 58.642 -30 16.184 59.661 -30
2 24 16.184 59.661 -30 14.182 60.4 -30
2 24 15.418 4 -30 16 4.288 -30
2 24 19.48 6.614 -30 16 4.288 -30
2 24 19.48 6.614 -30 22.627 9.373 -30
2 24 0 57.0005 -10 .65 57.4795 -10
2 24 .65 57.4795 -10 1.95 58.516 -10
2 24 1.95 58.516 -10 3.388 59.389 -10
2 24 3.388 59.389 -10 4.94 60.085 -10
2 24 4.94 60.085 -10 6.578 60.59 -10
2 24 6.578 60.59 -10 8.274 60.897 -10
2 24 8.274 60.897 -10 10 61 -10
2 24 10 61 -10 12.109 60.849 -10
2 24 12.109 60.849 -10 14.182 60.4 -10
2 24 14.182 60.4 -10 16.184 59.661 -10
2 24 16.184 59.661 -10 18.08 58.642 -10
2 24 18.08 58.642 -10 19.838 57.364 -10
2 24 19.838 57.364 -10 21.427 55.845 -10
2 24 21.427 55.845 -10 22.627 54.627 -10
2 24 22.627 54.627 -10 25.389 51.482 -10
2 24 25.389 51.482 -10 27.712 48 -10
2 24 15.418 4 -2 16 4.288 -2
2 24 30.91 23.718 -2 30.966 24 -2
2 24 19.482 6.611 -2 22.627 9.373 -2
2 24 27.712 16 -10 36 16 -10
2 24 16 4.288 -2 19.482 6.611 -2
2 24 27.712 16 -2 29.565 19.754 -2
2 24 36 12 -10 24.932 12 -10
2 24 22.627 9.373 -2 24.932 12 -2
2 24 29.565 19.754 -2 30.91 23.718 -2
2 24 25.389 12.518 -10 27.712 16 -10
2 24 24.932 12 -10 25.389 12.518 -10
2 24 27.712 16 -2 40 16 -2
2 24 24.932 12 -2 40 12 -2
2 24 27.712 16 -10 27.712 16 -2
2 24 24.932 12 -2 24.932 12 -10
3 16 24.769 12.994 -27 23.812 11.905 -30 24.769 12.994 -30
3 16 28.842 20.053 -26.441 28.842 20.053 -30 29.395 21.684 -30
3 16 25.588 14.222 -24 24.769 12.994 -27 24.769 12.994 -30
3 16 28.842 20.053 -26.441 28.31 18.974 -24 28.842 20.053 -30
3 16 29.565 19.754 -2 29.082 18.775 -24 29.565 19.754 -26.215
3 16 26.15 13.66 -24 25.389 12.518 -10 25.389 12.518 -26.789
3 16 29.565 19.754 -2 29.565 19.754 -26.215 30.153 21.487 -30
3 16 25.389 12.518 -26.789 25.389 12.518 -10 24.365 11.352 -30
3 16 15.418 4 -30 15 6.02 -30 16 4.288 -30
3 16 27.712 16 -2 27.712 16 -10 29.565 19.754 -2
3 16 27.712 48 -10 27.712 48 -2 29.565 44.246 -2
3 16 25.389 51.482 -10 22.627 54.627 -10 40 72 -10
3 16 22.627 54.627 -10 21.427 55.845 -10 40 72 -10
3 16 21.427 55.845 -10 19.838 57.364 -10 40 72 -10
3 16 19.838 57.364 -10 18.08 58.642 -10 40 72 -10
3 16 18.08 58.642 -10 16.184 59.661 -10 40 72 -10
3 16 16.184 59.661 -10 14.182 60.4 -10 40 72 -10
3 16 14.182 60.4 -10 12.109 60.849 -10 40 72 -10
3 16 8.274 60.897 -10 0 72 -10 10 61 -10
3 16 6.578 60.59 -10 0 72 -10 8.274 60.897 -10
3 16 4.94 60.085 -10 0 72 -10 6.578 60.59 -10
3 16 3.388 59.389 -10 0 72 -10 4.94 60.085 -10
3 16 1.95 58.516 -10 0 72 -10 3.388 59.389 -10
3 16 40 4 -2 15.418 4 -2 16 4.288 -2
3 16 30.91 23.718 -2 40 24 -2 29.565 19.754 -2
3 16 30.966 24 -2 40 24 -2 30.91 23.718 -2
3 16 27.712 16 -10 36 16 -10 25.389 12.518 -10
3 16 22.627 9.373 -2 40 4 -2 19.482 6.611 -2
3 16 19.482 6.611 -2 40 4 -2 16 4.288 -2
3 16 18 0 -30 15.418 4 -30 18 4 -30
3 16 7.764 3.023 -30 18 0 -30 3.915 2.258 -30
3 16 11.481 4.283 -30 15 6.02 -30 15.418 4 -30
4 16 32 32 -30 31.738 28 -10 31.725 27.824 -10 31.7248 27.824 -30
4 16 31.725 36.176 -10 31.736 36 -10 32 32 -30 31.7248 36.176 -30
4 16 29.395 21.684 -30 30.153 21.487 -30 29.565 19.754 -26.215 28.842 20.053 -26.441
4 16 28.842 20.053 -26.441 29.565 19.754 -26.215 29.082 18.775 -24 28.31 18.974 -24
4 16 28.31 18.974 -24 29.082 18.775 -24 27.712 16 -24 27.035 16.391 -24
4 16 27.035 16.391 -24 27.712 16 -24 26.15 13.66 -24 25.588 14.222 -24
4 16 24.769 12.994 -27 25.588 14.222 -24 26.15 13.66 -24 25.389 12.518 -26.789
4 16 23.812 11.905 -30 24.769 12.994 -27 25.389 12.518 -26.789 24.365 11.352 -30
4 16 25.588 14.222 -24 24.769 12.994 -30 27.035 16.391 -30 27.035 16.391 -24
4 16 28.31 18.974 -24 27.035 16.391 -24 27.035 16.391 -30 28.842 20.053 -30
4 16 24.391 51.436 -24 22.465 53.63 -30 22.984 54.221 -30 24.909 52.028 -24
4 16 24.391 51.436 -24 24.909 52.028 -24 25.389 51.482 -24 24.769 51.006 -24
4 16 27.035 47.609 -24 24.769 51.006 -24 25.389 51.482 -24 27.712 48 -24
4 16 27.408 46.853 -24 27.035 47.609 -24 27.712 48 -24 28.157 47.099 -24
4 16 28.702 44.232 -30 27.408 46.853 -24 28.157 47.099 -24 29.45 44.479 -30
4 16 27.408 46.853 -24 28.702 44.232 -30 27.035 47.609 -30 27.035 47.609 -24
4 16 24.769 51.006 -24 27.035 47.609 -24 27.035 47.609 -30 24.769 51.006 -30
4 16 24.391 51.436 -24 24.769 51.006 -24 24.769 51.006 -30 22.465 53.63 -30
4 16 22.627 54.627 -30 22.984 54.221 -30 22.465 53.63 -30 21.213 53.213 -30
