0 ~Sail 11 x  9 Trapezoidal Edge Stripe  1 (Formed)
0 Name: s\u768c01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


4 16 19.031 103.4368 10.0493 16.6875 100.2203 13.9701 16.9875 100.2203 13.9701 19.331 103.4368 10.0493
4 16 20.3755 105.2713 5.1374 19.031 103.4368 10.0493 19.331 103.4368 10.0493 20.6755 105.2713 5.1374
4 16 20.3028 105.1181 -7.6619 20.3755 105.2713 5.1374 20.6755 105.2713 5.1374 20.6028 105.1181 -7.6619
4 16 4.0182 111.2824 -132.625 7.655 110.1644 -127.963 7.955 110.1644 -127.963 4.3182 111.2824 -132.625
4 16 -11.1298 61.8619 17.3171 -15.6627 52.9485 17.3794 -15.3627 52.9485 17.3794 -10.8298 61.8619 17.3171
4 16 8.7673 89.308 17.1404 -11.1298 61.8619 17.3171 -10.8298 61.8619 17.3171 9.0673 89.308 17.1404
4 16 14.0487 96.5895 16.1935 8.7673 89.308 17.1404 9.0673 89.308 17.1404 14.3487 96.5895 16.1935
4 16 16.6875 100.2203 13.9701 14.0487 96.5895 16.1935 14.3487 96.5895 16.1935 16.9875 100.2203 13.9701
4 16 -20.3023 24.5587 17.6295 -18.7605 14.6784 17.6788 -18.4605 14.6784 17.6788 -20.0023 24.5587 17.6295
4 16 -20.3031 33.5584 17.5509 -20.3023 24.5587 17.6295 -20.0023 24.5587 17.6295 -20.0031 33.5584 17.5509
4 16 -18.7455 43.4359 17.459 -20.3031 33.5584 17.5509 -20.0031 33.5584 17.5509 -18.4455 43.4359 17.459
4 16 -15.6627 52.9485 17.3794 -18.7455 43.4359 17.459 -18.4455 43.4359 17.459 -15.3627 52.9485 17.3794
4 16 -1.5132 -18.0523 16.5948 3.5076 -25.8 14.5587 3.8076 -25.8 14.5587 -1.2132 -18.0523 16.5948
4 16 -11.3131 -3.8207 17.4616 -1.5132 -18.0523 16.5948 -1.2132 -18.0523 16.5948 -11.0131 -3.8207 17.4616
4 16 -15.7327 5.1479 17.6418 -11.3131 -3.8207 17.4616 -11.0131 -3.8207 17.4616 -15.4327 5.1479 17.6418
4 16 -18.7605 14.6784 17.6788 -15.7327 5.1479 17.6418 -15.4327 5.1479 17.6418 -18.4605 14.6784 17.6788
4 16 10.5808 -39.4299 2.218 11.7289 -44.2042 -8.7227 12.0289 -44.2042 -8.7227 10.8808 -39.4299 2.218
4 16 9.136 -36.0261 6.9005 10.5808 -39.4299 2.218 10.8808 -39.4299 2.218 9.436 -36.0261 6.9005
4 16 6.4356 -30.9206 11.27 9.136 -36.0261 6.9005 9.436 -36.0261 6.9005 6.7356 -30.9206 11.27
4 16 3.5076 -25.8 14.5587 6.4356 -30.9206 11.27 6.7356 -30.9206 11.27 3.8076 -25.8 14.5587
4 16 -4.9142 70.3547 -2.4693 -5.3159 69.8115 0.2656 -5.0159 69.8115 0.2656 -4.6142 70.3547 -2.4693
4 16 -3.764 71.9323 -4.7951 -4.9142 70.3547 -2.4693 -4.6142 70.3547 -2.4693 -3.464 71.9323 -4.7951
4 16 -2.0401 74.3041 -6.3576 -3.764 71.9323 -4.7951 -3.464 71.9323 -4.7951 -1.7401 74.3041 -6.3576
4 16 -0.0052 77.109 -6.9189 -2.0401 74.3041 -6.3576 -1.7401 74.3041 -6.3576 0.2948 77.109 -6.9189
4 16 -2.0244 74.3777 6.8305 0.0118 77.1885 7.3556 0.3118 77.1885 7.3556 -1.7244 74.3777 6.8305
4 16 -3.7519 71.9886 5.2986 -2.0244 74.3777 6.8305 -1.7244 74.3777 6.8305 -3.4519 71.9886 5.2986
4 16 -4.9077 70.3852 2.9933 -3.7519 71.9886 5.2986 -3.4519 71.9886 5.2986 -4.6077 70.3852 2.9933
4 16 -5.3159 69.8115 0.2656 -4.9077 70.3852 2.9933 -4.6077 70.3852 2.9933 -5.0159 69.8115 0.2656
4 16 4.9209 83.9427 2.906 5.3225 84.486 0.1711 5.6225 84.486 0.1711 5.2209 83.9427 2.906
4 16 3.7706 82.3651 5.2318 4.9209 83.9427 2.906 5.2209 83.9427 2.906 4.0706 82.3651 5.2318
4 16 2.0467 79.9933 6.7943 3.7706 82.3651 5.2318 4.0706 82.3651 5.2318 2.3467 79.9933 6.7943
4 16 0.0118 77.1885 7.3556 2.0467 79.9933 6.7943 2.3467 79.9933 6.7943 0.3118 77.1885 7.3556
4 16 2.031 79.9198 -6.3938 -0.0052 77.109 -6.9189 0.2948 77.109 -6.9189 2.331 79.9198 -6.3938
4 16 3.7585 82.3089 -4.8619 2.031 79.9198 -6.3938 2.331 79.9198 -6.3938 4.0585 82.3089 -4.8619
4 16 4.9143 83.9123 -2.5566 3.7585 82.3089 -4.8619 4.0585 82.3089 -4.8619 5.2143 83.9123 -2.5566
4 16 5.3225 84.486 0.1711 4.9143 83.9123 -2.5566 5.2143 83.9123 -2.5566 5.6225 84.486 0.1711
4 16 5.0383 -31.563 2.0727 4.2853 -29.826 4.3844 4.5853 -29.826 4.3844 5.3383 -31.563 2.0727
4 16 5.0108 -32.2875 -0.5917 5.0383 -31.563 2.0727 5.3383 -31.563 2.0727 5.3108 -32.2875 -0.5917
4 16 4.2071 -31.8893 -3.2032 5.0108 -32.2875 -0.5917 5.3108 -32.2875 -0.5917 4.5071 -31.8893 -3.2032
4 16 2.7494 -30.4288 -5.3643 4.2071 -31.8893 -3.2032 4.5071 -31.8893 -3.2032 3.0494 -30.4288 -5.3643
4 16 -1.0361 -21.6962 6.2571 -2.9258 -19.3959 4.8755 -2.6258 -19.3959 4.8755 -0.7361 -21.6962 6.2571
4 16 0.9978 -24.4861 6.6489 -1.0361 -21.6962 6.2571 -0.7361 -21.6962 6.2571 1.2978 -24.4861 6.6489
4 16 2.8665 -27.3409 5.9913 0.9978 -24.4861 6.6489 1.2978 -24.4861 6.6489 3.1665 -27.3409 5.9913
4 16 4.2853 -29.826 4.3844 2.8665 -27.3409 5.9913 3.1665 -27.3409 5.9913 4.5853 -29.826 4.3844
4 16 -5.2147 -18.2617 -2.5615 -4.4617 -19.9988 -4.8732 -4.1617 -19.9988 -4.8732 -4.9147 -18.2617 -2.5615
4 16 -5.1872 -17.5373 0.1029 -5.2147 -18.2617 -2.5615 -4.9147 -18.2617 -2.5615 -4.8872 -17.5373 0.1029
4 16 -4.3835 -17.9355 2.7144 -5.1872 -17.5373 0.1029 -4.8872 -17.5373 0.1029 -4.0835 -17.9355 2.7144
4 16 -2.9258 -19.3959 4.8755 -4.3835 -17.9355 2.7144 -4.0835 -17.9355 2.7144 -2.6258 -19.3959 4.8755
4 16 0.8597 -28.1285 -6.7459 2.7494 -30.4288 -5.3643 3.0494 -30.4288 -5.3643 1.1597 -28.1285 -6.7459
4 16 -1.1742 -25.3387 -7.1377 0.8597 -28.1285 -6.7459 1.1597 -28.1285 -6.7459 -0.8742 -25.3387 -7.1377
4 16 -3.0429 -22.4839 -6.4801 -1.1742 -25.3387 -7.1377 -0.8742 -25.3387 -7.1377 -2.7429 -22.4839 -6.4801
4 16 -4.4617 -19.9988 -4.8732 -3.0429 -22.4839 -6.4801 -2.7429 -22.4839 -6.4801 -4.1617 -19.9988 -4.8732
4 16 -3.7855 99.4025 -142.1417 -4.3049 96.9554 -143.0152 -4.0049 96.9554 -143.0152 -3.4855 99.4025 -142.1417
4 16 -2.616 101.2879 -140.6931 -3.7855 99.4025 -142.1417 -3.4855 99.4025 -142.1417 -2.316 101.2879 -140.6931
4 16 16.4241 -72.2478 -83.1863 18.0012 -81.5561 -107.8091 18.3012 -81.5561 -107.8091 16.7241 -72.2478 -83.1863
4 16 13.3834 -53.7956 -33.9486 14.9605 -63.1039 -58.5713 15.2605 -63.1039 -58.5713 13.6834 -53.7956 -33.9486
4 16 -1.5705 89.9139 -140.6222 -0.4512 88.9261 -138.4308 -0.1512 88.9261 -138.4308 -1.2705 89.9139 -140.6222
4 16 -3.1878 91.8952 -142.613 -1.5705 89.9139 -140.6222 -1.2705 89.9139 -140.6222 -2.8878 91.8952 -142.613
4 16 -4.095 94.3192 -143.1807 -3.1878 91.8952 -142.613 -2.8878 91.8952 -142.613 -3.795 94.3192 -143.1807
4 16 -4.3049 96.9554 -143.0152 -4.095 94.3192 -143.1807 -3.795 94.3192 -143.1807 -4.0049 96.9554 -143.0152
4 16 3.2569 91.6836 -132.1472 3.9445 94.1299 -131.3963 4.2445 94.1299 -131.3963 3.5569 91.6836 -132.1472
4 16 2.2073 89.7995 -133.6866 3.2569 91.6836 -132.1472 3.5569 91.6836 -132.1472 2.5073 89.7995 -133.6866
4 16 0.9556 88.7646 -135.7803 2.2073 89.7995 -133.6866 2.5073 89.7995 -133.6866 1.2556 88.7646 -135.7803
4 16 -0.4512 88.9261 -138.4308 0.9556 88.7646 -135.7803 1.2556 88.7646 -135.7803 -0.1512 88.9261 -138.4308
4 16 2.8428 101.2354 -134.5542 1.384 102.2401 -136.5249 1.684 102.2401 -136.5249 3.1428 101.2354 -134.5542
4 16 3.8863 99.1906 -132.5798 2.8428 101.2354 -134.5542 3.1428 101.2354 -134.5542 4.1863 99.1906 -132.5798
4 16 4.1656 96.766 -131.5482 3.8863 99.1906 -132.5798 4.1863 99.1906 -132.5798 4.4656 96.766 -131.5482
4 16 3.9445 94.1299 -131.3963 4.1656 96.766 -131.5482 4.4656 96.766 -131.5482 4.2445 94.1299 -131.3963
4 16 18.1366 105.7794 -106.3963 19.5542 105.0115 -100.41 19.8542 105.0115 -100.41 18.4366 105.7794 -106.3963
4 16 20.2482 104.837 -57.4611 20.2752 104.9759 -32.8615 20.5752 104.9759 -32.8615 20.5482 104.837 -57.4611
4 16 -0.4798 102.2099 -138.408 -2.616 101.2879 -140.6931 -2.316 101.2879 -140.6931 -0.1798 102.2099 -138.408
4 16 1.384 102.2401 -136.5249 -0.4798 102.2099 -138.408 -0.1798 102.2099 -138.408 1.684 102.2401 -136.5249
4 16 20.2072 104.6264 -94.7804 20.2212 104.6982 -82.0607 20.5212 104.6982 -82.0607 20.5072 104.6264 -94.7804
4 16 19.5542 105.0115 -100.41 20.2072 104.6264 -94.7804 20.5072 104.6264 -94.7804 19.8542 105.0115 -100.41
4 16 -5.0945 -55.954 -133.4594 -13.3792 -38.8384 -131.9633 -13.0792 -38.8384 -131.9633 -4.7945 -55.954 -133.4594
4 16 6.4859 -73.3271 -136.4232 -5.0945 -55.954 -133.4594 -4.7945 -55.954 -133.4594 6.7859 -73.3271 -136.4232
4 16 11.7711 -80.6575 -135.687 6.4859 -73.3271 -136.4232 6.7859 -73.3271 -136.4232 12.0711 -80.6575 -135.687
4 16 15.6884 -85.1808 -131.9675 11.7711 -80.6575 -135.687 12.0711 -80.6575 -135.687 15.9884 -85.1808 -131.9675
4 16 -21.9159 18.9266 -135.1188 -19.1276 36.5544 -138.3431 -18.8276 36.5544 -138.3431 -21.6159 18.9266 -135.1188
