0 ~Minfig Hair Female Parted in Center, Two Braids Hanging in Front - Hair
0 Name: s\35714s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4ring2.dat

2 24 11.0868 0 4.5924 8.4852 0 8.4852
2 24 4.5924 0 11.0868 0 0 12
2 24 -8.4852 0 8.4852 -11.0868 0 4.5924
2 24 -4.5924 0 11.0868 -8.4852 0 8.4852
2 24 12 0 0 11.0868 0 4.5924
2 24 0 0 12 -4.5924 0 11.0868
2 24 -4.5924 0 -11.0868 0 0 -12
2 24 0 0 -12 4.5924 0 -11.0868
2 24 8.4852 0 8.4852 4.5924 0 11.0868
2 24 -8.4852 0 -8.4852 -4.5924 0 -11.0868
2 24 8.4852 0 -8.4852 11.0868 0 -4.5924
2 24 11.0868 0 -4.5924 12 0 0
2 24 -11.0868 0 -4.5924 -8.4852 0 -8.4852
2 24 4.5924 0 -11.0868 8.4852 0 -8.4852
2 24 -11.0868 0 4.5924 -12 0 0
2 24 -12 0 0 -11.0868 0 -4.5924

4 16 13 4 0 12.011 4 -4.975 11.0868 0 -4.5924 12 0 0
4 16 12.011 4 4.975 13 4 0 12 0 0 11.0868 0 4.5924
4 16 9.192 4 9.192 12.011 4 4.975 11.0868 0 4.5924 8.4852 0 8.4852
4 16 4.975 4 12.011 9.192 4 9.192 8.4852 0 8.4852 4.5924 0 11.0868
4 16 0 4 13 4.975 4 12.011 4.5924 0 11.0868 0 0 12
4 16 -4.975 4 12.011 0 4 13 0 0 12 -4.5924 0 11.0868
4 16 -9.192 4 9.192 -4.975 4 12.011 -4.5924 0 11.0868 -8.4852 0 8.4852
4 16 -12.011 4 4.975 -9.192 4 9.192 -8.4852 0 8.4852 -11.0868 0 4.5924
4 16 -12 0 0 -13 4 0 -12.011 4 4.975 -11.0868 0 4.5924
4 16 -11.0868 0 -4.5924 -12.011 4 -4.975 -13 4 0 -12 0 0

4 16 -10.308 3.193 -7.169 -10.891 4 -6.651 -12.011 4 -4.975 -11.0868 0 -4.5924
4 16 -11.0868 0 -4.5924 -8.4852 0 -8.4852 -9.056 3.227 -9.056 -10.308 3.193 -7.169
4 16 -4.5924 0 -11.0868 -4.953 3.765 -11.956 -9.056 3.227 -9.056 -8.4852 0 -8.4852
4 16 -.601 3.598 -12.78 -3.482 4 -12.308 -4.953 3.765 -11.956 -4.5924 0 -11.0868
4 16 0 3.107 -12.778 -.601 3.598 -12.78 -4.5924 0 -11.0868 0 0 -12
4 16 4.975 4 -12.011 .624 3.513 -12.755 0 3.107 -12.778 0 0 -12
3 16 4.975 4 -12.011 0 0 -12 4.5924 0 -11.0868
4 16 4.975 4 -12.011 4.5924 0 -11.0868 8.4852 0 -8.4852 9.027 3.062 -9.027
4 16 9.027 3.062 -9.027 8.4852 0 -8.4852 11.0868 0 -4.5924 10.317 2.971 -7.058
4 16 12.011 4 -4.975 10.983 4 -6.513 10.317 2.971 -7.058 11.0868 0 -4.5924
3 16 -12.011 6.972 -4.975 -12.011 4 -4.975 -10.891 4 -6.651
3 16 -13 4 0 -12.011 4 -4.975 -12.011 6.972 -4.975
3 16 -13 4 0 -12.011 6.972 -4.975 -12.45 8.39 -3.949
3 16 -13 4 0 -12.45 8.39 -3.949 -13.029 8.786 -1.44
3 16 -13 4 0 -13.029 8.786 -1.44 -13 9.746 0
3 16 10.983 4 -6.513 12.011 4 -4.975 12.011 6.533 -4.975
3 16 12.011 6.533 -4.975 12.011 4 -4.975 12.245 8.165 -3.796
4 16 12.011 4 -4.975 13 4 0 12.676 8.599 -1.63 12.245 8.165 -3.796
3 16 12.676 8.599 -1.63 13 4 0 13 9.635 0

3 16 9.424 24 -10 6.425 22.934 -11.475 6.488 21.277 -11.429
3 16 6.488 21.277 -11.429 6.856 19.865 -11.188 9.424 24 -10
3 16 9.213 18.309 -9.382 9.424 24 -10 6.856 19.865 -11.188
3 16 11.284 23.125 -7.374 9.424 24 -10 9.213 18.309 -9.382
3 16 11.284 23.125 -7.374 9.213 18.309 -9.382 10.08 17.457 -8.391
3 16 10.812 16.46 -7.477 11.284 23.125 -7.374 10.08 17.457 -8.391
3 16 11.173 15.303 -6.807 11.284 23.125 -7.374 10.812 16.46 -7.477
4 16 11.284 23.125 -7.374 11.173 15.303 -6.807 12.011 14.651 -4.975 12.997 23.241 -3.851
3 16 9.213 18.309 -9.382 6.856 19.865 -11.188 7.464 18.411 -10.797
3 16 7.087 23.98 -11.181 6.425 22.934 -11.475 9.424 24 -10
3 16 7.087 23.98 -11.181 9.424 24 -10 8.874 25.066 -10
3 16 7.087 23.98 -11.181 8.874 25.066 -10 6.318 25.068 -11.562
3 16 8.874 25.066 -10 5.565 26.984 -11.95 6.318 25.068 -11.562
4 16 5.615 29.042 -11.965 5.565 26.984 -11.95 8.874 25.066 -10 9.039 28.806 -10
3 16 5.615 29.042 -11.965 9.039 28.806 -10 5.944 30.129 -11.96
3 16 9.254 33.694 -10 5.944 30.129 -11.96 9.039 28.806 -10
3 16 5.944 30.129 -11.96 9.254 33.694 -10 5.275 30.799 -12.167
3 16 4.546 32.481 -12.421 5.275 30.799 -12.167 9.254 33.694 -10
3 16 4.546 32.481 -12.421 9.254 33.694 -10 4.665 34.805 -12.408
3 16 5.744 36.303 -12.097 4.665 34.805 -12.408 9.254 33.694 -10
3 16 7.709 38.739 -10.948 5.744 36.303 -12.097 9.254 33.694 -10
