0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Pastel Rainbow and Clouds Pattern - Quarter
0 Name: s\18605p0fs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 15 -34.25 0 1.65 -34.45 0 0 -25.7 0 0 -33.7 0 3.25
4 15 -32.85 0 4.4 -33.7 0 3.25 -25.7 0 0 -31.3 0 5.45
3 15 -31.3 0 5.45 -25.7 0 0 -29.7 0 5.95
3 15 -29.7 0 5.95 -25.7 0 0 -25.7 0 12.7
4 15 -30.55 0 6.85 -29.7 0 5.95 -25.7 0 12.7 -31.05 0 8.15
4 15 -31 0 9.75 -31.05 0 8.15 -25.7 0 12.7 -30.2 0 11.1
4 15 -28.7 0 12.15 -30.2 0 11.1 -25.7 0 12.7 -27.35 0 12.6
4 73 -36.208 0 0 -34.45 0 0 -34.25 0 1.65 -35.898 0 4.726
3 73 -35.898 0 4.726 -34.25 0 1.65 -33.7 0 3.25
4 73 -35.898 0 4.726 -33.7 0 3.25 -32.85 0 4.4 -34.974 0 9.371
4 73 -31.05 0 8.15 -34.974 0 9.371 -32.85 0 4.4 -30.55 0 6.85
3 73 -31.3 0 5.45 -30.55 0 6.85 -32.85 0 4.4
3 73 -29.7 0 5.95 -30.55 0 6.85 -31.3 0 5.45
4 73 -34.974 0 9.371 -31.05 0 8.15 -31 0 9.75 -33.452 0 13.856
4 73 -33.452 0 13.856 -31 0 9.75 -30.2 0 11.1 -31.273 0 18.231
3 73 -30.2 0 11.1 -28.7 0 12.15 -31.273 0 18.231
3 73 -28.7 0 12.15 -27.35 0 12.6 -31.273 0 18.231
3 73 -27.35 0 12.6 -25.7 0 12.7 -31.273 0 18.231
4 73 -14.05 0 18.4 -16.3 0 16.7 0 0 16.7 -10.5 0 20.25
4 73 -6.4 0 21.55 -10.5 0 20.25 0 0 16.7 -3.1 0 22.15
3 73 0 0 22.35 -3.1 0 22.15 0 0 16.7
4 226 -21.7 0 16.7 -16.3 0 16.7 -14.05 0 18.4 -21.55 0 20.15
4 226 -18.1 0 22.8 -21.55 0 20.15 -14.05 0 18.4 -10.5 0 20.25
4 226 -13.95 0 25.3 -18.1 0 22.8 -10.5 0 20.25 -10.3 0 26.85
4 226 -10.3 0 26.85 -10.5 0 20.25 -6.4 0 21.55 -6.15 0 27.9
4 226 -6.15 0 27.9 -6.4 0 21.55 -3.1 0 22.15 -2.3 0 28.35
4 226 -2.3 0 28.35 -3.1 0 22.15 0 0 22.35 0 0 28.45
4 29 -20.85 0 22 -22.65 0 20.5 -21.55 0 20.15 -18.1 0 22.8
4 29 -18.3 0 24.05 -20.85 0 22 -18.1 0 22.8 -16.05 0 25.5
4 29 -16.05 0 25.5 -18.1 0 22.8 -13.95 0 25.3 -13.45 0 26.85
4 29 -10.8 0 27.85 -13.45 0 26.85 -13.95 0 25.3 -10.3 0 26.85
4 29 -7.05 0 28.8 -10.8 0 27.85 -10.3 0 26.85 -6.15 0 27.9
4 29 -3.35 0 29.25 -7.05 0 28.8 -6.15 0 27.9 -2.3 0 28.35
4 29 0 0 29.4 -3.35 0 29.25 -2.3 0 28.35 0 0 28.45
4 31 -25.614 0 25.614 -27.918 0 22.988 -22.65 0 20.5 -20.85 0 22
4 31 -22.052 0 28.738 -25.614 0 25.614 -20.85 0 22 -18.3 0 24.05
4 31 -18.112 0 31.371 -22.052 0 28.738 -18.3 0 24.05 -16.05 0 25.5
4 31 -13.862 0 33.467 -18.112 0 31.371 -16.05 0 25.5 -13.45 0 26.85
4 31 -13.862 0 33.467 -13.45 0 26.85 -10.8 0 27.85 -9.375 0 34.99
4 31 -9.375 0 34.99 -10.8 0 27.85 -7.05 0 28.8 -4.728 0 35.914
4 31 -4.728 0 35.914 -7.05 0 28.8 -3.35 0 29.25 0 0 36.224
3 31 -3.35 0 29.25 0 0 29.4 0 0 36.224
3 31 -24.0929 0 19.1198 -22.65 0 20.5 -27.918 0 22.988
4 29 -22.65 0 20.5 -24.0929 0 19.1198 -23.3617 0 18.3804 -21.55 0 20.15
3 226 -23.3617 0 18.3804 -21.7 0 16.7 -21.55 0 20.15
