0 ~Minifig Sword with Hexagonal Decorations - One Half of Patternable Areas
0 Name: s\24108s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Primitives
1 16 4 -34 0 0 -1 0 -7 0 0 0 0 7 7-16ndis.dat
1 16 4 -34 0 0 -1 0 -7 0 0 0 0 -7 7-16ndis.dat
1 16 0 -32.5 7.875 -4 0 0 0 6.5 -1 0 0 1.375 box2-5.dat
1 16 0 -28.375 10 -2.25 0 0 0 -1 -.625 0 0 .75 rect.dat
1 16 0 -39.1525 10 -2.25 0 0 0 1 .4025 0 0 -.75 rect.dat
1 16 0 -41 20 0 0 1 3.5 0 0 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 3.03 -47.625 0 0 0 -.47 0 5.625 0 -3.1 0 0 box2-11.dat
1 16 0 -119.3606 10 -.725 0 0 0 0 -7.6394 0 -1 0 rect3.dat
0 // Blade
0 // Faces
3 16 2.56 -53.25 -3.1 2.56 -53.25 3.1 2.56 -55.3811 0
4 16 2.56 -128.6989 .3828 .3198 -139.8098 .9568 .3198 -140 0 2.56 -128.775 0
4 16 .3198 -139.2678 -1.7678 2.56 -128.4821 -.7071 2.56 -128.6989 -.3828 .3198 -139.8098 -.9568
4 16 .3198 -139.2678 -1.7678 .725 -127 -10 2.56 -122 -6 2.56 -128.4821 -.7071
4 16 2.56 -128.4821 .7071 .3198 -139.2678 1.7678 .3198 -139.8098 .9568 2.56 -128.6989 .3828
4 16 2.56 -128.4821 .7071 2.56 -122 6 .725 -127 10 .3198 -139.2678 1.7678
4 16 .3198 -140 0 .3198 -139.8098 -.9568 2.56 -128.6989 -.3828 2.56 -128.775 0
4 16 .3198 -139.2678 1.7678 .725 -127 10 -.725 -127 10 -.3198 -139.2678 1.7678
4 16 .3198 -139.2678 1.7678 -.3198 -139.2678 1.7678 -.3198 -139.8098 .9568 .3198 -139.8098 .9568
4 16 .3198 -139.8098 .9568 -.3198 -139.8098 .9568 -.3198 -140 0 .3198 -140 0
4 16 .725 -111.7212 -10 2.56 -115.7212 -6 2.56 -122 -6 .725 -127 -10
4 16 2.56 -115.7212 6 .725 -111.7212 10 .725 -127 10 2.56 -122 6
3 16 2.56 -115.7212 6 2.56 -122 6 2.56 -116.0606 5.6606
4 16 2.56 -128.775 0 2.56 -115 -3.1 2.56 -104.6189 0 2.56 -115 3.1
4 16 2.56 -115 -3.1 2.56 -128.775 0 2.56 -128.6989 -.3828 2.56 -128.4821 -.7071
4 16 2.56 -116.0606 -5.6606 2.56 -115 -3.1 2.56 -128.4821 -.7071 2.56 -122 -6
3 16 2.56 -116.0606 -5.6606 2.56 -122 -6 2.56 -115.7212 -6
3 16 2.56 -115 3.1 2.56 -104.6189 0 2.56 -106.75 3.1
3 16 2.56 -106.75 -3.1 2.56 -104.6189 0 2.56 -115 -3.1
4 16 2.56 -115 3.1 2.56 -116.0606 5.6606 2.56 -122 6 2.56 -128.4821 .7071
4 16 2.56 -128.775 0 2.56 -115 3.1 2.56 -128.4821 .7071 2.56 -128.6989 .3828
4 16 2.56 -103.6 6 2.56 -106.75 3.1 2.56 -104.6189 0 2.56 -102.30945 3.9999674
4 16 2.56 -96.4 6 2.56 -103.6 6 2.56 -102.30945 3.9999674 2.56 -97.69055 3.9999674
4 16 2.56 -93.25 3.1 2.56 -96.4 6 2.56 -97.69055 3.9999674 2.56 -95.3811 0
4 16 2.56 -86.75 3.1 2.56 -93.25 3.1 2.56 -95.3811 0 2.56 -84.6189 0
4 16 2.56 -83.6 6 2.56 -86.75 3.1 2.56 -84.6189 0 2.56 -82.30945 3.9999674
4 16 2.56 -76.4 6 2.56 -83.6 6 2.56 -82.30945 3.9999674 2.56 -77.69055 3.9999674
