0 ~Wing Insectoid Small with Arm Hinge with Circuit Pattern
0 Name: s\30231p01s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 -16.68 -1 71.43 -17.38 -1 70.22 -16.9 -1 69.74 -16.02 -1 71.25
4 0 -17.38 -1 74.04 -16.68 -1 72.83 -16.02 -1 73 -16.9 -1 74.52
4 0 -17.38 -1 70.22 -18.59 -1 69.52 -18.41 -1 68.86 -16.9 -1 69.74
4 0 -19.99 -1 69.52 -21.2 -1 70.22 -21.68 -1 69.74 -20.16 -1 68.86
4 0 -18.59 -1 69.52 -19.99 -1 69.52 -20.16 -1 68.86 -18.41 -1 68.86
4 0 -22.55 -1 71.25 -21.89 -1 71.43 -21.89 -1 71.78 -22.55 -1 73
4 0 -21.89 -1 72.48 -22.55 -1 73 -21.89 -1 71.78 -21.72 -1 71.78
3 0 -21.89 -1 72.48 -21.89 -1 72.83 -22.55 -1 73
4 0 -18.59 -1 74.73 -17.38 -1 74.04 -16.9 -1 74.52 -18.41 -1 75.39
4 0 -19.99 -1 74.73 -18.59 -1 74.73 -18.41 -1 75.39 -20.16 -1 75.39
4 0 -21.2 -1 74.04 -19.99 -1 74.73 -20.16 -1 75.39 -21.68 -1 74.52
4 0 10.04 -1 47.97 11.87 -1 46.14 10.53 -1 48.46 9.72 -1 49.27
4 0 6.66 -1 73.2 8.9 -1 74.5 6.31 -1 73.8 5.32 -1 73.23
4 0 5.32 -1 73.23 5.17 -1 73.15 5.67 -1 72.63 6.66 -1 73.2
4 0 8.9 -1 74.5 9.52 -1 74.85 8.56 -1 75.1 6.31 -1 73.8
4 0 -21.89 -1 72.83 -21.2 -1 74.04 -21.68 -1 74.52 -22.55 -1 73
4 0 -21.2 -1 70.22 -21.89 -1 71.43 -22.55 -1 71.25 -21.68 -1 69.74
