0 ~Car Base  4 x 10 x  1.333 - Stud with Chamfered Side
0 Name: s\30643s06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Created by intersecting two cylinders
0 // 1 47 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 // 1 47 10 -6 5 6 0 0 0 0 6 0 -10 0 4-4cyli.dat

2 24 4.3977 -4 -4.0105 4.3977 -4 4.0105
2 24 4.4566 -3.7038 -3.9224 5.5434 -2.0776 -2.2962
2 24 4.3977 -4 -4.0105 4.4566 -3.7038 -3.9224
2 24 5.5434 -2.0776 -2.2962 5.7574 -1.7574 -1.22
2 24 5.7574 -1.7574 -1.22 6 -1.5953 0
2 24 5.7574 -1.7574 1.22 5.5434 -2.0776 2.2962
2 24 6 -1.5953 0 5.7574 -1.7574 1.22
2 24 5.5434 -2.0776 2.2962 4.4566 -3.7038 3.9224
2 24 4.3977 -4 -4.0105 4.2426 -4 -4.2426
2 24 4.2426 -4 4.2426 4.3977 -4 4.0105
2 24 5.5434 0 -2.2962 6 0 0
2 24 4.2426 0 -4.2426 5.5434 0 -2.2962
2 24 5.5434 0 2.2962 4.2426 0 4.2426
2 24 6 0 0 5.5434 0 2.2962
2 24 4.4566 -3.7038 3.9224 4.3977 -4 4.0105
3 16 5.7574 -1.7574 1.22 5.7574 -1.7574 -1.22 6 -1.5953 0
3 16 5.5434 -2.0776 -2.2962 5.5434 0 -2.2962 5.7574 -1.7574 -1.22
3 16 5.7574 -1.7574 1.22 5.5434 0 2.2962 5.5434 -2.0776 2.2962
4 16 5.7574 -1.7574 1.22 5.5434 -2.0776 2.2962 5.5434 -2.0776 -2.2962 5.7574 -1.7574 -1.22
4 16 4.4566 -3.7038 -3.9224 5.5434 -2.0776 -2.2962 5.5434 -2.0776 2.2962 4.4566 -3.7038 3.9224
4 16 4.3977 -4 -4.0105 4.4566 -3.7038 -3.9224 4.4566 -3.7038 3.9224 4.3977 -4 4.0105
4 16 4.4566 -3.7038 -3.9224 4.3977 -4 -4.0105 4.2426 -4 -4.2426 4.2426 0 -4.2426
4 16 4.4566 -3.7038 -3.9224 4.2426 0 -4.2426 5.5434 0 -2.2962 5.5434 -2.0776 -2.2962
4 16 5.7574 -1.7574 -1.22 5.5434 0 -2.2962 6 0 0 6 -1.5953 0
4 16 6 -1.5953 0 6 0 0 5.5434 0 2.2962 5.7574 -1.7574 1.22
4 16 5.5434 -2.0776 2.2962 5.5434 0 2.2962 4.2426 0 4.2426 4.4566 -3.7038 3.9224
4 16 4.2426 -4 4.2426 4.3977 -4 4.0105 4.4566 -3.7038 3.9224 4.2426 0 4.2426
4 16 4.2426 -4 4.2426 4.2426 -4 -4.2426 4.3977 -4 -4.0105 4.3977 -4 4.0105
5 24 4.2426 0 -4.2426 4.2426 -4 -4.2426 4.3977 -4 -4.0105 4.011 -4 -4.398
5 24 5.5434 0 -2.2962 5.5434 -2.0776 -2.2962 5.7574 -1.7574 -1.22 4.4566 -3.7038 -3.9224
5 24 6 0 0 6 -1.5953 0 5.7574 -1.7574 1.22 5.7574 -1.7574 -1.22
5 24 5.5434 0 2.2962 5.5434 -2.0776 2.2962 4.4566 -3.7038 3.9224 5.7574 -1.7574 1.22
5 24 4.2426 0 4.2426 4.2426 -4 4.2426 4.011 -4 4.398 4.3977 -4 4.0105
5 24 4.4566 -3.7038 3.9224 4.4566 -3.7038 -3.9224 4.3977 -4 4.0105 5.5434 -2.0776 -2.2962
5 24 5.7574 -1.7574 1.22 5.7574 -1.7574 -1.22 5.5434 -2.0776 2.2962 6 -1.5953 0
