0 ~Tile  2 x  2 with Groove with Dark Orange Pointed Ovals in Nougat and Olive Green Quarters Pattern - Quarter Rim
0 Name: s\3068bpm3s01.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 484 1 0 1 18 0 0 0 1 0 0 0 18 48\1-4chrd.dat
1 16 1 0 1 .5 0 0 0 1 0 0 0 .5 48\1-4ring36.dat
1 484 19 0 19 -18 0 0 0 1 0 0 0 -18 48\1-4chrd.dat
1 16 19 0 19 -.5 0 0 0 1 0 0 0 -.5 48\1-4ring36.dat
4 16 3.5 0 1.13085 1.13085 0 3.5 0 0 0 3.5 0 -1.13085
4 16 14.2122 0 -1.13085 14.2122 0 1.13085 3.5 0 1.13085 3.5 0 -1.13085
4 16 14.2122 0 1.13085 14.2122 0 -1.13085 16.58575 0 -.6591 16.58575 0 .6591
4 16 16.58575 0 .6591 16.58575 0 -.6591 19 0 -.5 19 0 .5
3 16 19 0 .5 19 0 -.5 20 0 0
4 16 19 0 -.5 19 0 -1 19.5 0 -1 20 0 0
4 16 19.5 0 1 19 0 1 19 0 .5 20 0 0
4 16 20 0 0 20 0 20 19.3409 0 3.41425 19.5 0 1
4 16 19.3409 0 3.41425 20 0 20 18.86915 0 16.5 18.86915 0 5.7878
3 16 20 0 20 16.5 0 18.86915 18.86915 0 16.5
4 16 20 0 20 3.41425 0 19.3409 5.7878 0 18.86915 16.5 0 18.86915
4 16 3.41425 0 19.3409 20 0 20 0 0 20 1 0 19.5
