0 ~Sticker  0.8 x  4.1 with Light Grey Hexagons on Black Background - Upper Section 1
0 Name: s\6142622us01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Primitives

1 0 -6.5 -.25 3.0902 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 6.5 -.25 3.0902 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Light grey faces
4 7 .875 -.25 4.5902 .875 -.25 -.0144 1.75 -.25 -.0144 1.75 -.25 4.5902
4 7 4.25 -.25 1.8362 2.5 -.25 .3362 3 -.25 .1062 4.25 -.25 1.1777
4 7 4.25 -.25 1.8362 4.25 -.25 1.1777 5.5 -.25 .1062 6 -.25 .3362
4 7 2.5 -.25 -.0144 3 -.25 -.0144 3 -.25 .1062 2.5 -.25 .3362
4 7 5.5 -.25 -.0144 6 -.25 -.0144 6 -.25 .3362 5.5 -.25 .1062
0 // Black faces
3 0 -6.5 -.25 4.5902 .875 -.25 -.0144 .875 -.25 4.5902
4 0 -8 -.25 -.0144 .875 -.25 -.0144 -6.5 -.25 4.5902 -8 -.25 3.0902
4 0 1.75 -.25 4.5902 1.75 -.25 -.0144 2.5 -.25 -.0144 2.5 -.25 .3362
4 0 1.75 -.25 4.5902 2.5 -.25 .3362 4.25 -.25 1.8362 6.5 -.25 4.5902
4 0 8 -.25 3.0902 6.5 -.25 4.5902 4.25 -.25 1.8362 6 -.25 .3362
4 0 8 -.25 3.0902 6 -.25 .3362 6 -.25 -.0144 8 -.25 -.0144
3 0 3 -.25 .1062 5.5 -.25 .1062 4.25 -.25 1.1777
4 0 3 -.25 .1062 3 -.25 -.0144 5.5 -.25 -.0144 5.5 -.25 .1062
