0 ~Tile  1 x  1 Round with Black Hourglass Pattern - Quarter
0 Name: s\98138p30s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

4 0 4.49 0 6.03 4.6 0 5.81 5.63 0 5.26 5.64 0 6
4 0 5.43 0 4.78 5.63 0 5.26 4.6 0 5.81 4.64 0 5.44
4 0 7 0 1.88 1.21 0 0 7.25 0 0 7.19 0 .95
4 0 6.28 0 3.63 1.21 0 0 7 0 1.88 6.7 0 2.77
4 0 4.53 0 5.19 1.21 0 0 6.28 0 3.63 5.75 0 4.41
4 0 4.64 0 5.44 4.53 0 5.19 5.75 0 4.41 5.43 0 4.78
4 0 0 0 9.35 0 0 8.25 1.08 0 8.18 1.22 0 9.27
4 0 2.42 0 9.03 1.22 0 9.27 1.08 0 8.18 2.14 0 7.97
4 0 3.58 0 8.64 2.42 0 9.03 2.14 0 7.97 3.16 0 7.62
4 0 3.16 0 7.62 3.76 0 7.32 4.68 0 8.1 3.58 0 8.64
4 0 5.69 0 7.42 4.68 0 8.1 3.76 0 7.32 5.64 0 6
4 0 5.64 0 6 5.83 0 5.83 6.61 0 6.61 5.69 0 7.42
4 0 6.61 0 6.61 5.83 0 5.83 6.55 0 5.02 7.42 0 5.69
4 0 8.1 0 4.68 7.42 0 5.69 6.55 0 5.02 7.14 0 4.13
4 0 8.64 0 3.58 8.1 0 4.68 7.14 0 4.13 7.62 0 3.16
4 0 9.03 0 2.42 8.64 0 3.58 7.62 0 3.16 7.97 0 2.14
4 0 9.27 0 1.22 9.03 0 2.42 7.97 0 2.14 8.18 0 1.08
4 0 9.35 0 0 9.27 0 1.22 8.18 0 1.08 8.25 0 0
4 0 4.24 0 6.18 4.49 0 6.03 5.64 0 6 3.76 0 7.32
4 16 3.76 0 7.32 3.16 0 7.62 2.14 0 7.97 1.08 0 8.18
3 16 0 0 8.25 3.76 0 7.32 1.08 0 8.18
3 16 4.64 0 5.44 4.6 0 5.81 4.53 0 5.19
4 16 4.24 0 6.18 4.53 0 5.19 4.6 0 5.81 4.49 0 6.03
4 16 6.55 0 5.02 5.83 0 5.83 5.64 0 6 5.63 0 5.26
4 16 6.55 0 5.02 5.75 0 4.41 6.28 0 3.63 7.14 0 4.13
4 16 6.7 0 2.77 7.62 0 3.16 7.14 0 4.13 6.28 0 3.63
4 16 7.19 0 .95 7.25 0 0 8.25 0 0 8.18 0 1.08
4 16 8.18 0 1.08 7.97 0 2.14 7 0 1.88 7.19 0 .95
4 16 7 0 1.88 7.97 0 2.14 7.62 0 3.16 6.7 0 2.77
4 16 5.43 0 4.78 5.75 0 4.41 6.55 0 5.02 5.63 0 5.26
3 16 0 0 10 0 0 9.35 1.22 0 9.27
4 16 0 0 10 1.22 0 9.27 2.42 0 9.03 3.827 0 9.239
3 16 3.827 0 9.239 2.42 0 9.03 3.58 0 8.64
3 16 3.827 0 9.239 3.58 0 8.64 4.68 0 8.1
4 16 3.827 0 9.239 4.68 0 8.1 5.69 0 7.42 7.071 0 7.071
3 16 6.61 0 6.61 7.071 0 7.071 5.69 0 7.42
3 16 7.071 0 7.071 6.61 0 6.61 7.42 0 5.69
4 16 7.071 0 7.071 7.42 0 5.69 8.1 0 4.68 9.239 0 3.827
3 16 8.64 0 3.58 9.239 0 3.827 8.1 0 4.68
3 16 9.239 0 3.827 8.64 0 3.58 9.03 0 2.42
4 16 9.239 0 3.827 9.03 0 2.42 9.27 0 1.22 10 0 0
3 16 9.35 0 0 10 0 0 9.27 0 1.22
