0 ~Minifig Helmet SW Stormtrooper Episode  8 with Pointed Mouth - Opposit Peak Level Button
0 Name: s\20904ps0s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

0 // Main Color
3 16 -13.694 20.92 -14.063 -13.654 21.457 -14.261 -11.818 22.382 -16.305
3 16 -11.818 22.382 -16.305 -11.758 22.362 -16.358 -13.694 20.92 -14.063
3 16 -11.929 22.419 -16.219 -11.818 22.382 -16.305 -13.654 21.457 -14.261
3 16 -13.654 21.457 -14.261 -13.774 21.948 -14.196 -12.674 22.476 -15.566
3 16 -11.758 22.362 -16.358 -9.265 21.638 -18.075 -13.694 20.92 -14.063
3 16 -5.978 20.91 -20.449 -9.223 21.847 -18.211 -11.974 23.205 -16.499
3 16 -13.694 20.92 -14.063 -9.265 21.638 -18.075 -6.699 20.911 -19.852
3 16 -12.674 22.476 -15.566 -11.929 22.419 -16.219 -13.654 21.457 -14.261
3 16 -13.1 22.419 -15.058 -12.674 22.476 -15.566 -13.774 21.948 -14.196
3 16 -13.774 21.948 -14.196 -13.704 22.091 -14.286 -13.1 22.419 -15.058
3 16 -10.335 26.041 -17.714 -5.978 20.91 -20.449 -11.974 23.205 -16.499
3 16 -11.547 22.519 -16.607 -11.974 23.205 -16.499 -9.223 21.847 -18.211
3 16 -11.974 23.205 -16.499 -12.03 25.196 -16.268 -10.335 26.041 -17.714
3 16 -12.03 25.196 -16.268 -11.974 23.205 -16.499 -12.808 24.725 -15.221
3 16 -11.547 22.519 -16.607 -11.956 22.618 -16.276 -11.974 23.205 -16.499
3 16 -13.704 22.091 -14.286 -13.774 21.948 -14.196 -13.817 22.245 -14.145
3 16 -13.817 22.245 -14.145 -13.774 21.948 -14.196 -14.107 22.372 -13.776
3 16 -13.817 22.245 -14.145 -14.107 22.372 -13.776 -13.117 22.644 -15.039
3 16 -13.117 22.644 -15.039 -14.107 22.372 -13.776 -11.974 23.205 -16.499
3 16 -13.117 22.644 -15.039 -11.974 23.205 -16.499 -12.713 22.689 -15.554
3 16 -12.713 22.689 -15.554 -11.974 23.205 -16.499 -12.499 22.659 -15.8
3 16 -12.499 22.659 -15.8 -11.974 23.205 -16.499 -11.956 22.618 -16.276
3 16 -11.974 23.205 -16.499 -14.107 22.372 -13.776 -12.808 24.725 -15.221

0 // Metallic Silver
4 80 -6.699 20.911 -19.852 -9.265 21.638 -18.075 -9.223 21.847 -18.211 -5.978 20.91 -20.449
4 80 -11.758 22.362 -16.358 -11.547 22.519 -16.607 -9.223 21.847 -18.211 -9.265 21.638 -18.075
3 80 -11.929 22.419 -16.219 -11.956 22.618 -16.276 -11.547 22.519 -16.607
3 80 -11.929 22.419 -16.219 -11.547 22.519 -16.607 -11.818 22.382 -16.305
3 80 -11.758 22.362 -16.358 -11.818 22.382 -16.305 -11.547 22.519 -16.607
3 80 -13.817 22.245 -14.145 -13.117 22.644 -15.039 -13.704 22.091 -14.286
3 80 -13.1 22.419 -15.058 -13.704 22.091 -14.286 -13.117 22.644 -15.039
3 80 -13.117 22.644 -15.039 -12.713 22.689 -15.554 -13.1 22.419 -15.058
3 80 -12.674 22.476 -15.566 -13.1 22.419 -15.058 -12.713 22.689 -15.554
3 80 -11.956 22.618 -16.276 -11.929 22.419 -16.219 -12.674 22.476 -15.566
3 80 -11.956 22.618 -16.276 -12.674 22.476 -15.566 -12.499 22.659 -15.8
3 80 -12.499 22.659 -15.8 -12.674 22.476 -15.566 -12.713 22.689 -15.554
