0 ~Sticker  1.8 x  4.0 with Black Trapezoid on White Background Right - Third Face
0 Name: s\6221655es03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Faces
0 // Black faces
4 0 -6.6886 -.25 20.8069 -9.5715 -.25 20.8069 -9.7212 -.25 20.551 -6.75 -.25 20.1783
4 0 10.8225 -.25 20.8069 7.3237 -.25 20.8069 7.25 -.25 20.1783 10.2664 -.25 17.3083
4 0 12.801 -.25 17.309 13.8146 -.25 17.3093 14.3611 -.25 20.8069 13.3502 -.25 20.8069
4 0 12.801 -.25 17.309 12.1933 -.25 13.8208 13.2098 -.25 13.8212 13.8146 -.25 17.3093
4 0 9.6511 -.25 13.8197 10.2664 -.25 17.3083 7.25 -.25 20.1783 -6.75 -.25 20.1783
4 0 9.6511 -.25 13.8197 -6.75 -.25 20.1783 -9.7212 -.25 20.551 8.9768 -.25 10.3419
4 0 11.5273 -.25 10.3433 12.5471 -.25 10.3438 13.2098 -.25 13.8212 12.1933 -.25 13.8208
4 0 11.5273 -.25 10.3433 10.8032 -.25 6.8773 11.8266 -.25 6.8778 12.5471 -.25 10.3438
4 0 8.2436 -.25 6.8761 8.9768 -.25 10.3419 -9.7212 -.25 20.551 -9.9394 -.25 20.3502
4 0 8.2436 -.25 6.8761 -9.9394 -.25 20.3502 -10.2068 -.25 20.2222 7.4519 -.25 3.4233
4 0 10.0212 -.25 3.424 11.0484 -.25 3.4243 11.8266 -.25 6.8778 10.8032 -.25 6.8773
4 0 10.0212 -.25 3.424 9.1815 -.25 -.0157 10.2128 -.25 -.0157 11.0484 -.25 3.4243
4 0 6.6017 -.25 -.0157 7.4519 -.25 3.4233 -10.2068 -.25 20.2222 -10.5 -.25 20.1783
4 0 6.6017 -.25 -.0157 -10.5 -.25 20.1783 -18 -.25 20.1783 -18 -.25 -.0157
0 // Grey faces
4 72 -18 -.25 20.8069 -9.9394 -.25 20.3502 -9.7212 -.25 20.551 -9.5715 -.25 20.8069
3 72 -18 -.25 20.8069 -10.2068 -.25 20.2222 -9.9394 -.25 20.3502
4 72 -18 -.25 20.8069 -18 -.25 20.1783 -10.5 -.25 20.1783 -10.2068 -.25 20.2222
4 72 -6.6886 -.25 20.8069 -6.75 -.25 20.1783 7.25 -.25 20.1783 7.3237 -.25 20.8069
4 72 12.801 -.25 17.309 13.3502 -.25 20.8069 10.8225 -.25 20.8069 10.2664 -.25 17.3083
4 72 12.801 -.25 17.309 10.2664 -.25 17.3083 9.6511 -.25 13.8197 12.1933 -.25 13.8208
4 72 11.5273 -.25 10.3433 12.1933 -.25 13.8208 9.6511 -.25 13.8197 8.9768 -.25 10.3419
4 72 11.5273 -.25 10.3433 8.9768 -.25 10.3419 8.2436 -.25 6.8761 10.8032 -.25 6.8773
4 72 10.0212 -.25 3.424 10.8032 -.25 6.8773 8.2436 -.25 6.8761 7.4519 -.25 3.4233
4 72 10.0212 -.25 3.424 7.4519 -.25 3.4233 6.6017 -.25 -.0157 9.1815 -.25 -.0157
0 // White faces
4 15 18 -.25 -.0157 18 -.25 20.8069 14.3611 -.25 20.8069 13.8146 -.25 17.3093
3 15 18 -.25 -.0157 13.8146 -.25 17.3093 13.2098 -.25 13.8212
3 15 18 -.25 -.0157 13.2098 -.25 13.8212 12.5471 -.25 10.3438
3 15 18 -.25 -.0157 12.5471 -.25 10.3438 11.8266 -.25 6.8778
3 15 18 -.25 -.0157 11.8266 -.25 6.8778 11.0484 -.25 3.4243
3 15 18 -.25 -.0157 11.0484 -.25 3.4243 10.2128 -.25 -.0157

