0 ~Technic Panel  9 x  2 x  3 Mudguard Arched with Rounded Top #42 Half Front
0 Name: s\2459s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 -29 -48.6094 9.7652 -29 -49 0 -17 -49 0 -17 -48.6094 9.7652
4 16 -17 -48.6094 9.7652 -17 -49 0 -14.6 -48.2044 0 -14.5809 -47.8074 9.707
4 16 9.5 -32.9 0 9.5 -32.1595 11.2361 1.5799 -37.6521 8.9706 1.5333 -38.2099 0
4 16 -6.4804 -42.8442 9.3471 -6.5333 -43.3071 0 1.5333 -38.2099 0 1.5799 -37.6521 8.9706
4 16 -14.5809 -47.8074 9.707 -14.6 -48.2044 0 -6.5333 -43.3071 0 -6.4804 -42.8442 9.3471
4 16 -29 -47.4377 20.9448 -29 -48.6094 9.7652 -17 -48.6094 9.7652 -17 -47.4377 20.9448
4 16 -17 -47.4377 20.9448 -17 -48.6094 9.7652 -14.5809 -47.8074 9.707 -14.5469 -46.6264 20.8397
3 16 1.5799 -37.6521 8.9706 9.5 -32.1595 11.2361 1.6632 -36.2106 19.4905
3 16 -6.3857 -41.5585 20.1832 1.5799 -37.6521 8.9706 1.6632 -36.2106 19.4905
3 16 -6.4804 -42.8442 9.3471 1.5799 -37.6521 8.9706 -6.3857 -41.5585 20.1832
4 16 -14.5469 -46.6264 20.8397 -14.5809 -47.8074 9.707 -6.4804 -42.8442 9.3471 -6.3857 -41.5585 20.1832
4 16 -29 -45.9297 30.7773 -29 -47.4377 20.9448 -17 -47.4377 20.9448 -17 -45.9297 30.7773
4 16 -17 -45.9297 30.7773 -17 -47.4377 20.9448 -14.5469 -46.6264 20.8397 -14.488 -45.1018 30.6222
3 16 9.5 -29.964 22.2827 9.5 -26.3478 32.9505 2.0407 -31.2261 37.9006
4 16 9.5 -32.1595 11.2361 9.5 -29.964 22.2827 1.807 -34.234 28.5877 1.6632 -36.2106 19.4905
3 16 -6.2223 -39.8514 29.6393 1.6632 -36.2106 19.4905 1.807 -34.234 28.5877
3 16 -6.3857 -41.5585 20.1832 1.6632 -36.2106 19.4905 -6.2223 -39.8514 29.6393
