0 ~Minifig Head Muppet Beaker Mouth Half
0 Name: s\84862s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Main_Colour

3 16 8.93 -4.436 -4.396 8.518 -9.288 -4.895 7.036 -6.339 -6.208
3 16 7.036 -6.339 -6.208 8.518 -9.288 -4.895 8.109 -12.143 -5.552
3 16 4.878 -7.212 -7.402 7.036 -6.339 -6.208 5.715 -12.756 -7.347
3 16 8.109 -12.143 -5.552 5.715 -12.756 -7.347 7.036 -6.339 -6.208
3 16 7.222 -14.302 -6.65 5.715 -12.756 -7.347 8.109 -12.143 -5.552
3 16 7.222 -14.302 -6.65 5.412 -16.335 -8.136 5.715 -12.756 -7.347
4 16 5.715 -12.756 -7.347 5.412 -16.335 -8.136 3.725 -17.229 -8.948 3.515 -13.415 -8.34
3 16 3.515 -13.415 -8.34 4.878 -7.212 -7.402 5.715 -12.756 -7.347
3 16 1.821 -8.144 -8.396 4.878 -7.212 -7.402 3.515 -13.415 -8.34
4 16 3.725 -17.229 -8.948 1.517 -17.822 -9.545 1.91 -13.809 -8.765 3.515 -13.415 -8.34
3 16 1.821 -8.144 -8.396 3.515 -13.415 -8.34 1.91 -13.809 -8.765
4 16 0 -10.03 -8.65 0 -8.268 -8.524 1.821 -8.144 -8.396 1.91 -13.809 -8.765
3 16 0 -13.809 -8.964 0 -10.03 -8.65 1.91 -13.809 -8.765
4 16 0 -13.809 -8.964 1.91 -13.809 -8.765 1.517 -17.822 -9.545 0 -18.035 -9.733
5 24 8.518 -9.288 -4.895 7.036 -6.339 -6.208 8.93 -4.436 -4.396 8.109 -12.143 -5.552
5 24 7.036 -6.339 -6.208 5.715 -12.756 -7.347 4.878 -7.212 -7.402 8.109 -12.143 -5.552
5 24 3.515 -13.415 -8.34 1.91 -13.809 -8.765 3.725 -17.229 -8.948 1.821 -8.144 -8.396
5 24 1.91 -13.809 -8.765 1.517 -17.822 -9.545 0 -18.035 -9.733 3.515 -13.415 -8.34
5 24 3.725 -17.229 -8.948 3.515 -13.415 -8.34 5.715 -12.756 -7.347 1.517 -17.822 -9.545
5 24 5.715 -12.756 -7.347 4.878 -7.212 -7.402 3.515 -13.415 -8.34 7.036 -6.339 -6.208
5 24 1.91 -13.809 -8.765 0 -13.809 -8.964 1.517 -17.822 -9.545 0 -10.03 -8.65
5 24 3.515 -13.415 -8.34 1.821 -8.144 -8.396 4.878 -7.212 -7.402 1.91 -13.809 -8.765
5 24 0 -10.03 -8.65 1.91 -13.809 -8.765 0 -8.268 -8.524 0 -13.809 -8.964
5 24 1.91 -13.809 -8.765 1.821 -8.144 -8.396 3.515 -13.415 -8.34 0 -10.03 -8.65
5 24 5.412 -16.335 -8.136 5.715 -12.756 -7.347 7.222 -14.302 -6.65 3.725 -17.229 -8.948
5 24 8.109 -12.143 -5.552 7.036 -6.339 -6.208 5.715 -12.756 -7.347 8.518 -9.288 -4.895
5 24 7.222 -14.302 -6.65 5.715 -12.756 -7.347 8.109 -12.143 -5.552 5.412 -16.335 -8.136
5 24 5.715 -12.756 -7.347 8.109 -12.143 -5.552 7.222 -14.302 -6.65 7.036 -6.339 -6.208
5 24 4.878 -7.212 -7.402 3.515 -13.415 -8.34 5.715 -12.756 -7.347 1.821 -8.144 -8.396
5 24 5.715 -12.756 -7.347 3.515 -13.415 -8.34 4.878 -7.212 -7.402 5.412 -16.335 -8.136
5 24 0 -13.809 -8.964 0 -10.03 -8.65 1.91 -13.809 -8.765 -1.91 -13.809 -8.765
5 24 0 -10.03 -8.65 0 -8.268 -8.524 1.821 -8.144 -8.396 -1.91 -13.809 -8.765
5 24 0 -13.809 -8.964 0 -18.035 -9.733 1.91 -13.809 -8.765 -1.517 -17.822 -9.545
