0 ~Minifig Torso with Bodywarmer over Sand Green Sweater Half Pattern
0 Name: s\973pces01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // back

3 0 9.81 13.29 10 14.16 8.13 10 10.25 13.81 10
4 0 4.87 7.44 10 4.44 7.95 10 2 5.04 10 2.74 4.91 10
3 0 2.41 28.33 10 3.32 28.32 10 15.8 28.91 10
3 0 15.8 28.91 10 3.32 28.32 10 6.67 28.26 10
4 0 16.7 27.79 10 16.85 28.68 10 15.8 28.91 10 15.8 28.1 10
3 0 15.8 28.91 10 12.46 28.16 10 15.8 28.1 10
3 0 15.8 28.91 10 6.67 28.26 10 7.59 28.24 10
4 0 16.85 28.68 10 16.7 27.79 10 17.5 27.08 10 17.7 28.3 10
3 0 0 24.66 10 .47 25.2 10 0 25.74 10
4 0 0 25.74 10 .47 25.2 10 3.32 28.32 10 2.41 28.33 10
4 0 7.59 28.24 10 11.55 28.17 10 12.46 28.16 10 15.8 28.91 10
4 0 4.87 20.22 10 4.42 19.68 10 4.87 19.15 10 5.32 19.68 10
4 0 10.25 13.81 10 14.54 18.91 10 14.09 19.44 10 9.81 14.34 10
4 0 14.53 19.97 10 14.09 19.44 10 14.54 18.91 10 14.98 19.43 10
3 0 0 13.21 10 .46 13.81 10 0 14.42 10
4 0 9.81 13.29 10 10.25 13.81 10 9.81 14.34 10 9.37 13.81 10
4 0 5.32 19.68 10 4.87 19.15 10 9.37 13.81 10 9.81 14.34 10
4 0 4.42 19.68 10 0 14.42 10 .46 13.81 10 4.87 19.15 10
4 0 14.98 19.43 10 14.54 18.91 10 16.19 16.96 10 16.32 17.83 10
4 0 0 4.3 10 1.7 4.21 10 2.74 4.91 10 0 5.11 10
4 0 5.08 3.76 10 5.06 4.59 10 2.74 4.91 10 3.39 4.02 10
4 0 5.08 3.76 10 6.76 3.41 10 7.77 3.99 10 5.06 4.59 10
4 0 6.76 3.41 10 8.36 2.83 10 9.03 3.51 10 7.77 3.99 10
3 0 1.7 4.21 10 3.39 4.02 10 2.74 4.91 10
4 0 8.36 2.83 10 9.88 2.04 10 9.98 3.15 10 9.03 3.51 10
4 0 14.6 7.61 10 14.16 8.13 10 9.98 3.15 10 10.56 2.82 10
4 0 10.25 13.81 10 14.16 8.13 10 14.6 7.61 10 14.73 8.38 10
4 0 9.88 2.04 10 11.4 1.27 10 12.1 1.88 10 10.56 2.82 10
