0 ~Technic Gear 20 Tooth Double Bevel Clutch
0 Name: s\35185s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


2 24 0 17 -9.8 1.0915 16.9281 -9.8
2 24 1.0915 16.9281 -9.8 1.7915 16.8819 -8.9601
2 24 1.7915 16.8819 -8.9601 1.7915 16.8819 -2
2 24 0 17 -9.8 -1.0915 16.9281 -9.8
2 24 -1.0915 16.9281 -9.8 -1.7915 16.8819 -8.9601
2 24 -1.7915 16.8819 -8.9601 -1.7915 16.8819 -2
4 16 -1.0915 16.9281 -9.8 0 13.222 -9.8 -0.457 12.3917 -8.9601 -1.7915 16.8819 -8.9601
4 16 -1.7915 16.8819 -2 -1.7915 16.8819 -8.9601 -0.457 12.3917 -8.9601 -0.457 12.3917 -2
4 16 -0.457 12.3917 -8.9601 0 12.2 -8.9601 0 12.2 -2 -0.457 12.3917 -2
4 16 0 12.2 -8.9601 0.457 12.3917 -8.9601 0.457 12.3917 -2 0 12.2 -2
4 16 1.7915 16.8819 -2 0.457 12.3917 -2 0.457 12.3917 -8.9601 1.7915 16.8819 -8.9601
4 16 1.0915 16.9281 -9.8 1.7915 16.8819 -8.9601 0.457 12.3917 -8.9601 0 13.222 -9.8
3 16 0 12.2 -8.9601 -0.457 12.3917 -8.9601 0 13.222 -9.8
3 16 0 13.222 -9.8 0.457 12.3917 -8.9601 0 12.2 -8.9601
2 24 0 12.2 -2 0.457 12.3917 -2
2 24 -0.457 12.3917 -2 0 12.2 -2
5 24 1.0915 16.9281 -9.8 0.457 12.3917 -8.9601 1.7915 16.8819 -8.9601 0 13.222 -9.8
5 24 -1.0915 16.9281 -9.8 -0.457 12.3917 -8.9601 0 13.222 -9.8 -1.7915 16.8819 -8.9601
5 24 0 12.2 -8.9601 -0.457 12.3917 -8.9601 0 12.2 -2 0 13.222 -9.8
5 24 0 13.222 -9.8 0.457 12.3917 -8.9601 0 12.2 -8.9601 1.0915 16.9281 -9.8
5 24 0.457 12.3917 -8.9601 0 12.2 -8.9601 0 13.222 -9.8 0.457 12.3917 -2
5 24 0 12.2 -8.9601 0 13.222 -9.8 0.457 12.3917 -8.9601 -0.457 12.3917 -8.9601
5 24 -0.457 12.3917 -8.9601 0 13.222 -9.8 -1.7915 16.8819 -8.9601 0 12.2 -8.9601
5 24 0 13.222 -9.8 -1.0915 16.9281 -9.8 0 17 -9.8 -0.457 12.3917 -8.9601
5 24 0 12.2 -2 0 12.2 -8.9601 0.457 12.3917 -8.9601 -0.457 12.3917 -2
5 24 1.0915 16.9281 -9.8 0 13.222 -9.8 1.7915 16.8819 -8.9601 -1.0915 16.9281 -9.8
5 24 0.457 12.3917 -2 0.457 12.3917 -8.9601 1.7915 16.8819 -8.9601 0 12.2 -2
5 24 0.457 12.3917 -8.9601 1.7915 16.8819 -8.9601 0 13.222 -9.8 1.7915 16.8819 -2
5 24 -0.457 12.3917 -8.9601 -1.7915 16.8819 -8.9601 -0.457 12.3917 -2 -1.0915 16.9281 -9.8
5 24 -0.457 12.3917 -8.9601 -0.457 12.3917 -2 -1.7915 16.8819 -2 0 12.2 -8.9601
2 24 -0.457 12.3917 -2 -1.7915 16.8819 -2
2 24 0.457 12.3917 -2 1.7915 16.8819 -2
4 16 0 17 -9.8 1.0915 16.9281 -9.8 0 13.222 -9.8 -1.0915 16.9281 -9.8
