0 ~Figure Feet  2 x  2 x  0.667 with  4 Feet  1/8
0 Name: s\84867s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


2 24 11.9387 4 15.6145 7.654 4 18.478
2 24 7.654 0 18.478 11.9387 0 15.6145
4 16 7.654 4 18.478 7.654 0 18.478 11.9387 0 15.6145 11.9387 4 15.6145
2 24 11.9387 4 15.6145 11.9387 0 15.6145
2 24 12.2961 4 15.5433 11.9387 4 15.6145
4 16 11.9387 0 15.6145 12.2961 0 15.5433 12.2961 4 15.5433 11.9387 4 15.6145
2 24 11.9387 0 15.6145 10 0 16
1 16 0 0 0 0 0 20 0 4 0 20 0 0 1-16cylo.dat
5 24 7.654 0 18.478 7.654 4 18.478 11.9387 4 15.6145 0 4 20
3 16 0 4 8 0 4 20 5.6568 4 5.6568
3 16 4.243 0 4.243 0 0 20 2.296 0 5.543
3 16 2.296 0 5.543 0 0 20 2 0 5.602
3 16 2 0 5.602 0 0 20 0 0 6
1 16 0 0 0 0 0 20 0 1 0 20 0 0 1-16chrd.dat
1 16 0 4 0 0 0 20 0 -1 0 20 0 0 1-16chrd.dat
3 16 15.6435 4.389 15.6435 13.573 4.565 16.948 11.9387 4 15.6145
3 16 15.6435 4.389 15.6435 14.96 6.792 18.505 13.573 4.565 16.948
3 16 15.6435 4.389 15.6435 17.001 6.803 17.001 14.96 6.792 18.505
4 16 14.96 6.792 18.505 12.243 6.841 19.231 11.273 4.832 17.781 13.573 4.565 16.948
3 16 14.96 6.792 18.505 17.001 6.803 17.001 17.7805 9.493 17.7805
3 16 17.7805 9.493 17.7805 15.605 9.488 19.213 14.96 6.792 18.505
3 16 12.243 6.841 19.231 14.96 6.792 18.505 15.605 9.488 19.213
3 16 15.605 9.488 19.213 12.779 9.494 19.861 12.243 6.841 19.231
3 16 12.243 6.841 19.231 9.28 7.005 19.212 8.909 4.952 18.317
3 16 8.909 4.952 18.317 11.273 4.832 17.781 12.243 6.841 19.231
3 16 9.28 7.005 19.212 6.829 7.005 18.919 6.651 4.954 18.728
3 16 6.651 4.954 18.728 8.909 4.952 18.317 9.28 7.005 19.212
3 16 9.28 7.005 19.212 12.243 6.841 19.231 12.779 9.494 19.861
3 16 12.779 9.494 19.861 9.54 9.622 19.746 9.28 7.005 19.212
3 16 6.829 7.005 18.919 9.28 7.005 19.212 9.54 9.622 19.746
3 16 9.54 9.622 19.746 6.926 9.622 19.115 6.829 7.005 18.919
3 16 6.829 7.005 18.919 3.224 7.005 17.2955 3.132 4.954 17.25
3 16 3.132 4.954 17.25 6.651 4.954 18.728 6.829 7.005 18.919
3 16 3.224 7.005 17.2955 6.829 7.005 18.919 6.926 9.622 19.115
3 16 6.926 9.622 19.115 3.231 9.622 17.2945 3.224 7.005 17.2955
4 16 17.8 12.191 17.8 15.709 12.191 19.21 15.605 9.488 19.213 17.7805 9.493 17.7805
3 16 16.6975 16 16.6975 15.228 15.545 18.599 17.2815 15.545 17.2815
3 16 16.6975 16 16.6975 14.77 16 17.883 15.228 15.545 18.599
3 16 12.675 15.545 19.19 15.228 15.545 18.599 14.77 16 17.883
3 16 12.675 15.545 19.19 14.77 16 17.883 12.491 16 18.379
3 16 12.491 16 18.379 9.669 15.545 19.088 12.675 15.545 19.19
3 16 12.491 16 18.379 9.669 16 18.236 9.669 15.545 19.088
3 16 7.227 15.545 18.371 9.669 15.545 19.088 9.669 16 18.236
3 16 7.227 15.545 18.371 9.669 16 18.236 7.388 16 17.642
3 16 3.4885 15.545 16.6515 7.227 15.545 18.371 7.388 16 17.642
3 16 3.4885 15.545 16.6515 7.388 16 17.642 3.6785 16 15.833
4 16 7.087 14.726 18.997 7.227 15.545 18.371 3.4885 15.545 16.6515 3.258 14.726 17.2575
3 16 3.231 9.622 17.2945 6.979 12.191 19.049 3.2025 12.191 17.2775
3 16 3.258 14.726 17.2575 3.2025 12.191 17.2775 6.979 12.191 19.049
3 16 3.231 9.622 17.2945 6.926 9.622 19.115 6.979 12.191 19.049
3 16 6.926 9.622 19.115 9.54 9.622 19.746 9.673 12.191 19.772
3 16 9.673 12.191 19.772 6.979 12.191 19.049 6.926 9.622 19.115
4 16 12.861 12.191 19.867 9.673 12.191 19.772 9.54 9.622 19.746 12.779 9.494 19.861
4 16 15.709 12.191 19.21 12.861 12.191 19.867 12.779 9.494 19.861 15.605 9.488 19.213
3 16 3.258 14.726 17.2575 6.979 12.191 19.049 7.087 14.726 18.997
