0 ~Brick  2 x  4 x  2 with Curved Top with Parrot Head Pattern - Feather Half
0 Name: s\4744p08s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


4 16 -38 37.1 -20 -38 39.5 -20 -36.8 38.8 -20 -36.4 36.8 -20
4 16 -36.4 36.8 -20 -36.8 38.8 -20 -34.5 37.1 -20 -34.1 35.6 -20
4 16 -34.1 35.6 -20 -34.5 37.1 -20 -33.7 37.5 -20 -32.1 34.4 -20
3 16 -32.1 34.4 -20 -33.7 37.5 -20 -32.6 36.6 -20
4 16 -32.7 39.1 -20 -32.6 36.6 -20 -33.7 37.5 -20 -34.3 40 -20
4 16 -32.2 40.5 -20 -32.7 39.1 -20 -34.3 40 -20 -34.4 42 -20
4 16 -32.2 40.5 -20 -34.4 42 -20 -34 43.8 -20 -31.2 41.3 -20
4 16 -31.2 41.3 -20 -34 43.8 -20 -32.8 44.6 -20 -30.8 44.2 -20
4 16 -29.7 41.4 -20 -31.2 41.3 -20 -30.8 44.2 -20 -28.4 42.9 -20
4 16 -27.8 40.7 -20 -29.7 41.4 -20 -28.4 42.9 -20 -25.6 40.9 -20
3 16 -25.7 39.5 -20 -27.8 40.7 -20 -25.6 40.9 -20
4 16 -25.7 39.5 -20 -25.6 40.9 -20 -24.8 41.2 -20 -23.8 40.2 -20
3 16 -23.7 38 -20 -25.7 39.5 -20 -23.8 40.2 -20
4 16 -23.6 42.6 -20 -23.8 40.2 -20 -24.8 41.2 -20 -24.9 43.6 -20
4 16 -23 44 -20 -23.6 42.6 -20 -24.9 43.6 -20 -24.7 45.2 -20
4 16 -23 44 -20 -24.7 45.2 -20 -24 46 -20 -22.1 44.8 -20
4 16 -20.9 45 -20 -22.1 44.8 -20 -24 46 -20 -18.6 46 -20
4 16 -19.3 44.6 -20 -20.9 45 -20 -18.6 46 -20 -17.1 44.9 -20
4 16 -17.1 43.1 -20 -19.3 44.6 -20 -17.1 44.9 -20 -16 43.8 -20
4 16 -15 41 -20 -17.1 43.1 -20 -16 43.8 -20 -15.3 44 -20
3 16 -15 41 -20 -15.3 44 -20 -14.4 42.9 -20
4 16 -13.8 44.6 -20 -14.4 42.9 -20 -15.3 44 -20 -15.2 45.2 -20
4 16 -12.8 46 -20 -13.8 44.6 -20 -15.2 45.2 -20 -14.6 46 -20
