0 ~Minifig Head Skeleton with Helmet - Helmet Half
0 Name: s\93065s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 0.474 -35.478 -0.956 1.46 -35.478 -1.942 1.717 -34.949 -1.859 0.558 -34.949 -0.7
4 16 1.46 -34.949 -3.478 1.717 -34.949 -1.859 1.46 -35.478 -1.942 1.242 -35.478 -3.319
4 16 1.242 -35.478 -3.319 0 -35.478 -3.952 0 -34.949 -4.222 1.46 -34.949 -3.478
4 16 1.46 -35.478 -1.942 0.474 -35.478 -0.956 0.345 -35.898 -1.356 1.061 -35.898 -2.072
4 16 1.061 -35.898 -2.072 0.903 -35.898 -3.072 1.242 -35.478 -3.319 1.46 -35.478 -1.942
4 16 0.903 -35.898 -3.072 0 -35.898 -3.532 0 -35.478 -3.952 1.242 -35.478 -3.319
3 16 1.061 -35.898 -2.072 0.345 -35.898 -1.356 0.282 -36.237 -2.325
3 16 0.345 -35.898 -1.356 0 -36.237 -2.12 0.282 -36.237 -2.325
4 16 0.24 -36.237 -2.591 0.903 -35.898 -3.072 1.061 -35.898 -2.072 0.282 -36.237 -2.325
4 16 0 -35.898 -3.532 0.903 -35.898 -3.072 0.24 -36.237 -2.591 0 -36.237 -2.713
4 16 12.068 -22.934 4.131 6.765 -22.875 11.153 6.159 -27.874 9.565 10.872 -27.785 3.392
4 16 10.872 -27.785 3.392 11.665 -27.939 0.132 13.078 -22.905 0.367 12.068 -22.934 4.131
4 16 14.0958 -21.9643 -0.2405 12.448 -28.286 -0.51 12.458 -28.2 -2.39 14.0908 -22.0333 -2.2445
4 16 10.872 -27.785 3.392 6.159 -27.874 9.565 4.885 -31.945 6.617 8.319 -31.782 2.323
3 16 10.872 -27.785 3.392 8.319 -31.782 2.323 11.665 -27.939 0.132
3 16 11.665 -27.939 0.132 8.319 -31.782 2.323 8.873 -31.817 -0.156
4 16 12.448 -28.286 -0.51 9.528 -32.291 -0.805 9.509 -32.219 -2.765 12.458 -28.2 -2.39
3 16 8.319 -31.782 2.323 4.885 -31.945 6.617 4.608 -33.297 0.729
3 16 4.885 -31.945 6.617 3.036 -33.334 2.474 4.608 -33.297 0.729
3 16 8.319 -31.782 2.323 4.608 -33.297 0.729 8.873 -31.817 -0.156
3 16 8.873 -31.817 -0.156 4.608 -33.297 0.729 4.771 -33.285 -0.49
