0 ~Minifig Headdress Chicken Half without Patternable Areas
0 Name: s\11262s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 3.923 -3 9.471 3.0616 -3 7.3912 0 -3 8 0 -3 10.251
4 16 7.3912 -3 3.0616 7.249 -3 7.249 9.471 -3 3.923 8 -3 0
4 16 3.0616 -3 7.3912 3.923 -3 9.471 7.249 -3 7.249 5.6568 -3 5.6568
4 16 8 -3 0 9.471 -3 3.923 10.251 -3 0 9.471 -3 -3.923
4 16 7.3912 -3 -3.0616 8 -3 0 9.471 -3 -3.923 7.249 -3 -7.249
4 16 3.0616 -3 -7.3912 7.249 -3 -7.249 3.923 -3 -9.471 0 -3 -8
3 16 0 -3 -10.251 0 -3 -8 3.923 -3 -9.471
4 16 4.414 23.663 14.552 5.085 23.663 12.276 0 23.663 13.287 0 23.663 15.28
4 16 5.085 23.663 12.276 4.414 23.663 14.552 8.489 23.663 12.705 9.395 23.663 9.395
4 16 9.395 23.663 9.395 8.489 23.663 12.705 12.705 23.663 8.489 12.276 23.663 5.085
4 16 12.276 23.663 5.085 12.705 23.663 8.489 14.869 23.663 2.947 13.287 23.663 0
4 16 13.287 23.663 0 14.869 23.663 2.947 14.649 23.663 -2.944 12.276 23.663 -5.085
4 16 12.276 23.663 -5.085 14.649 23.663 -2.944 12.452 23.663 -8.399 9.395 23.663 -9.395
3 16 12.452 23.663 -8.399 10.648 23.747 -10.824 9.395 23.663 -9.395
4 16 9.302 3.501 -9.302 5.034 3.501 -12.154 3.923 -3 -9.471 7.249 -3 -7.249
4 16 12.154 3.501 -5.034 9.302 3.501 -9.302 7.249 -3 -7.249 9.471 -3 -3.923
4 16 13.156 3.501 0 12.154 3.501 -5.034 9.471 -3 -3.923 10.251 -3 0
4 16 12.154 3.501 5.034 13.156 3.501 0 10.251 -3 0 9.471 -3 3.923
4 16 9.302 3.501 9.302 12.154 3.501 5.034 9.471 -3 3.923 7.249 -3 7.249
4 16 5.034 3.501 12.154 9.302 3.501 9.302 7.249 -3 7.249 3.923 -3 9.471
4 16 0 3.501 13.156 5.034 3.501 12.154 3.923 -3 9.471 0 -3 10.251
4 16 5.034 3.501 -12.154 0 3.501 -13.156 0 -3 -10.251 3.923 -3 -9.471
3 16 12.108 -1.507 -7.316 12.409 4.775 -8.211 13.7 4.73 -6.386
3 16 13.7 4.73 -6.386 12.833 -1.391 -5.427 12.108 -1.507 -7.316
3 16 12.833 -1.391 -5.427 13.7 4.73 -6.386 15.11 4.671 -2.024
3 16 15.11 4.671 -2.024 13.452 -1.436 -1.913 12.833 -1.391 -5.427
3 16 13.452 -1.436 -1.913 15.11 4.671 -2.024 15.031 4.636 3.397
3 16 15.031 4.636 3.397 13.181 -1.463 3.393 13.452 -1.436 -1.913
3 16 13.181 -1.463 3.393 15.031 4.636 3.397 12.96 4.675 9.09
3 16 12.96 4.675 9.09 11.147 -0.902 8.651 13.181 -1.463 3.393
3 16 9.009 4.715 13.808 7.84 -0.683 12.586 12.96 4.675 9.09
