0 ~Plant Tree Palm Trunk Long Indented Connector  1/4
0 Name: s\2536as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


2 24 6.9207 3 6.9207 4.2585 3 8.6999
2 24 4.2281 6.8 8.853 4.2281 4.2 8.853
2 24 4.2281 4.2 8.853 4.2585 3 8.6999
2 24 4.2281 6.8 8.853 4.3363 9.5 8.3088
4 16 4.2281 6.8 8.853 4.2281 4.2 8.853 4.2585 3 8.6999 4.3363 9.5 8.3088
4 16 4.3363 9.5 8.3088 4.2585 3 8.6999 4.4566 3 7.7038 4.4566 9.5 7.7038
4 16 5.7574 3 5.7574 5.7574 9.5 5.7574 4.4566 9.5 7.7038 4.4566 3 7.7038
4 16 3.6356 9.5 8.777 3.7887 6.8 9.1466 4.2281 6.8 8.853 4.3363 9.5 8.3088
4 16 4.2281 6.8 8.853 3.7887 6.8 9.1466 3.7887 4.2 9.1466 4.2281 4.2 8.853
4 16 4.2585 3 8.6999 4.2281 4.2 8.853 3.7887 4.2 9.1466 3.6739 1 8.8694
4 16 4.2585 3 8.6999 3.6739 1 8.8694 6.7882 1 6.7882 6.9207 3 6.9207
4 16 6.2225 0 6.2225 6.7882 1 6.7882 3.6739 1 8.8694 3.3678 0 8.1303
4 16 3.3678 0 8.1303 3.6739 1 8.8694 0 1 9.6 0 0 8.8
4 16 3.6739 1 8.8694 3.7887 4.2 9.1466 0 4.2 9.9 0 1 9.6
4 16 3.7887 4.2 9.1466 3.7887 6.8 9.1466 0 6.8 9.9 0 4.2 9.9
4 16 3.7887 6.8 9.1466 3.6356 9.5 8.777 0 9.5 9.5 0 6.8 9.9
4 16 6.9207 3 6.9207 5.7574 3 5.7574 4.4566 3 7.7038 4.2585 3 8.6999
2 24 5.7574 3 5.7574 4.4566 3 7.7038
2 24 4.4566 3 7.7038 4.2585 3 8.6999
5 24 4.4566 9.5 7.7038 4.4566 3 7.7038 5.7574 3 5.7574 4.3363 9.5 8.3088
5 24 4.2281 6.8 8.853 3.7887 6.8 9.1466 3.7887 4.2 9.1466 4.3363 9.5 8.3088
5 24 3.6739 1 8.8694 0 1 9.6 3.7887 4.2 9.1466 0 0 8.8
5 24 0 4.2 9.9 3.7887 4.2 9.1466 0 1 9.6 3.7887 6.8 9.1466
5 24 3.3678 0 8.1303 3.6739 1 8.8694 0 1 9.6 6.2225 0 6.2225
5 24 3.7887 6.8 9.1466 3.7887 4.2 9.1466 0 6.8 9.9 4.2281 4.2 8.853
5 24 3.7887 4.2 9.1466 4.2281 4.2 8.853 3.6739 1 8.8694 4.2281 6.8 8.853
5 24 3.6356 9.5 8.777 3.7887 6.8 9.1466 0 9.5 9.5 4.2281 6.8 8.853
5 24 3.7887 6.8 9.1466 0 6.8 9.9 3.6356 9.5 8.777 0 4.2 9.9
5 24 3.6739 1 8.8694 6.7882 1 6.7882 6.9207 3 6.9207 3.3678 0 8.1303
5 24 3.7887 4.2 9.1466 3.6739 1 8.8694 0 4.2 9.9 4.2585 3 8.6999
1 16 0 9.5 0 4.24264 0 -4.24264 0 -1 0 4.24264 0 4.24264 1-4ndis.dat
4 16 -3.6356 9.5 8.777 0 9.5 9.5 0 9.5 8.4853 -4.3363 9.5 8.3088
4 16 -5.7574 9.5 5.7574 -4.4566 9.5 7.7038 0 9.5 8.4853 -4.2426 9.5 4.2426
3 16 -4.4566 9.5 7.7038 -4.3363 9.5 8.3088 0 9.5 8.4853
2 24 5.7574 9.5 5.7574 7.7038 9.5 4.4566
2 24 7.7038 9.5 4.4566 8.3088 9.5 4.3363
2 24 8.3088 9.5 4.3363 8.777 9.5 3.6356
2 24 8.777 9.5 3.6356 9.5 9.5 0
4 16 0 9.5 8.4853 0 9.5 9.5 3.6356 9.5 8.777 4.3363 9.5 8.3088
4 16 0 9.5 8.4853 4.4566 9.5 7.7038 5.7574 9.5 5.7574 4.2426 9.5 4.2426
