0 ~Animal Seal Baby without Patternable Surfaces
0 Name: s\3399s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3399s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3399s02.dat

3 16 1 0 -18.233 0 0 -20.353 -1 0 -18.233
4 16 1 0 -16 1 0 -18.233 -1 0 -18.233 -1 0 -16
4 16 -1 0 -16 -1 -17.138 -16 1 -17.138 -16 1 0 -16
4 16 1.517 -15.971 -10.858 1 -17.138 -16 -1 -17.138 -16 -1.517 -15.971 -10.858
4 16 1.537 -16.304 -7.066 1.517 -15.971 -10.858 -1.517 -15.971 -10.858 -1.537 -16.304 -7.066
3 16 1.537 -16.304 -7.066 -1.537 -16.304 -7.066 0 -16.491 -5.629
2 24 -1 0 -16 1 0 -16
2 24 -1 -17.138 -16 1 -17.138 -16
3 16 0 -10.131 15.494 -1.055 -10 16 1.055 -10 16
4 16 1.055 -10 16 -1.055 -10 16 -1.055 0 16 1.055 0 16
4 16 1.055 -.166 21.952 1.055 0 16 -1.055 0 16 -1.055 -.166 21.952
3 16 1.055 -.166 21.952 -1.055 -.166 21.952 0 -.972 23.56

5 24 0 -8.718 28.518 0 -9.166 27.37 -.877 -8.762 28.128 .877 -8.762 28.128
5 24 0 -9.369 -34.186 0 -8.391 -32.253 1.837 -9.274 -33.775 -1.837 -9.274 -33.775
5 24 0 -12.333 -35.575 0 -10.74 -35.035 2.121 -10.687 -34.672 -2.121 -10.687 -34.672
5 24 0 -10.131 15.494 1.055 -10 16 -1.055 -10 16 2.906 -10.054 15.525
5 24 0 -5.25 33.734 0 -7.614 33.965 1.507 -5.25 34.598 -1.507 -5.25 34.598
5 24 0 -8.683 29.21 0 -8.718 28.518 .877 -8.762 28.128 -.877 -8.762 28.128
5 24 0 -13.127 18.341 0 -16.701 13.541 -5.166 -15.825 12.958 5.166 -15.825 12.958
5 24 0 -9.166 27.37 0 -9.583 23.463 -.391 -9.177 27.095 .391 -9.177 27.095
5 24 0 -8.143 32.812 0 -8.603 30.771 -1.669 -8.893 31.515 1.669 -8.893 31.515
5 24 0 -20.556 -9.675 0 -20.177 -12.668 -2.433 -19.884 -12.758 2.433 -19.884 -12.758
5 24 0 -21.27 -29.459 0 -18.632 -31.586 1.077 -18.597 -31.507 -1.077 -18.597 -31.507
5 24 0 -10.131 15.494 -1.055 -10 16 -2.906 -10.054 15.525 1.055 -10 16
5 24 0 -18.632 -31.586 0 -17.361 -33.525 .983 -17.333 -33.436 -.983 -17.333 -33.436
5 24 0 -23.119 -26.636 0 -21.27 -29.459 1.582 -21.045 -29.457 -1.582 -21.045 -29.457
5 24 0 -16.701 13.541 0 -19.092 8.668 -5.166 -15.825 12.958 5.166 -15.825 12.958
5 24 0 -14.014 11.362 0 -13.927 11.83 2.665 -13.92 11.577 -2.665 -13.92 11.577
2 24 -1.055 -10 16 1.055 -10 16
5 24 0 -23.533 -19.172 0 -23.8 -23.02 2.31 -23.556 -23.104 -2.31 -23.556 -23.104
5 24 1.537 -16.304 -7.066 -1.537 -16.304 -7.066 1.517 -15.971 -10.858 0 -16.491 -5.629
5 24 0 -21.03 -1.488 0 -20.958 -5.997 -6.904 -19.107 -6.223 6.904 -19.107 -6.223
5 24 0 -8.391 -32.253 0 -15.698 -31.521 -.975 -8.377 -32.035 .975 -8.377 -32.035
5 24 0 -13.927 11.83 0 -12.983 13.431 2.373 -12.571 13.614 -2.373 -12.571 13.614
5 24 0 -20.177 -12.668 0 -20.581 -13.378 2.395 -20.248 -13.519 -2.395 -20.248 -13.519
5 24 1 -17.138 -16 1.517 -15.971 -10.858 -1 -17.138 -16 1.728 -17.35 -17.081
5 24 0 -22.148 -15.484 0 -23.533 -19.172 2.394 -21.807 -15.675 -2.394 -21.807 -15.675
5 24 0 -19.428 -25.985 0 -6.439 -25.053 1.094 -19.432 -26.03 -1.094 -19.432 -26.03
5 24 0 -19.092 8.668 0 -20.644 3.485 6.463 -17.785 8.123 -6.463 -17.785 8.123
5 24 0 -12.983 13.431 0 -11.844 14.975 2.373 -12.571 13.614 -2.373 -12.571 13.614
5 24 0 -8.603 30.771 0 -8.683 29.21 1.886 -8.88 28.881 -1.886 -8.88 28.881
5 24 0 -16.491 -5.629 0 -17.893 -4.504 1.831 -17.787 -5.113 -1.831 -17.787 -5.113
5 24 0 -16.313 -34.911 0 -14.733 -35.485 1.093 -14.751 -35.378 -1.093 -14.751 -35.378
5 24 0 -17.11 6.61 0 -14.616 10.861 -2.642 -14.325 11.004 2.642 -14.325 11.004
5 24 0 -7.614 33.965 0 -8.143 32.812 -1.536 -8.546 33.344 1.536 -8.546 33.344
5 24 0 -3.126 -22.226 0 0 -20.353 -1.364 0 -20.347 1.364 0 -20.347
5 24 0 -17.893 -4.504 0 -18.554 .419 1.831 -17.787 -5.113 -1.831 -17.787 -5.113
5 24 0 -9.583 23.463 0 -13.127 18.341 1.22 -9.456 23.411 -1.22 -9.456 23.411
5 24 0 -.972 23.56 0 -5.25 23.56 1.936 -5.25 23.866 -1.936 -5.25 23.866
5 24 0 -20.644 3.485 0 -21.03 -1.488 -7.285 -19.184 -1.729 7.285 -19.184 -1.729
5 24 0 -6.439 -25.053 0 -5.06 -23.54 1.83 -5.058 -23.51 -1.83 -5.058 -23.51
2 24 1.055 0 16 -1.055 0 16
5 24 0 -14.733 -35.485 0 -12.333 -35.575 -1.093 -14.751 -35.378 1.093 -14.751 -35.378
5 24 1.055 -.166 21.952 -1.055 -.166 21.952 0 -.972 23.56 1.055 0 16
5 24 0 -20.958 -5.997 0 -20.556 -9.675 -5.947 -18.829 -10.012 5.947 -18.829 -10.012
5 24 0 -14.616 10.861 0 -14.014 11.362 2.642 -14.325 11.004 -2.642 -14.325 11.004
5 24 0 -5.06 -23.54 0 -3.126 -22.226 1.614 -3.164 -22.21 -1.614 -3.164 -22.21
5 24 0 -17.361 -33.525 0 -16.313 -34.911 .992 -16.318 -34.789 -.992 -16.318 -34.789
5 24 -1 -17.138 -16 -1.517 -15.971 -10.858 -1.728 -17.35 -17.081 1.517 -15.971 -10.858
5 24 0 -18.554 .419 0 -17.11 6.61 -2.609 -16.5033 3.0614 2.609 -16.5033 3.0614
5 24 0 -11.844 14.975 0 -10.131 15.494 1.922 -11.49 15.064 -1.922 -11.49 15.064
5 24 1.517 -15.971 -10.858 -1.517 -15.971 -10.858 1 -17.138 -16 -1.537 -16.304 -7.066
5 24 0 -23.8 -23.02 0 -23.119 -26.636 -2.31 -23.556 -23.104 2.31 -23.556 -23.104
5 24 0 -20.581 -13.378 0 -22.148 -15.484 2.394 -21.807 -15.675 -2.394 -21.807 -15.675
5 24 0 -10.74 -35.035 0 -9.369 -34.186 -2.121 -10.687 -34.672 2.121 -10.687 -34.672
5 24 -1.055 -.166 21.952 0 -.972 23.56 1.055 -.166 21.952 -1.936 -.959 23.866
5 24 1.055 -.166 21.952 0 -.972 23.56 1.936 -.959 23.866 -1.055 -.166 21.952
5 24 0 -19.428 -25.985 0 -15.698 -31.521 1.606 -16.208 -30.773 -1.606 -16.208 -30.773
