0 ~Minifig Head Ninja Turtle - Patternable Area Mouth/Forehead
0 Name: s\12607s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Mouth
3 16 0 -2.317 -15.912 8.238 -8.858 -17.322 0 -9.218 -19.525
3 16 0 -2.317 -15.912 6.82 -2.819 -14.13 8.238 -8.858 -17.322
3 16 12.013 -3.607 -9.318 14.366 -9.044 -11.083 8.238 -8.858 -17.322
3 16 8.238 -8.858 -17.322 6.82 -2.819 -14.13 12.013 -3.607 -9.318
3 16 12.013 -3.607 -9.318 17.27 -9.265 -3.793 14.366 -9.044 -11.083
3 16 12.013 -3.607 -9.318 14.593 -4.213 -3.224 17.27 -9.265 -3.793
3 16 0 -9.218 -19.525 8.409 -12.724 -17.667 0 -13.761 -19.632
3 16 8.238 -8.858 -17.322 8.409 -12.724 -17.667 0 -9.218 -19.525
3 16 8.409 -12.724 -17.667 8.238 -8.858 -17.322 14.366 -9.044 -11.083
3 16 14.366 -9.044 -11.083 14.388 -12.573 -11.227 8.409 -12.724 -17.667
3 16 17.27 -9.265 -3.793 17.295 -12.736 -3.518 14.388 -12.573 -11.227
3 16 14.388 -12.573 -11.227 14.366 -9.044 -11.083 17.27 -9.265 -3.793

0 // Forehead
3 16 4.031 -22.457 -11.845 4.146 -27.307 -3.335 0 -27.476 -4.338
3 16 0 -27.476 -4.338 0 -21.357 -13.48 4.031 -22.457 -11.845
3 16 9.322 -22.863 -8.085 4.146 -27.307 -3.335 4.031 -22.457 -11.845
3 16 4.146 -27.307 -3.335 9.322 -22.863 -8.085 8.468 -26.335 -1.284
