0 ~Animal Stingray Half without Patternable Surface
0 Name: s\67337s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 13.4 -50 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 0 13.4 -50 6 0 0 0 -1 0 0 0 6 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 13.4 -50 6 0 0 0 7.3 0 0 0 6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 20.7 -50 0 0 6 0 2 0 -6 0 0 1-4cyls2.dat
1 16 0 20.7 -50 6 0 0 0 -1 2 0 0 6 1-4edge.dat
1 16 0 20.7 -50 6 0 0 0 -1 2 0 0 6 1-4ndis.dat

1 16 6 23.8 5 0 0 -1 0 18.8 0 -1 0 0 ridge.dat
4 16 10 24 19.935 6.2 24 20 6.2 19.57 27.012 10 19.57 27.012
4 16 6.2 14.742 37.356 10 14.742 37.356 10 19.57 27.012 6.2 19.57 27.012
4 16 6.2 14.742 37.356 6.2 12.428 47.908 10 12.428 47.908 10 14.742 37.356
3 16 10 12.008 54.179 10 12.428 47.908 6.2 12.428 47.908
3 16 10 12.008 54.179 6.2 12.428 47.908 6.2 11.56 59.451
3 16 6.449 24 -20 6 24 -16 10 24 -30
3 16 10 24 -30 6.449 24 -30 6.449 24 -20
4 16 5.8 23.684 -35.996 6.449 24 -30 10 24 -30 10 23.684 -36.03
4 16 10 23.684 -36.03 6.627 22.894 -42.813 3.795 23.197 -40.422 5.8 23.684 -35.996
3 16 26.177 10.28 -22.839 19.108 11.061 -22.58 26.142 9.937 -21.059
3 16 26.177 10.28 -22.839 19.108 11.061 -25.66 19.108 11.061 -22.58
4 16 19.108 11.061 -22.58 19.108 11.061 -25.66 10 13.343 -28.138 10 13.343 -24.405
3 16 10 13.343 -28.138 18.637 9.865 -26.61 10 4.9 -28.512
3 16 10 13.343 -28.138 19.108 11.061 -25.66 18.637 9.865 -26.61
3 16 18.637 9.865 -26.61 19.108 11.061 -25.66 26.177 10.28 -22.839
3 16 26.142 9.937 -21.059 19.108 11.061 -22.58 19.032 9.284 -21.863
3 16 19.032 9.284 -21.863 19.108 11.061 -22.58 10 13.343 -24.405
3 16 19.032 9.284 -21.863 10 13.343 -24.405 10 4.9 -23.898
3 16 25.92 8.958 -14.295 18.338 10.311 -13.943 25.993 8.731 -12.132
3 16 25.92 8.958 -14.295 18.338 10.311 -16.847 18.338 10.311 -13.943
4 16 10 13.251 -19.332 10 13.251 -15.706 18.338 10.311 -13.943 18.338 10.311 -16.847
3 16 10 13.251 -19.332 18.464 8.697 -17.601 10 4.9 -19.659
3 16 10 13.251 -19.332 18.338 10.311 -16.847 18.464 8.697 -17.601
3 16 18.464 8.697 -17.601 18.338 10.311 -16.847 25.92 8.958 -14.295
3 16 25.993 8.731 -12.132 18.338 10.311 -13.943 18.667 8.554 -13.295
