0 ~Figure Friends Legs Shoe Tongue Negative
0 Name: s\100937p06s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 -2.6376 -12.1783 .2387 -.4199 -12.2395 1.0198 -.6 -13.8 1.5 -2.7 -13.8 .8
4 16 1.4436 -11.7989 2.7564 1.6132 -11.539 3.3969 1.4 -13.6 5.6 1 -13.7 3.2
3 16 1.8 -9.9 8.5 .2 -10.1 10.5 -.6 -13.8 10
3 16 -.6 -13.8 10 .7 -13.7 8 1.8 -9.9 8.5
3 16 .7 -13.7 8 1.4 -13.6 5.6 3 -9.9 5.3
3 16 3 -9.9 5.3 1.8 -9.9 8.5 .7 -13.7 8
3 16 -4.7 -14 11.6 -2.4 -14 11.5 -4.6 -10.2 12.2
3 16 -2.4 -14 11.5 -2.2 -10.2 12 -4.6 -10.2 12.2
3 16 -2.4 -14 11.5 -.6 -13.8 10 .2 -10.1 10.5
3 16 .2 -10.1 10.5 -2.2 -10.2 12 -2.4 -14 11.5
3 16 1 -13.7 3.2 .1625 -12.0895 1.5895 1.4436 -11.7989 2.7564
4 16 -.4199 -12.2395 1.0198 .1625 -12.0895 1.5895 1 -13.7 3.2 -.6 -13.8 1.5
3 16 -4.7 -14 11.6 -4.6 -10.2 12.2 -6.7 -10 11.2
3 16 -4.7 -14 11.6 -6.7 -10 11.2 -6.6 -13.9 10.5
4 16 -7.9 -13.8 6.3 -7.6 -13.8 8.4 -7.8 -10.1 9 -8.1 -10.3 6.6
3 16 -7.6 -13.8 8.4 -6.6 -13.9 10.5 -7.8 -10.1 9
3 16 -8 -10.4 4.3 -7.7 -13.8 4.2 -7.9 -13.8 6.3
3 16 -8.1 -10.3 6.6 -8 -10.4 4.3 -7.9 -13.8 6.3
3 16 -5.1 -10.7 .3 -4.8 -13.8 1.1 -6.7 -13.8 2.3
3 16 -7 -10.6 2 -5.1 -10.7 .3 -6.7 -13.8 2.3
3 16 -8 -10.4 4.3 -7 -10.6 2 -7.7 -13.8 4.2
3 16 -7 -10.6 2 -6.7 -13.8 2.3 -7.7 -13.8 4.2
3 16 -6.6 -13.9 10.5 -6.7 -10 11.2 -7.8 -10.1 9
4 16 1.8152 -11.3929 3.8018 1.9522 -11.1862 3.928 3 -9.9 5.3 1.4 -13.6 5.6
4 16 -5.1 -10.7 .3 -3.6943 -11.7834 .2989 -3.4897 -11.985 .311 -4.8 -13.8 1.1
4 16 -2.6376 -12.1783 .2387 -2.7 -13.8 .8 -4.8 -13.8 1.1 -3.3042 -12.0323 .2841
3 16 1.4 -13.6 5.6 1.6132 -11.539 3.3969 1.8152 -11.3929 3.8018
3 16 1.9522 -11.1862 3.928 2.2095 -10.4571 3.695 3 -9.9 5.3
3 16 -5.1 -10.7 .3 -3.7779 -11.0485 .1119 -3.6943 -11.7834 .2989
3 16 -3.4897 -11.985 .311 -3.3042 -12.0323 .2841 -4.8 -13.8 1.1

0 // Dark_Blue
4 16 -2.7 -13.8 .8 -2.8 -17.3 1.2 -4.8 -17.3 1.5 -4.8 -13.8 1.1
3 16 .4 -17.3 3.3 1 -13.7 3.2 .8 -17.5 5.5
3 16 .8 -17.5 5.5 1 -13.7 3.2 1.4 -13.6 5.6
3 16 .2 -17.6 7.6 -.6 -13.8 10 -.9 -17.9 9.4
3 16 .7 -13.7 8 -.6 -13.8 10 .2 -17.6 7.6
4 16 .8 -17.5 5.5 1.4 -13.6 5.6 .7 -13.7 8 .2 -17.6 7.6
3 16 -4.7 -18 10.9 -2.5 -18.1 10.9 -4.7 -14 11.6
3 16 -.9 -17.9 9.4 -.6 -13.8 10 -2.5 -18.1 10.9
3 16 -2.4 -14 11.5 -2.5 -18.1 10.9 -.6 -13.8 10
3 16 -2.4 -14 11.5 -4.7 -14 11.6 -2.5 -18.1 10.9
4 16 -1 -17.3 1.8 -.6 -13.8 1.5 1 -13.7 3.2 .4 -17.3 3.3
3 16 -6.6 -13.9 10.5 -4.7 -18 10.9 -4.7 -14 11.6
3 16 -6.5 -17.9 9.8 -4.7 -18 10.9 -6.6 -13.9 10.5
4 16 -.6 -13.8 1.5 -1 -17.3 1.8 -2.8 -17.3 1.2 -2.7 -13.8 .8
3 16 -6.5 -17.9 9.8 -6.6 -13.9 10.5 -7.5 -17.6 8
3 16 -7.6 -13.8 8.4 -7.5 -17.6 8 -6.6 -13.9 10.5
3 16 -7.5 -17.6 8 -7.6 -13.8 8.4 -8 -17.5 6.1
3 16 -7.9 -13.8 6.3 -8 -17.5 6.1 -7.6 -13.8 8.4
3 16 -7.7 -17.4 4.1 -8 -17.5 6.1 -7.7 -13.8 4.2
3 16 -7.9 -13.8 6.3 -7.7 -13.8 4.2 -8 -17.5 6.1
3 16 -6.5 -17.3 2.5 -7.7 -17.4 4.1 -6.7 -13.8 2.3
3 16 -4.8 -17.3 1.5 -6.5 -17.3 2.5 -4.8 -13.8 1.1
3 16 -7.7 -13.8 4.2 -6.7 -13.8 2.3 -7.7 -17.4 4.1
3 16 -6.7 -13.8 2.3 -4.8 -13.8 1.1 -6.5 -17.3 2.5
