0 ~Animal Cat Standing with Spiky Mohawk and Collar Chest
0 Name: s\39742s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


3 16 -8.06 -23.955 -5.1 -6.611 -28.964 -5.369 -8.329 -27.505 -2.652
3 16 -8.06 -23.955 -5.1 -4.855 -24.412 -8.764 -6.611 -28.964 -5.369
3 16 -4.855 -24.412 -8.764 -4.11 -28.175 -8.217 -6.611 -28.964 -5.369
3 16 -8.06 -23.955 -5.1 -5.616 -18.377 -7.526 -4.855 -24.412 -8.764
3 16 8.611 -23.964 -5.025 8.756 -26.747 -3.283 6.611 -28.964 -5.369
3 16 8.611 -23.964 -5.025 6.611 -28.964 -5.369 4.76 -24.45 -8.766
3 16 8.611 -23.964 -5.025 4.76 -24.45 -8.766 5.614 -18.616 -7.792
3 16 4.11 -28.175 -8.217 4.76 -24.45 -8.766 6.611 -28.964 -5.369
3 16 -3.115 -18.499 -7.984 -.175 -24.188 -9.148 -2.588 -24.293 -9.007
3 16 -3.115 -18.499 -7.984 -.356 -18.258 -8.032 -.175 -24.188 -9.148
3 16 -3.115 -18.499 -7.984 -2.588 -24.293 -9.007 -4.855 -24.412 -8.764
3 16 -3.115 -18.499 -7.984 -4.855 -24.412 -8.764 -5.616 -18.377 -7.526
3 16 -4.11 -28.175 -8.217 -4.855 -24.412 -8.764 -2.588 -24.293 -9.007
3 16 -4.11 -28.175 -8.217 -2.588 -24.293 -9.007 -2.211 -28.119 -8.419
3 16 -2.211 -28.119 -8.419 -2.588 -24.293 -9.007 -.175 -24.188 -9.148
3 16 -2.211 -28.119 -8.419 -.175 -24.188 -9.148 0 -28.087 -8.524
3 16 -5.616 -18.377 -7.526 -3.366 -12.154 -5.376 -3.115 -18.499 -7.984
3 16 -3.366 -12.154 -5.376 -.356 -18.258 -8.032 -3.115 -18.499 -7.984
3 16 -3.366 -12.154 -5.376 -.282 -12.114 -5.402 -.356 -18.258 -8.032
3 16 0 -28.087 -8.524 2.374 -24.332 -9.034 2.211 -28.119 -8.419
3 16 0 -28.087 -8.524 -.175 -24.188 -9.148 2.374 -24.332 -9.034
3 16 2.374 -24.332 -9.034 4.11 -28.175 -8.217 2.211 -28.119 -8.419
3 16 2.374 -24.332 -9.034 4.76 -24.45 -8.766 4.11 -28.175 -8.217
3 16 2.638 -18.46 -8.168 4.76 -24.45 -8.766 2.374 -24.332 -9.034
3 16 2.638 -18.46 -8.168 5.614 -18.616 -7.792 4.76 -24.45 -8.766
3 16 3.396 -12.321 -6.115 5.614 -18.616 -7.792 2.638 -18.46 -8.168
3 16 .59 -12.158 -6.193 3.396 -12.321 -6.115 2.638 -18.46 -8.168
3 16 .59 -12.158 -6.193 2.638 -18.46 -8.168 .443 -18.302 -8.26
3 16 2.374 -24.332 -9.034 .443 -18.302 -8.26 2.638 -18.46 -8.168
3 16 2.374 -24.332 -9.034 -.175 -24.188 -9.148 .443 -18.302 -8.26
3 16 -.175 -24.188 -9.148 -.356 -18.258 -8.032 .443 -18.302 -8.26
3 16 .59 -12.158 -6.193 .443 -18.302 -8.26 -.356 -18.258 -8.032
3 16 .59 -12.158 -6.193 -.356 -18.258 -8.032 -.282 -12.114 -5.402
