3 16 4.975 8.029 -12.0106 4.655 9.522 -12.0742 4.75 10 -12.0553
3 16 4.75 10 -12.0553 4.655 10.478 -12.0742 4.975 13.906 -12.0106
3 16 4.975 8.029 -12.0106 4.75 10 -12.0553 4.975 13.906 -12.0106
4 4 6.7 9.3 -10.8578 6.6 8 -10.9246 6.1 7.2 -11.2588 6 8.5 -11.3256
4 4 6 8.5 -11.3256 6.1 7.2 -11.2588 5.4 6.7 -11.7266 5.4 8.1 -11.7266
4 4 5.4 6.7 -11.7266 4.975 6.665 -12.0106 4.975 8.029 -12.0106 5.4 8.1 -11.7266
3 4 6 15.5 -11.3256 6.2 16.3 -11.1919 7.1 15.6 -10.5904
4 4 5.4 16.6 -11.7266 6.2 16.3 -11.1919 6 15.5 -11.3256 5.5 15.3 -11.6598
3 4 4.975 13.906 -12.0106 4.975 13.979 -12.0106 5.1 14 -11.9271
4 16 4.975 16.6 -12.0106 4.975 17 -12.0106 9.192 17 -9.1923 5.4 16.6 -11.7266
4 16 6.2 16.3 -11.1919 9.192 17 -9.1923 7.5 15.6 -10.3231 7.1 15.6 -10.5904
3 16 6.2 16.3 -11.1919 5.4 16.6 -11.7266 9.192 17 -9.1923
4 4 7.2 13.5 -10.5236 8.1 14.7 -9.9221 9 14.3 -9.3206 7.5 12.5 -10.3231
4 4 7.5 15.6 -10.3231 8.1 14.7 -9.9221 7.2 13.5 -10.5236 7.2 14.6 -10.5236
3 4 9.192 4 -9.1923 8.592 4 -9.5933 9.192 4.596 -9.1923
4 16 6.1 7.2 -11.2588 8.592 4 -9.5933 4.975 4 -12.0106 5.4 6.7 -11.7266
3 16 4.975 4 -12.0106 4.975 6.665 -12.0106 5.4 6.7 -11.7266
4 16 6 15.5 -11.3256 7.1 15.6 -10.5904 7.5 15.6 -10.3231 7.2 14.6 -10.5236
4 16 7.5 15.6 -10.3231 8.9 15.1 -9.3874 9 14.3 -9.3206 8.1 14.7 -9.9221
4 16 9.192 17 -9.1923 9.1 15.9 -9.2537 8.9 15.1 -9.3874 7.5 15.6 -10.3231
3 16 9.1 15.9 -9.2537 9.192 17 -9.1923 9.192 15.984 -9.1923
4 4 5.5 15.3 -11.6598 4.975 14.775 -12.0106 4.975 16.6 -12.0106 5.4 16.6 -11.7266
4 16 4.975 13.979 -12.0106 4.975 14.775 -12.0106 5.5 15.3 -11.6598 5.1 14 -11.9271
4 16 6.7 9.3 -10.8578 5.1 14 -11.9271 5.5 15.3 -11.6598 7.2 13.5 -10.5236
4 16 6 15.5 -11.3256 7.2 14.6 -10.5236 7.2 13.5 -10.5236 5.5 15.3 -11.6598
4 16 4.975 8.029 -12.0106 4.975 13.906 -12.0106 6 8.5 -11.3256 5.4 8.1 -11.7266
4 16 6 8.5 -11.3256 4.975 13.906 -12.0106 5.1 14 -11.9271 6.7 9.3 -10.8578
3 16 6.7 9.3 -10.8578 7.2 13.5 -10.5236 7.5 12.5 -10.3231
4 16 6.6 8 -10.9246 9.192 4.596 -9.1923 8.592 4 -9.5933 6.1 7.2 -11.2588
3 16 9.192 4.596 -9.1923 6.6 8 -10.9246 6.7 9.3 -10.8578
4 16 7.5 12.5 -10.3231 8.4 11.2 -9.7216 9.192 4.596 -9.1923 6.7 9.3 -10.8578
3 16 9.192 4.596 -9.1923 8.4 11.2 -9.7216 9.192 10.591 -9.1923
4 4 9.1 15.9 -9.2537 9.192 15.984 -9.1923 9.192 10.591 -9.1923 9 14.3 -9.3206
3 4 9 14.3 -9.3206 8.9 15.1 -9.3874 9.1 15.9 -9.2537
4 4 7.5 12.5 -10.3231 9 14.3 -9.3206 9.192 10.591 -9.1923 8.4 11.2 -9.7216
4 4 11.3 8.9 -6.0383 9.9 8 -8.133 9.4 9.7 -8.8812 10.3 9.4 -7.5345
4 4 11.3 8.9 -6.0383 12.011 4 -4.9745 10 6.5 -7.9834 9.9 8 -8.133
3 4 12.011 4 -4.9745 9.7 5.1 -8.4323 10 6.5 -7.9834
4 4 9.192 4.596 -9.1923 9.7 5.1 -8.4323 12.011 4 -4.9745 9.192 4 -9.1923
4 16 11.3 8.9 -6.0383 10.3 9.4 -7.5345 9.7 10.2 -8.4323 10.9 9.5 -6.6368
4 16 9.7 10.2 -8.4323 10.3 9.4 -7.5345 9.4 9.7 -8.8812 9.192 10.591 -9.1923
4 16 10.2 16.9 -7.6842 11 16.7 -6.4872 10.1 16.1 -7.8338 10.1 16.5 -7.8338
3 16 11 16.7 -6.4872 10.2 16.9 -7.6842 12.01 17 -4.976
3 16 10.2 16.9 -7.6842 9.192 17 -9.1923 12.01 17 -4.976
3 16 9.192 15.984 -9.1923 9.192 17 -9.1923 10.2 16.9 -7.6842
4 16 9.192 10.591 -9.1923 9.4 9.7 -8.8812 9.7 5.1 -8.4323 9.192 4.596 -9.1923
4 16 9.4 9.7 -8.8812 9.9 8 -8.133 10 6.5 -7.9834 9.7 5.1 -8.4323
3 4 9.192 15.984 -9.1923 10.2 16.9 -7.6842 10.1 16.5 -7.8338
4 4 10.1 16.5 -7.8338 10.1 16.1 -7.8338 9.192 10.591 -9.1923 9.192 15.984 -9.1923
4 4 9.192 10.591 -9.1923 10.1 16.1 -7.8338 10.9 9.5 -6.6368 9.7 10.2 -8.4323
4 4 12.01 17 -4.976 10.9 9.5 -6.6368 10.1 16.1 -7.8338 11 16.7 -6.4872
3 4 11.3 8.9 -6.0383 10.9 9.5 -6.6368 12.01 17 -4.976
3 4 12.011 4 -4.9745 11.3 8.9 -6.0383 12.01 17 -4.976
4 16 7.01 0.305 -7.0113 9.159 0.305 -3.797 7.391 0 -3.0619 5.657 0 -5.6566
4 16 8.157 1.172 -8.1569 10.658 1.172 -4.4142 9.159 0.305 -3.797 7.01 0.305 -7.0113
4 4 8.157 1.172 -8.1569 8.923 2.469 -8.9233 11.659 2.469 -4.8298 10.658 1.172 -4.4142
4 4 9.192 4 -9.1923 12.011 4 -4.9745 11.659 2.469 -4.8298 8.923 2.469 -8.9233
4 16 3.794 0.305 -9.1606 7.01 0.305 -7.0113 5.657 0 -5.6566 3.062 0 -7.391
4 16 7.01 0.305 -7.0113 3.794 0.305 -9.1606 4.414 1.172 -10.658 8.157 1.172 -8.1569
4 4 4.414 1.172 -10.658 4.83 2.469 -11.6589 8.923 2.469 -8.9233 8.157 1.172 -8.1569
4 4 4.83 2.469 -11.6589 8.592 4 -9.5933 9.192 4 -9.1923 8.923 2.469 -8.9233
3 4 4.83 2.469 -11.6589 4.975 4 -12.0106 8.592 4 -9.5933
4 16 0 0.305 -9.9148 3.794 0.305 -9.1606 3.062 0 -7.391 0 0 -8
4 16 0 1.172 -11.5354 4.414 1.172 -10.658 3.794 0.305 -9.1606 0 0.305 -9.9148
4 4 4.83 2.469 -11.6589 4.414 1.172 -10.658 0 1.172 -11.5354 0 2.469 -12.6191
4 4 0 4 -13 4.975 4 -12.0106 4.83 2.469 -11.6589 0 2.469 -12.6191


5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 0.3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 4.9751 4 -12.0107 0 4 -13 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9751 4 -12.0107 4.4144 1.1718 -10.6576
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 0.3046 -9.1592
5 24 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 0.3046 -9.1592 2.2962 0 -5.5434
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592

5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 0.3046 -9.9136 7.0096 0.3046 -7.0096
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.1923 4 -9.1923 8.1568 1.1718 -8.1568
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 0.3046 -7.0096
5 24 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 0.3046 -7.0096 4.2426 0 -4.2426
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232

5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 0.3046 -9.1592 9.1592 0.3046 -3.7936
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 12.0107 4 -4.9751 9.1923 4 -9.1923 12.01 5.657 -4.975 11.6592 2.4691 -4.8296
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0107 4 -4.9751 10.6576 1.1718 -4.4144
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 0.3046 -3.7936
5 24 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 0.3046 -3.7936 5.5434 0 -2.2962
5 24 12.0107 17 -4.9751 9.1923 17 -9.1923 12.01 15.343 -4.975 11.6592 18.5309 -4.8296

5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.1923 17 -9.1923 13 17 0
5 24 7.3912 0 -3.0616 9.1592 0.3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 0.3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 0.3046 -7.0096 9.9136 0.3046 0
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 12.0107 4 -4.9751 8.9232 2.4691 -8.9232 12.6192 2.4691 0
