0 ~Constraction Torso  5 x  7 x  4 with  2 Angled Pin Holes - Half
0 Name: s\47305s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

2 24 32.327 24.774 7.56 13.78 21 7.6
2 24 13.186 5.053 30 10.894 4.203 30
2 24 9 51 30 9 49 30
2 24 23.465 -21.62 15.05 21.922 -25.179 11
2 24 2 54.398 -30 2 54.398 -10
2 24 2 74.398 -30 2 74.398 -10
2 24 31.064 -3.827 14.118 28.65 -9.423 16.299
2 24 19.104 37.088 -10 23.466 42.36 -10.012
2 24 37.849 -29.59 2.905 37.859 -29.516 -.761
2 24 45.374 5.637 -11 45.61 5.271 -11
2 24 36.35 12.343 10 45.51 8.518 10
2 24 1.361 54.277 -10 1.393 45.723 -10
2 24 10.001 -49 30 10.001 -30 30
2 24 25.955 47.363 -12.804 20.129 47.363 -12.804
2 24 9 47.363 -10 9 49 -10
2 24 17.323 7.035 10.526 18.759 .734 14.493
2 24 45.374 5.637 -4.054 45.61 5.271 -4.054
2 24 19.131 37.133 12.442 14.358 33.915 12.321
2 24 13.78 24 -8.5 32.033 27.584 -8.456
2 24 10.803 -4.056 32 11.61 .097 32
2 24 19.035 37.346 -23.179 23.48 42.359 -16.608
2 24 10.645 -8.931 32 13.172 -4.683 32
2 24 9 60.029 -10 9 51 -10
2 24 7.124 5.226 32 7.124 5.226 50
2 24 34.302 8.542 -8.455 13.78 17.153 -8.5
2 24 8.56 -7.645 32 10.803 -4.056 32
2 24 35.124 -32.721 20.269 29.835 -30.947 30.049
2 24 19.035 33.892 -23.179 13.78 30.7 -30
2 24 1.361 54.277 30 2 54.398 30
2 24 19.035 33.892 -23.179 24.415 39.05 -15.29
2 24 41.218 -29.587 2.905 40.644 -29.584 8.466
2 24 10.177 18.658 -30.045 10.177 18.658 -14.416
2 24 24.704 -27.625 29.999 24.468 -27.625 3.539
2 24 19.035 37.346 22.453 23.48 42.359 15.881
2 24 9 47.363 14.431 9 32.621 15
2 24 45.642 4.735 3.328 45.171 3.343 3
2 24 13.828 14.655 30 6.364 6.364 50
2 24 3.678 -19.412 30 2.096 -19.672 30
2 24 2 74.398 10 1.361 74.277 10
2 24 33.67 1.518 10.737 31.565 -3.365 15.216
2 24 18.759 .734 14.493 17.976 -5.42 16.358
2 24 10.129 32.784 -10 10.177 32.519 10
2 24 20.03 1.278 15.458 19.164 -5.62 17.533
2 24 1.361 54.277 10 1.361 54.277 30
2 24 3.678 -19.412 30 10.205 -17.036 30
2 24 27.187 12.177 29.938 37.882 7.551 10.46
2 24 37.859 -29.516 -.761 37.786 -28.684 -5.81
2 24 13.78 24 30 13.78 21 30
2 24 2.096 -27.873 30 2.096 -19.672 30
2 24 20.156 47.363 10 14.289 47.363 10
2 24 32.327 25.043 -8.456 34.302 8.542 -8.455
2 24 2 54.398 -30 1.361 54.277 -30
2 24 20.173 .47 30 18.999 -6.556 30
2 24 8.081 19.543 -14.416 10.177 18.658 -14.416
2 24 40.366 -29.584 10 39.849 -33.26 10
2 24 10.177 32.519 10 9.449 15.875 10.001
2 24 19.955 -29.579 .255 20.317 -28.741 -4.794
2 24 27.543 47.363 -11 27.577 44.328 -11
2 24 48.167 4.39 10 47.482 2.399 10
2 24 3.044 28.008 -30 10.116 29.127 -30
2 24 24.415 39.05 14.564 27.577 44.059 10
2 24 13.78 30.7 -30 13.78 30.7 -8.5
2 24 32.391 25.068 -11 32.327 25.043 -8.456
2 24 36.26 -33.629 10 35.236 -34.75 10
2 24 14.315 33.961 -10 19.104 37.088 -10
2 24 45.61 5.271 -11 45.642 4.735 -11
2 24 8.081 19.543 -30 10.177 18.658 -30.045
2 24 13.172 -4.683 32 14.054 .122 32
2 24 47.181 7.45 10 48.066 6.074 10
2 24 2.096 -19.672 30 2.096 -19.61 11
2 24 1.361 74.277 -30 1.393 65.723 -30
2 24 33.732 -6.843 19.816 30.543 -14.284 26.74
2 24 13.78 30.7 30 13.78 30.7 7.6
2 24 34.369 8.486 -11 34.302 8.542 -8.455
2 24 9 47.363 14.431 9 47.363 10
2 24 18.999 -6.556 30 15.526 -12.571 30
2 24 10.343 17.49 30 3.678 19.981 30
2 24 9 69 10 9 71 10
2 24 2 65.602 30 2 65.602 10
2 24 45.642 4.735 -11 45.171 3.343 -11
2 24 8.042 -3.289 32 8.695 -.003 32
2 24 21.123 -26.873 7.011 20.513 -28.286 2.816
2 24 45.374 5.637 3.328 44.348 6.314 3
2 24 13.78 30.7 7.6 15.684 31.606 7.612
2 24 10.116 29.127 -30 10.125 29.15 -14.414
2 24 6.364 6.364 32 10.679 10.821 32
2 24 1.393 45.723 -30 2.003 45.609 -30
2 24 1.361 74.277 10 1.393 65.723 10
2 24 27.57 44.058 7.559 30.118 43.805 7.559
2 24 1.393 65.723 30 1.393 65.723 10
2 24 36.35 12.343 -11 45.51 8.518 -11
2 24 13.173 -4.683 30 10.645 -8.931 30
2 24 2 54.398 10 1.361 54.277 10
2 24 5.642 -9.573 32 6.881 -11.681 32
2 24 13.78 24 30 13.78 24 7.6
2 24 2.003 45.609 -10 2.003 45.609 -30
2 24 34.354 3.799 5.799 34.635 4.452 2.312
2 24 32.327 25.043 -8.456 13.78 21 -8.5
2 24 20 -49 30 11 -49 30
2 24 40.235 -21.677 -12.256 40.739 -25.824 -9.787
2 24 13.19 5.053 32 13.186 5.053 30
2 24 7.124 5.226 32 8.042 3.283 32
2 24 13.78 33.739 -30 19.035 37.346 -23.179
2 24 9 60.027 30 9 68.991 30
2 24 32.098 27.601 -11 30.195 44.015 -11
2 24 13.78 21 -30 13.78 24 -30
2 24 32.391 25.068 -11 34.369 8.486 -11
