0 ~Animal Foal Friends with Eyes and Three Black Eyelashes Pattern - Outline
0 Name: s\11241p01s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 8.6119 -83.6 -44.3 8.6391 -84 -44 8.5166 -85.2 -44.1 8.471 -84.8158 -44.4842
4 16 8.5866 -82.7 -44.8 8.6119 -83.6 -44.3 8.471 -84.8158 -44.4842 8.5642 -82.4132 -45.0294
4 16 8.6836 -80.6 -45.2 8.6325 -80.6505 -45.4295 8.656 -80.0451 -45.5668 8.772 -79.8 -45.1
3 16 8.6069 -81.3127 -45.2792 8.6325 -80.6505 -45.4295 8.6836 -80.6 -45.2
4 16 8.5166 -85.2 -44.1 8.6391 -84 -44 8.7239 -84.2 -43.5 8.6949 -85.5 -43.1
4 16 8.6949 -85.5 -43.1 8.7239 -84.2 -43.5 8.8632 -84 -42.9 8.8987 -85.5 -42.1
4 16 8.8987 -85.5 -42.1 8.8632 -84 -42.9 9.2776 -84.4 -40.7 9.0736 -85.915 -41.0686
4 16 9.7362 -83.8 -38.7 9.6741 -84.5305 -38.7 9.5187 -84.2 -39.6 9.5953 -83.3 -39.6
4 16 9.7397 -82.8 -39.1 9.7362 -83.8 -38.7 9.5953 -83.3 -39.6 9.6599 -82.3 -39.7
4 16 9.2776 -84.4 -40.7 8.8632 -84 -42.9 8.9584 -83.6 -42.6 9.3897 -83.8 -40.4
4 16 9.3897 -83.8 -40.4 8.9584 -83.6 -42.6 9.2624 -82.9 -41.4 9.3321 -82.8 -41.1
4 16 9.524 -82.7 -40.2 9.3897 -83.8 -40.4 9.3321 -82.8 -41.1 9.4001 -82 -41.1
4 16 9.5887 -81.7 -40.3 9.524 -82.7 -40.2 9.4001 -82 -41.1 9.3985 -81.3 -41.4
4 16 9.5899 -81.3612 -40.4355 9.5887 -81.7 -40.3 9.3985 -81.3 -41.4 9.2898 -80.9 -42.1
3 16 9.5899 -81.3612 -40.4355 9.2898 -80.9 -42.1 9.1565 -79.9557 -43.1485
3 16 9.2898 -80.9 -42.1 9.1557 -80.8 -42.8 9.1565 -79.9557 -43.1485
4 16 9.1565 -79.9557 -43.1485 9.1557 -80.8 -42.8 9.0249 -80.9 -43.4 9.0029 -80.2 -43.8
4 16 9.0029 -80.2 -43.8 9.0249 -80.9 -43.4 8.9094 -81.3 -43.8 8.8585 -80.7 -44.3
4 16 8.8585 -80.7 -44.3 8.9094 -81.3 -43.8 8.7581 -82.6 -44 8.709 -81.5 -44.7
4 16 8.709 -81.5 -44.7 8.7581 -82.6 -44 8.6544 -83.1 -44.3 8.5866 -82.7 -44.8
3 16 8.6119 -83.6 -44.3 8.5866 -82.7 -44.8 8.6544 -83.1 -44.3
4 16 8.7581 -82.6 -44 8.9094 -81.3 -43.8 8.9043 -81.6 -43.7 8.877 -82.4 -43.5
4 16 8.877 -82.4 -43.5 8.9043 -81.6 -43.7 8.9569 -81.7 -43.4 8.9823 -82.6 -42.9
4 16 8.9823 -82.6 -42.9 8.9569 -81.7 -43.4 9.0469 -81.6 -43 9.1488 -81.6 -42.5
4 16 9.0094 -83 -42.6 8.9823 -82.6 -42.9 9.1488 -81.6 -42.5 9.2167 -82 -42
4 16 9.0094 -83 -42.6 9.2167 -82 -42 9.2353 -82.5 -41.7 8.9584 -83.6 -42.6
3 16 8.9584 -83.6 -42.6 9.2353 -82.5 -41.7 9.2624 -82.9 -41.4
4 16 9.0468 -79.6 -43.8351 9.1565 -79.9557 -43.1485 9.0369 -79.8 -43.8 9.0132 -79.6 -44
3 16 9.7397 -82.8 -39.1 9.6599 -82.3 -39.7 9.7177 -82.1 -39.5
3 16 9.0736 -85.915 -41.0686 9.2776 -84.4 -40.7 9.4729 -84.5 -39.7
3 16 9.0736 -85.915 -41.0686 9.4729 -84.5 -39.7 9.6741 -84.5305 -38.7
3 16 9.6741 -84.5305 -38.7 9.4729 -84.5 -39.7 9.5187 -84.2 -39.6
4 16 8.5642 -82.4132 -45.0294 8.471 -84.8158 -44.4842 8.2625 -84.4 -44.9 7.9904 -83.3 -45.6
4 16 8.5642 -82.4132 -45.0294 7.9904 -83.3 -45.6 8.0176 -82.1 -45.9 8.6069 -81.3127 -45.2792
4 16 8.6069 -81.3127 -45.2792 8.0176 -82.1 -45.9 8.3243 -80.9 -45.8 8.6325 -80.6505 -45.4295
3 16 8.3243 -80.9 -45.8 8.656 -80.0451 -45.5668 8.6325 -80.6505 -45.4295
4 16 9.3751 -80.2 -41.5 9.5091 -80.7 -40.7 9.5899 -81.3612 -40.4355 9.1565 -79.9557 -43.1485
4 16 9.2678 -79.9 -42.2 9.3751 -80.2 -41.5 9.1565 -79.9557 -43.1485 9.1119 -79.6 -43.3
3 16 9.1565 -79.9557 -43.1485 9.0468 -79.6 -43.8351 9.1119 -79.6 -43.3
4 16 9.5899 -81.3612 -40.4355 9.5091 -80.7 -40.7 9.6652 -81.5 -39.9 9.6536 -81.5681 -40.0362
4 16 9.2534 -85.8 -39.8 9.0736 -85.915 -41.0686 9.6741 -84.5305 -38.7 9.4287 -85.4 -39.1
4 16 9.0222 -86.5 -40.4 9.0736 -85.915 -41.0686 9.2534 -85.8 -39.8 9.0844 -86.6 -39.7
3 16 8.9817 -87 -39.8 9.0222 -86.5 -40.4 9.0844 -86.6 -39.7
4 16 9.1902 -86.4 -39.2 9.2534 -85.8 -39.8 9.4287 -85.4 -39.1 9.2281 -86.5 -38.7
3 16 9.1481 -86.8 -38.8 9.1902 -86.4 -39.2 9.2281 -86.5 -38.7
4 16 9.5046 -85.6 -38.1 9.4287 -85.4 -39.1 9.6741 -84.5305 -38.7 9.5968 -85.3 -37.9
