0 ~Horn Stacked with Axle Holes Half
0 Name: s\2142s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 0 0 9 0 -36.5 0 9 0 0 2-4cylo.dat
1 16 0 0 0 0 0 3 0 -1 0 3 0 0 2-4ring2.dat
1 16 0 0 0 0 0 15 0 -1 0 15 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 15 0 -20 0 15 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 0 0 0 2.5 0 -16.5 0 2.5 -1.5 0 2-4con5.dat
1 16 0 -36.5 -1.5 0 0 12.5 0 -1 0 12.5 0 0 2-4edge.dat
1 16 0 -36.5 -1.5 0 0 12.5 0 -1 0 12.5 0 0 1-8chrd.dat
1 16 0 -36.5 0 0 0 9 0 -1 0 9 0 0 1-8tang.dat
1 16 0 -36.5 0 9 0 0 0 -1 0 0 0 9 1-8tndis.dat
1 16 0 -36.5 -1.5 12.5 0 0 0 -1 0 0 0 12.5 1-8chrd.dat
1 16 0 -36.5 0 9 0 0 0 -1 0 0 0 -9 1-4ndis.dat
1 16 0 -36.5 -1.5 12.5 0 0 0 -1 0 0 0 -12.5 1-8chrd.dat
1 16 0 -36.5 -1.5 0 0 12.5 0 -1 0 -12.5 0 0 1-8chrd.dat
4 16 6.3639 -36.5 6.3639 5.0985 -36.5 7.6302 8.8388 -36.5 7.3388 9 -36.5 6.3639
3 16 9 -36.5 6.3639 8.8388 -36.5 7.3388 12.5 -36.5 -1.5
3 16 9 -36.5 6.3639 12.5 -36.5 -1.5 9 -36.5 0
3 16 9 -36.5 0 12.5 -36.5 -1.5 9 -36.5 -9
3 16 9 -36.5 -9 12.5 -36.5 -1.5 8.8388 -36.5 -10.3388
4 16 0 -36.5 -9 9 -36.5 -9 8.8388 -36.5 -10.3388 0 -36.5 -14
3 16 18.1373 0 5.551 15.6714 0 10.6728 15.536 -8.385 10.526
3 16 15.536 -8.385 10.526 17.708 -7.7 5.438 18.1373 0 5.551
4 16 19 0 0 18.1373 0 5.551 17.708 -7.7 5.438 18.605 -7.011 0.001
3 16 18.605 -7.011 0.001 17.708 -7.7 5.438 17.051 -20.706 4.216
3 16 17.051 -20.706 4.216 17.758 -19.044 -1.083 18.605 -7.011 0.001
3 16 17.708 -7.7 5.438 15.536 -8.385 10.526 15.124 -22.445 9.235
4 16 17.051 -20.706 4.216 17.708 -7.7 5.438 15.124 -22.445 9.235 14.645 -36.08 7.458
3 16 17.758 -19.044 -1.083 17.051 -20.706 4.216 16.371 -33.437 2.364
3 16 16.371 -33.437 2.364 16.73 -31.436 -2.616 17.758 -19.044 -1.083
3 16 14.645 -36.08 7.458 16.371 -33.437 2.364 17.051 -20.706 4.216
3 16 0 -35.557 -18.385 0 -32.578 -20.285 3.834 -31.648 -18.584
3 16 3.834 -31.648 -18.584 3.385 -34.339 -16.87 0 -35.557 -18.385
3 16 3.385 -34.339 -16.87 3.834 -31.648 -18.584 7.511 -30.72 -16.696
