0 ~Tile  1 x  2 Silver Arched Window with Dark Brown Lattice and Dark Tan Arches Half Pattern
0 Name: s\3069bp1fs02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 3.04 1 0 0 0 1 0 0 0 1 s\3069bp1fs01.dat
1 16 -10.54 0 3.04 1 0 0 0 1 0 0 0 1 s\3069bp1fs01.dat
1 16 -21.12 0 3.04 1 0 0 0 1 0 0 0 1 s\3069bp1fs01.dat

3 16 -16.21 0 7.47 -20 0 10 -16.89 0 6.82
3 16 -19.59 0 0 -19.54 0 0.93 -20 0 10
4 16 -11.12 0 9.63 19.55 0 9.62 20 0 10 -20 0 10
3 16 -19.4 0 1.86 -20 0 10 -19.54 0 0.93
3 16 -19.18 0 2.77 -20 0 10 -19.4 0 1.86
3 16 -20 0 10 -12.05 0 9.54 -11.12 0 9.63
3 16 -20 0 10 -12.96 0 9.29 -12.05 0 9.54
3 16 -18.88 0 3.66 -20 0 10 -19.18 0 2.77
3 16 -18.5 0 4.52 -20 0 10 -18.88 0 3.66
3 16 -20 0 10 -13.84 0 8.97 -12.96 0 9.29
3 16 -20 0 10 -14.68 0 8.55 -13.84 0 8.97
3 16 -18.04 0 5.34 -20 0 10 -18.5 0 4.52
3 16 -17.5 0 6.11 -20 0 10 -18.04 0 5.34
3 16 -20 0 10 -15.47 0 8.05 -14.68 0 8.55
3 16 -20 0 10 -16.21 0 7.47 -15.47 0 8.05
3 16 -16.89 0 6.82 -20 0 10 -17.5 0 6.11
4 28 -11.65 0 8.85 -11.64 0 8.12 -10.93 0 8.92 -11.12 0 9.63
4 28 -9.34 0 7.58 18.9 0 7.58 18.9 0 8.15 -9.34 0 8.15
4 28 -13.13 0 6.28 -12.68 0 4.34 -12.05 0 4.69 -12.23 0 6.64
4 28 19.55 0 9.62 -11.12 0 9.63 -9.34 0 8.92 18.9 0 8.92
4 28 -11.65 0 8.85 -11.12 0 9.63 -12.05 0 9.54 -12.51 0 8.67
4 28 -12.51 0 8.67 -12.05 0 9.54 -12.96 0 9.29 -13.35 0 8.37
4 28 -13.35 0 8.37 -12.96 0 9.29 -13.84 0 8.97 -14.16 0 8
4 28 -14.16 0 8 -13.84 0 8.97 -14.68 0 8.55 -14.92 0 7.54
4 28 -14.92 0 7.54 -14.68 0 8.55 -15.47 0 8.05 -15.63 0 7.01
4 28 -15.63 0 7.01 -15.47 0 8.05 -16.21 0 7.47 -16.28 0 6.41
4 28 -16.28 0 6.41 -16.21 0 7.47 -16.89 0 6.82 -16.87 0 5.75
4 28 -16.87 0 5.75 -16.89 0 6.82 -17.5 0 6.11 -17.39 0 5.03
4 28 -17.39 0 5.03 -17.5 0 6.11 -18.04 0 5.34 -17.83 0 4.26
4 28 -17.83 0 4.26 -18.04 0 5.34 -18.5 0 4.52 -18.21 0 3.45
4 28 -18.21 0 3.45 -18.5 0 4.52 -18.88 0 3.66 -18.5 0 2.62
4 28 -18.5 0 2.62 -18.88 0 3.66 -19.18 0 2.77 -18.7 0 1.75
4 28 -18.7 0 1.75 -19.18 0 2.77 -19.4 0 1.86 -18.82 0 0.87
4 28 -18.82 0 0.87 -19.4 0 1.86 -19.54 0 0.93 -18.86 0 0
3 28 -19.54 0 0.93 -19.59 0 0 -18.86 0 0
3 28 -10.04 0 8.92 -11.12 0 9.63 -10.93 0 8.92
3 28 -9.34 0 8.92 -11.12 0 9.63 -10.04 0 8.92
4 28 -10.93 0 6.44 -11.66 0 6.82 -12.23 0 6.64 -11.35 0 4.9
4 28 -11.64 0 7.54 -11.66 0 6.82 -10.93 0 6.44 -10.93 0 8.92
4 28 -18.16 0 0 -17.6 0 0 -17.56 0 0.85 -18.11 0 0.93
4 28 -17.43 0 1.71 -17.97 0 1.86 -18.11 0 0.93 -17.56 0 0.85
4 28 -16.87 0 3.36 -17.36 0 3.64 -17.71 0 2.76 -17.19 0 2.55
4 28 -17.19 0 2.55 -17.71 0 2.76 -17.97 0 1.86 -17.43 0 1.71
4 28 -15.97 0 4.84 -16.36 0 5.23 -16.9 0 4.46 -16.46 0 4.12
4 28 -16.46 0 4.12 -16.9 0 4.46 -17.36 0 3.64 -16.87 0 3.36
4 28 -14.76 0 6.08 -15.03 0 6.56 -15.74 0 5.94 -15.4 0 5.49
4 28 -15.4 0 5.49 -15.74 0 5.94 -16.36 0 5.23 -15.97 0 4.84
4 28 -13.29 0 7 -13.43 0 7.55 -14.26 0 7.11 -14.05 0 6.58
4 28 -14.05 0 6.58 -14.26 0 7.11 -15.03 0 6.56 -14.76 0 6.08
4 28 -11.64 0 7.54 -11.64 0 8.12 -12.55 0 7.89 -12.49 0 7.34
4 28 -12.49 0 7.34 -12.55 0 7.89 -13.43 0 7.55 -13.29 0 7
3 28 -10.93 0 8.92 -11.64 0 8.12 -11.64 0 7.54
3 28 -9.34 0 8.92 -10.04 0 8.92 -9.34 0 8.15
4 28 -9.34 0 7.58 -10.04 0 8.92 -10.04 0 6.44 -9.34 0 6.81
3 28 -9.34 0 7.58 -9.34 0 8.15 -10.04 0 8.92
3 28 18.9 0 8.15 19.55 0 9.62 18.9 0 8.92
3 28 19.55 0 9.62 18.9 0 8.15 18.9 0 7.58
4 28 18.9 0 4.95 18.9 0 6.81 -9.34 0 6.81 -10.62 0 4.95
3 28 -9.34 0 6.81 -10.04 0 6.44 -10.62 0 4.95
3 28 -12.23 0 6.64 -12.05 0 4.69 -11.35 0 4.9
4 28 -10.62 0 4.95 -10.04 0 6.44 -10.93 0 6.44 -11.35 0 4.9
4 28 -12.68 0 4.34 -13.13 0 6.28 -13.95 0 5.79 -13.25 0 3.88
4 28 -13.25 0 3.88 -13.95 0 5.79 -14.69 0 5.19 -13.75 0 3.35
4 28 -13.75 0 3.35 -14.69 0 5.19 -15.33 0 4.5 -14.18 0 2.76
4 28 -14.18 0 2.76 -15.33 0 4.5 -15.88 0 3.72 -16.31 0 2.87
4 28 -16.31 0 2.87 -16.64 0 1.95 -14.69 0 1.88 -14.18 0 2.76
4 28 -15.12 0 0.96 -16.64 0 1.95 -16.84 0 0.99 -15.44 0 0
3 28 -15.44 0 0 -16.84 0 0.99 -16.92 0 0
3 28 -14.69 0 1.88 -16.64 0 1.95 -15.12 0 0.96
3 28 18.9 0 6.81 19.55 0 9.62 18.9 0 7.58
3 28 18.9 0 6.81 18.9 0 4.95 19.55 0 9.62
4 16 18.9 0 8.15 18.9 0 8.92 -9.34 0 8.92 -9.34 0 8.15
4 16 18.9 0 6.81 18.9 0 7.58 -9.34 0 7.58 -9.34 0 6.81
4 16 -18.16 0 0 -18.11 0 0.93 -18.82 0 0.87 -18.86 0 0
3 80 -14.73 0 0 -13.76 0 0 -14.45 0 0.77
4 80 -12.48 0 1.99 -13.82 0 2.03 -12.5 0 1.03 -11.68 0 1.52
3 80 -12.98 0 3.03 -12.22 0 2.44 -12.22 0 3.64
3 80 8.3 0 3.03 8.9 0 2.44 8.9 0 3.64
3 80 -2.25 0 3.03 -1.64 0 2.44 -1.64 0 3.64
4 16 -10.93 0 6.44 -10.04 0 6.44 -10.04 0 8.92 -10.93 0 8.92
4 16 -17.97 0 1.86 -18.5 0 2.62 -18.7 0 1.75 -18.11 0 0.93
