0 ~Animal Hermit Crab with 45 Degree Bar - Patternable Surfaces Half
0 Name: s\69945s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 0 -21.42 -7.659 0 -21.424 -8.692 1.569 -22.222 -8.865
3 16 1.569 -22.222 -8.865 1.883 -21.653 -7.712 0 -21.42 -7.659
3 16 0 -20.572 -6.823 1.883 -21.653 -7.712 2.165 -20.713 -6.904
3 16 0 -20.572 -6.823 0 -21.42 -7.659 1.883 -21.653 -7.712
3 16 3.557 -21.659 -8.048 2.165 -20.713 -6.904 1.883 -21.653 -7.712
3 16 3.557 -21.659 -8.048 3.812 -20.406 -7.072 2.165 -20.713 -6.904
3 16 3.812 -20.406 -7.072 4.933 -21.088 -8.89 5.219 -19.739 -8.04
3 16 3.812 -20.406 -7.072 3.557 -21.659 -8.048 4.933 -21.088 -8.89
3 16 5.551 -20.285 -9.95 5.219 -19.739 -8.04 4.933 -21.088 -8.89
3 16 5.551 -20.285 -9.95 5.735 -18.936 -9.251 5.219 -19.739 -8.04
3 16 4.933 -21.088 -8.89 4.977 -21.095 -10.549 5.551 -20.285 -9.95
3 16 4.933 -21.088 -8.89 4.357 -21.78 -9.801 4.977 -21.095 -10.549
3 16 3.557 -21.659 -8.048 4.357 -21.78 -9.801 4.933 -21.088 -8.89
3 16 3.557 -21.659 -8.048 3.161 -22.243 -9.199 4.357 -21.78 -9.801
4 16 1.569 -22.222 -8.865 3.161 -22.243 -9.199 3.557 -21.659 -8.048 1.883 -21.653 -7.712
4 16 1.421 -22.161 -10.142 1.569 -22.222 -8.865 0 -21.424 -8.692 0 -21.427 -9.82
3 16 3.161 -22.243 -9.199 1.569 -22.222 -8.865 1.421 -22.161 -10.142
3 16 3.161 -22.243 -9.199 1.421 -22.161 -10.142 2.797 -22.274 -10.46
3 16 4.361 -21.454 -11.032 4.977 -21.095 -10.549 4.357 -21.78 -9.801
3 16 4.361 -21.454 -11.032 4.357 -21.78 -9.801 3.882 -21.895 -10.717
3 16 3.882 -21.895 -10.717 3.161 -22.243 -9.199 2.797 -22.274 -10.46
3 16 3.882 -21.895 -10.717 4.357 -21.78 -9.801 3.161 -22.243 -9.199
