0 ~Sticker  1.8 x  3 with with Headlamp and Front Bumper on Black Background Right - Sixth Face
0 Name: s\6142271us06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Primitives

1 4 -16.5 -.25 -6.7127 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -6.7127 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 -12.2244 -.25 -3.0139 -1.9 0 0 0 1 0 0 0 -1.9 1-4chrd.dat
1 0 -12.2244 -.25 -3.0139 -1.9 0 0 0 1 0 0 0 -1.9 1-4ndis.dat
1 0 -12.375 -.25 -3.4359 -2.5 0 0 0 1 0 0 0 -2.5 1-8chrd.dat
1 0 -12.375 -.25 -3.4359 0 0 -2.5 0 1 0 -2.5 0 0 1-8chrd.dat
1 4 -12.375 -.25 -3.4359 -2.5 0 0 0 1 0 0 0 -2.5 1-4ndis.dat
0 // Black faces
4 0 -14.837 -.25 -2.9928 -14.875 -.25 -3.4359 -14.1244 -.25 -3.0139 -14.0956 -.25 -2.684
4 0 -14.1244 -.25 -3.0139 -14.875 -.25 -3.4359 -14.1428 -.25 -5.2037 -14.1244 -.25 -4.9139
4 0 -12.375 -.25 -5.9359 -12.2244 -.25 -4.9139 -14.1244 -.25 -4.9139 -14.1428 -.25 -5.2037
4 0 -12.375 -.25 -5.9359 -12.0643 -.25 -5.9165 -11.9883 -.25 -4.8992 -12.2244 -.25 -4.9139
4 0 8.3552 -.25 -8.2127 3.7997 -.25 -4.3328 .0992 -.25 -4.8211 -.25 -.25 -8.2127
4 0 18 -.25 -6.7127 11.2116 -.25 -6.8403 10 -.25 -8.2127 16.5 -.25 -8.2127
4 0 8.3552 -.25 -8.2127 8.5837 -.25 -6.5687 5.225 -.25 -3.9928 3.7997 -.25 -4.3328
4 0 8.5837 -.25 -6.5687 8.8061 -.25 -4.9239 6.5422 -.25 -3.351 5.225 -.25 -3.9928
4 0 6.5422 -.25 -3.351 8.8061 -.25 -4.9239 9.0225 -.25 -3.2783 7.6884 -.25 -2.4381
4 0 7.6884 -.25 -2.4381 9.0225 -.25 -3.2783 9.2328 -.25 -1.6319 8.6086 -.25 -1.2978
4 0 9.2328 -.25 -1.6319 9.4371 -.25 .0153 9.2588 -.25 .0153 8.6086 -.25 -1.2978
3 0 11.2116 -.25 -6.8403 18 -.25 -6.7127 12.0525 -.25 -5.2141
3 0 18 -.25 .0153 13.7117 -.25 .0153 13.2505 -.25 -1.7564
3 0 18 -.25 .0153 13.2505 -.25 -1.7564 12.7087 -.25 -3.5051
4 0 18 -.25 -6.7127 18 -.25 .0153 12.7087 -.25 -3.5051 12.0525 -.25 -5.2141
4 0 -8.8573 -.25 .0153 -9.05 -.25 -.1133 -8.925 -.25 -.3298 -8.4735 -.25 -.0285
3 0 -8.8573 -.25 .0153 -8.4735 -.25 -.0285 -8.4236 -.25 .0153
4 0 -9.05 -.25 -.1133 -9.5075 -.25 -.3391 -9.4118 -.25 -.5701 -8.925 -.25 -.3298
4 0 -9.5075 -.25 -.3391 -9.9907 -.25 -.5029 -9.926 -.25 -.7444 -9.4118 -.25 -.5701
4 0 -9.9907 -.25 -.5029 -10.4911 -.25 -.6024 -10.4584 -.25 -.8502 -9.926 -.25 -.7444
4 0 -10.4911 -.25 -.6024 -11 -.25 -.6359 -11 -.25 -.8859 -10.4584 -.25 -.8502
4 0 -11.509 -.25 -.6024 -11.5416 -.25 -.8502 -11 -.25 -.8859 -11 -.25 -.6359
4 0 -11.6511 -.25 -.5812 -11.6 -.25 -.8423 -11.5416 -.25 -.8502 -11.509 -.25 -.6024
3 0 -14.0956 -.25 -2.684 -14.1244 -.25 -3.0139 -12.8482 -.25 -1.9161
3 0 -11.6511 -.25 -.5812 -12.6284 -.25 -1.727 -11.6 -.25 -.8423
4 0 -14.0956 -.25 -2.684 -12.8482 -.25 -1.9161 -12.6284 -.25 -1.727 -11.6511 -.25 -.5812
4 0 -13.6196 -.25 .0153 -14.305 -.25 .0153 -14.837 -.25 -2.9928 -14.0956 -.25 -2.684
4 0 -12.6284 -.25 -1.727 -12.8482 -.25 -1.9161 -11.9234 -.25 -2.1578 -11.4869 -.25 -1.9633
4 0 -10.3214 -.25 -1.9419 -11.4869 -.25 -1.9633 -11.9234 -.25 -2.1578 -10.6251 -.25 -2.2231
4 0 -10.3214 -.25 -1.9419 -10.6251 -.25 -2.2231 -9.3963 -.25 -1.9969 -9.1893 -.25 -1.6638
4 0 -9.1893 -.25 -1.6638 -9.3963 -.25 -1.9969 -8.2063 -.25 -1.4735 -8.1465 -.25 -1.1427
4 0 -7.2444 -.25 -.4044 -8.1465 -.25 -1.1427 -8.2063 -.25 -1.4735 -7.2091 -.25 -.7208
4 0 -6.917 -.25 .0153 -7.2444 -.25 -.4044 -7.2091 -.25 -.7208 -6.5993 -.25 .0153
3 0 -11.9883 -.25 -4.8992 -12.0643 -.25 -5.9165 -5.2682 -.25 -4.0575
3 0 .0812 -.25 -4.4157 -2.4629 -.25 -3.7062 -4.7636 -.25 -3.9944
4 0 -12.0643 -.25 -5.9165 .0812 -.25 -4.4157 -4.7636 -.25 -3.9944 -5.2682 -.25 -4.0575
4 0 -5.0286 -.25 .0153 -5.2682 -.25 -4.0575 -4.7636 -.25 -3.9944 -4.5277 -.25 .0153
4 0 4.7022 -.25 .0153 4.394 -.25 -2.3205 4.8897 -.25 -2.3859 5.2065 -.25 .0153
4 0 4.394 -.25 -2.3205 4.3273 -.25 -2.5396 4.8242 -.25 -2.6487 4.8897 -.25 -2.3859
4 0 2.7494 -.25 .0153 2.5078 -.25 -2.0922 3.0046 -.25 -2.1492 3.2527 -.25 .0153
4 0 3.0046 -.25 -2.1492 2.5078 -.25 -2.0922 2.5061 -.25 -2.3502 3.0214 -.25 -2.4005
4 0 3.0214 -.25 -2.4005 2.5061 -.25 -2.3502 2.5597 -.25 -2.6025 3.1261 -.25 -2.6297
4 0 3.1261 -.25 -2.6297 2.5597 -.25 -2.6025 2.6659 -.25 -2.8376 3.3052 -.25 -2.8069
4 0 3.3052 -.25 -2.8069 2.6659 -.25 -2.8376 2.8199 -.25 -3.0446 3.5354 -.25 -2.9093
4 0 7.7057 -.25 .0153 7.5102 -.25 -.4128 8.2075 -.25 -1.1804 8.8312 -.25 .0153
4 0 8.2075 -.25 -1.1804 7.5102 -.25 -.4128 6.7909 -.25 -1.3541 7.3435 -.25 -2.2159
4 0 7.3435 -.25 -2.2159 6.7909 -.25 -1.3541 5.8804 -.25 -2.112 6.2789 -.25 -3.0438
4 0 6.2789 -.25 -3.0438 5.8804 -.25 -2.112 4.8242 -.25 -2.6487 5.0625 -.25 -3.626
4 0 5.0625 -.25 -3.626 4.8242 -.25 -2.6487 4.3273 -.25 -2.5396 4.1933 -.25 -2.7255
4 0 5.0625 -.25 -3.626 4.1933 -.25 -2.7255 4.0066 -.25 -2.8582 3.75 -.25 -3.9359
3 0 3.75 -.25 -3.9359 4.0066 -.25 -2.8582 3.787 -.25 -2.9235
4 0 3.75 -.25 -3.9359 3.787 -.25 -2.9235 3.5354 -.25 -2.9093 2.8199 -.25 -3.0446
4 0 3.75 -.25 -3.9359 2.8199 -.25 -3.0446 -.5287 -.25 -3.464 .0812 -.25 -4.4157
4 0 -.8888 -.25 -2.9821 -.9555 -.25 -3.2012 -.4417 -.25 -3.262 -.3931 -.25 -3.0475
4 0 -.4417 -.25 -3.262 -.9555 -.25 -3.2012 -1.0894 -.25 -3.3871 -.5287 -.25 -3.464
4 0 .0812 -.25 -4.4157 -.5287 -.25 -3.464 -1.0894 -.25 -3.3871 -1.2762 -.25 -3.5198
3 0 .0812 -.25 -4.4157 -1.2762 -.25 -3.5198 -1.4958 -.25 -3.5851
4 0 .0812 -.25 -4.4157 -1.4958 -.25 -3.5851 -1.7472 -.25 -3.5709 -2.4629 -.25 -3.7062
4 0 -2.2783 -.25 -2.8117 -2.7751 -.25 -2.7554 -2.7765 -.25 -3.013 -2.2612 -.25 -3.0629
4 0 -2.2612 -.25 -3.0629 -2.7765 -.25 -3.013 -2.7229 -.25 -3.2649 -2.1563 -.25 -3.2918
4 0 -2.1563 -.25 -3.2918 -2.7229 -.25 -3.2649 -2.6167 -.25 -3.4996 -1.9773 -.25 -3.4688
4 0 -1.9773 -.25 -3.4688 -2.6167 -.25 -3.4996 -2.4629 -.25 -3.7062 -1.7472 -.25 -3.5709
4 0 -.4933 -.25 .0153 -.8888 -.25 -2.9821 -.3931 -.25 -3.0475 .011 -.25 .0153
4 0 -2.4612 -.25 .0153 -2.7751 -.25 -2.7554 -2.2783 -.25 -2.8117 -1.958 -.25 .0153
0 // Dark grey faces
4 72 8.6086 -.25 -1.2978 9.2588 -.25 .0153 8.8312 -.25 .0153 8.2075 -.25 -1.1804
4 72 8.2075 -.25 -1.1804 7.3435 -.25 -2.2159 7.6884 -.25 -2.4381 8.6086 -.25 -1.2978
4 72 6.2789 -.25 -3.0438 6.5422 -.25 -3.351 7.6884 -.25 -2.4381 7.3435 -.25 -2.2159
4 72 6.2789 -.25 -3.0438 5.0625 -.25 -3.626 5.225 -.25 -3.9928 6.5422 -.25 -3.351
4 72 5.0625 -.25 -3.626 3.75 -.25 -3.9359 3.7997 -.25 -4.3328 5.225 -.25 -3.9928
4 72 3.75 -.25 -3.9359 .0812 -.25 -4.4157 .0992 -.25 -4.8211 3.7997 -.25 -4.3328
4 72 -14.1244 -.25 -3.0139 -11.9563 -.25 -2.8111 -11.9234 -.25 -2.1578 -12.8482 -.25 -1.9161
4 72 -11.9563 -.25 -2.8111 -14.1244 -.25 -3.0139 -12.2244 -.25 -4.9139 -11.9883 -.25 -4.8992
4 72 -9.3963 -.25 -1.9969 -10.6251 -.25 -2.2231 -10.6579 -.25 -2.8764 -9.133 -.25 -2.5956
4 72 -7.2091 -.25 -.7208 -8.2063 -.25 -1.4735 -7.943 -.25 -2.0723 -6.7054 -.25 -1.1381
3 72 -6.0599 -.25 .0153 -5.876 -.25 -.137 -5.0286 -.25 .0153
4 72 -5.2682 -.25 -4.0575 -5.0286 -.25 .0153 -5.876 -.25 -.137 -6.7054 -.25 -1.1381
3 72 -10.6579 -.25 -2.8764 -11.9563 -.25 -2.8111 -11.9883 -.25 -4.8992
3 72 -5.2682 -.25 -4.0575 -6.7054 -.25 -1.1381 -7.943 -.25 -2.0723
3 72 -5.2682 -.25 -4.0575 -7.943 -.25 -2.0723 -9.133 -.25 -2.5956
4 72 -11.9883 -.25 -4.8992 -5.2682 -.25 -4.0575 -9.133 -.25 -2.5956 -10.6579 -.25 -2.8764
4 72 -4.5277 -.25 .0153 -4.7636 -.25 -3.9944 -2.7751 -.25 -2.7554 -2.4612 -.25 .0153
3 72 -4.7636 -.25 -3.9944 -2.4629 -.25 -3.7062 -2.6167 -.25 -3.4996
3 72 -4.7636 -.25 -3.9944 -2.6167 -.25 -3.4996 -2.7229 -.25 -3.2649
3 72 -4.7636 -.25 -3.9944 -2.7229 -.25 -3.2649 -2.7765 -.25 -3.013
3 72 -4.7636 -.25 -3.9944 -2.7765 -.25 -3.013 -2.7751 -.25 -2.7554
3 72 4.8897 -.25 -2.3859 4.8242 -.25 -2.6487 5.8804 -.25 -2.112
4 72 5.2065 -.25 .0153 4.8897 -.25 -2.3859 5.8804 -.25 -2.112 6.7909 -.25 -1.3541
4 72 5.2065 -.25 .0153 6.7909 -.25 -1.3541 7.5102 -.25 -.4128 7.7057 -.25 .0153
