0 ~Minifig Pen Tip and Cap
0 Name: s\35809s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 -35.5 0 3 0 0 0 -4 0 0 0 3 4-8sphe.dat
1 16 0 -35.5 0 3 0 0 0 -1 0 0 0 3 4-4edge.dat
1 16 0 0 0 3.3 0 0 0 -4.5 0 0 0 3.3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.8 0 0 0 -2.5 0 0 0 0.8 8\4-4cylo.dat
1 16 0 -9.2 0 1.1 0 0 0 4.7 0 0 0 1.1 4-4con3.dat
1 16 0 -13.9 0 0.2 0 0 0 4.7 0 0 0 0.2 4-4con22.dat
1 16 0 -13.9 0 0.23 0 0 0 -0.7 0 0 0 0.23 4-4con19.dat
1 16 0 -14.6 0 0.437 0 0 0 -0.473 0 0 0 0.437 4-4con9.dat
1 16 0 0 0 0.56569 0 0.56569 0 -1 0 -0.56569 0 0.56569 8\4-4ndis.dat
1 16 0 0 0 3.3 0 0 0 -1 0 0 0 3.3 1-4chrd.dat
4 16 1.1314 0 0 0 0 1.1314 0 0 3.3 3.3 0 0
1 16 0 0 0 0 0 3.3 0 -1 0 -3.3 0 0 1-4chrd.dat
4 16 0 0 -1.1314 1.1314 0 0 3.3 0 0 0 0 -3.3
1 16 0 0 0 -3.3 0 0 0 -1 0 0 0 -3.3 1-4chrd.dat
4 16 -1.1314 0 0 0 0 -1.1314 0 0 -3.3 -3.3 0 0
1 16 0 0 0 0 0 -3.3 0 -1 0 3.3 0 0 1-4chrd.dat
4 16 0 0 1.1314 -1.1314 0 0 -3.3 0 0 0 0 3.3
1 16 0 -2.5 0 0.8 0 0 0 -2.5 0 0 0 0.8 8\4-4disc.dat
5 24 -1.6839 -9.2 4.0652 0 -9.2 4.4 0 -4.5 3.3 -1.7604 -13.9 4.2499
5 24 4.2499 -13.9 -1.7604 3.2527 -13.9 -3.2527 3.09 -14.6 -3.09 3.1112 -9.2 -3.1112
5 24 1.6839 -9.2 4.0652 3.1112 -9.2 3.1112 2.3334 -4.5 2.3334 1.7604 -13.9 4.2499
5 24 1.7604 -13.9 4.2499 3.2527 -13.9 3.2527 3.09 -14.6 3.09 3.1112 -9.2 3.1112
