0 ~Minifig Mechanical Head Cyborg - Neck Half
0 Name: s\87567s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 1.8576 -7.3332 -1.252 0 -7.3332 -0.5626 0 -11.3705 -4.2555 2 -10.9964 -4.6381
3 16 1.8576 -7.3332 -1.252 2 -10.9964 -4.6381 3.375 -6.8768 -2.6206
3 16 3.375 -6.8768 -2.6206 2 -10.9964 -4.6381 3.375 -10.0746 -5.5797
4 16 3.375 -6.2319 -4.2266 3.375 -6.8768 -2.6206 3.375 -10.0746 -5.5797 3.375 -7.0718 -8.6495
3 16 3.375 -6.2319 -4.2266 3.375 -7.0718 -8.6495 3.375 -4.3732 -6.1431
3 16 0 -5.7759 -9.9737 0 -2.5662 -7.0219 2 -6.1506 -9.5902
3 16 2 -6.1506 -9.5902 0 -2.5662 -7.0219 1.8758 -3.1051 -6.7917
3 16 2 -6.1506 -9.5902 1.8758 -3.1051 -6.7917 3.375 -7.0718 -8.6495
3 16 3.375 -7.0718 -8.6495 1.8758 -3.1051 -6.7917 3.375 -4.3732 -6.1431
3 16 2.766 -20.1087 -14.8593 1.513 -18.9115 -14.9145 0 -20.4759 -13.981
3 16 0 -20.4759 -13.981 1.513 -18.9115 -14.9145 0 -19.0855 -14.4272
3 16 1.513 -18.9115 -14.9145 1.629 -18.0874 -13.7918 0 -19.0855 -14.4272
3 16 0 -19.0855 -14.4272 1.629 -18.0874 -13.7918 0 -18.439 -13.5338
4 16 0 -13.202 -17.3831 1.625 -13.5516 -17.1262 1.51 -14.5517 -18.5431 0 -14.1163 -18.6594
3 16 2.814 -14.0802 -19.9 0 -13.4502 -19.9716 1.51 -14.5517 -18.5431
3 16 0 -14.1163 -18.6594 1.51 -14.5517 -18.5431 0 -13.4502 -19.9716
3 16 2.814 -14.0802 -19.9 3.036 -13.2915 -23.4044 0 -13.4502 -19.9716
3 16 0 -13.4502 -19.9716 3.036 -13.2915 -23.4044 0 -12.7519 -23.1865
4 16 3.686 -13.5949 -26.0169 0 -12.993 -26.4598 0 -12.7519 -23.1865 3.036 -13.2915 -23.4044
3 16 0 -14.069 -29.7524 0 -12.993 -26.4598 4.523 -14.6032 -28.8727
3 16 3.686 -13.5949 -26.0169 4.523 -14.6032 -28.8727 0 -12.993 -26.4598
4 16 4.617 -13.4348 -33.9498 0 -13.2833 -33.8925 0 -14.3229 -32.0556 4.64 -14.5779 -31.8814
3 16 4.617 -13.4348 -33.9498 4.482 -9.8164 -36.6557 0 -13.2833 -33.8925
3 16 0 -13.2833 -33.8925 0.44 -7.431 -38.1533 0 -7.431 -38.1533
3 16 4.482 -9.8164 -36.6557 0.44 -7.431 -38.1533 0 -13.2833 -33.8925
3 16 2.515 -24.4141 -14.6157 0 -20.4759 -13.981 0 -24.8255 -13.8746
3 16 2.515 -24.4141 -14.6157 2.766 -20.1087 -14.8593 0 -20.4759 -13.981
3 16 7.435 -15.5905 -29.8424 6.465 -15.0456 -30.9868 4.523 -14.6032 -28.8727
3 16 4.523 -14.6032 -28.8727 6.924 -15.6202 -28.7523 7.435 -15.5905 -29.8424
3 16 4.64 -14.5779 -31.8814 0 -14.3229 -32.0556 0 -14.069 -29.7524
3 16 4.64 -14.5779 -31.8814 0 -14.069 -29.7524 4.523 -14.6032 -28.8727
3 16 4.523 -14.6032 -28.8727 6.465 -15.0456 -30.9868 4.64 -14.5779 -31.8814
3 16 7.435 -15.5905 -29.8424 6.924 -15.6202 -28.7523 7.578 -15.7656 -29.4181
4 16 0.44 -7.431 -38.1533 4.482 -9.8164 -36.6557 4.154 -6.5637 -38.9194 0.707 -5.8868 -39.2463
4 16 0.707 -5.8868 -39.2463 4.154 -6.5637 -38.9194 3.625 -5.5746 -39.5892 2.486 -4.9429 -39.9892
3 16 2.486 -4.9429 -39.9892 1.162 -5.2015 -39.7455 0.707 -5.8868 -39.2463
3 16 4.523 -14.6032 -28.8727 6.212 -14.8959 -27.2587 6.924 -15.6202 -28.7523
3 16 6.212 -14.8959 -27.2587 3.686 -13.5949 -26.0169 5.962 -14.589 -24.1665
3 16 6.212 -14.8959 -27.2587 4.523 -14.6032 -28.8727 3.686 -13.5949 -26.0169
3 16 2.727 -15.3701 -17.8661 2.814 -14.0802 -19.9 1.51 -14.5517 -18.5431
3 16 3.336 -14.8818 -18.961 2.814 -14.0802 -19.9 2.727 -15.3701 -17.8661
3 16 1.625 -13.5516 -17.1262 2.727 -15.3701 -17.8661 1.51 -14.5517 -18.5431
3 16 1.625 -13.5516 -17.1262 2.816 -14.5095 -16.4224 2.727 -15.3701 -17.8661
3 16 3.336 -14.8818 -18.961 2.727 -15.3701 -17.8661 3.187 -16.7997 -16.7832
4 16 3.187 -16.7997 -16.7832 2.727 -15.3701 -17.8661 2.816 -14.5095 -16.4224 3.252 -15.8182 -15.46
3 16 3.036 -13.2915 -23.4044 2.814 -14.0802 -19.9 3.487 -13.7873 -21.4114
3 16 3.487 -13.7873 -21.4114 3.336 -14.8818 -18.961 3.926 -14.4473 -21.1313
3 16 3.487 -13.7873 -21.4114 2.814 -14.0802 -19.9 3.336 -14.8818 -18.961
3 16 2.766 -20.1087 -14.8593 3.838 -18.2958 -17.152 3.254 -17.7836 -16.2429
3 16 2.766 -20.1087 -14.8593 3.905 -23.9624 -15.3444 3.838 -18.2958 -17.152
3 16 2.766 -20.1087 -14.8593 2.515 -24.4141 -14.6157 3.905 -23.9624 -15.3444
3 16 3.254 -17.7836 -16.2429 3.187 -16.7997 -16.7832 2.711 -18.1447 -15.6191
3 16 2.711 -18.1447 -15.6191 2.766 -20.1087 -14.8593 3.254 -17.7836 -16.2429
3 16 1.513 -18.9115 -14.9145 2.766 -20.1087 -14.8593 2.711 -18.1447 -15.6191
3 16 3.187 -16.7997 -16.7832 3.254 -17.7836 -16.2429 3.838 -18.2958 -17.152
3 16 3.928 -16.5836 -18.9086 3.336 -14.8818 -18.961 3.187 -16.7997 -16.7832
3 16 3.838 -18.2958 -17.152 3.928 -16.5836 -18.9086 3.187 -16.7997 -16.7832
3 16 3.487 -13.7873 -21.4114 3.926 -14.4473 -21.1313 3.803 -13.6837 -22.8966
3 16 3.487 -13.7873 -21.4114 3.803 -13.6837 -22.8966 3.036 -13.2915 -23.4044
4 16 2.711 -18.1447 -15.6191 3.187 -16.7997 -16.7832 3.252 -15.8182 -15.46 2.818 -17.1283 -14.4973
3 16 2.818 -17.1283 -14.4973 1.513 -18.9115 -14.9145 2.711 -18.1447 -15.6191
3 16 2.818 -17.1283 -14.4973 1.629 -18.0874 -13.7918 1.513 -18.9115 -14.9145
4 16 3.947 -19.9451 -17.5756 3.838 -18.2958 -17.152 3.905 -23.9624 -15.3444 4.028 -22.6662 -17.2043
3 16 3.838 -18.2958 -17.152 3.947 -19.9451 -17.5756 3.928 -16.5836 -18.9086
3 16 3.336 -14.8818 -18.961 3.928 -16.5836 -18.9086 3.926 -14.4473 -21.1313
3 16 5.676 -16.7026 -19.8648 5.732 -15.1774 -21.5827 3.926 -14.4473 -21.1313
3 16 3.926 -14.4473 -21.1313 3.928 -16.5836 -18.9086 5.676 -16.7026 -19.8648
3 16 5.732 -15.1774 -21.5827 3.803 -13.6837 -22.8966 3.926 -14.4473 -21.1313
3 16 5.732 -15.1774 -21.5827 5.962 -14.589 -24.1665 3.803 -13.6837 -22.8966
3 16 3.036 -13.2915 -23.4044 3.803 -13.6837 -22.8966 3.686 -13.5949 -26.0169
3 16 3.686 -13.5949 -26.0169 3.803 -13.6837 -22.8966 5.962 -14.589 -24.1665
3 16 4.343 -23.4564 -16.0949 4.028 -22.6662 -17.2043 3.905 -23.9624 -15.3444
3 16 4.028 -22.6662 -17.2043 4.343 -23.4564 -16.0949 5.856 -22.1904 -17.943
3 16 6.628 -22.5581 -17.5156 5.856 -22.1904 -17.943 4.343 -23.4564 -16.0949
4 16 10.062 -25.6017 -13.3781 11.983 -22.3681 -18.0955 6.628 -22.5581 -17.5156 6.46 -25.3086 -13.5769
4 16 9.569 -26.0306 -12.7359 10.062 -25.6017 -13.3781 6.46 -25.3086 -13.5769 8.636 -26.282 -12.3211
4 16 8.636 -26.282 -12.3211 6.46 -25.3086 -13.5769 6.609 -25.7397 -12.9717 7.409 -26.1917 -12.3751
3 16 6.628 -22.5581 -17.5156 11.983 -22.3681 -18.0955 9.37 -19.5488 -21.1229
3 16 9.37 -19.5488 -21.1229 7.397 -19.8479 -20.2825 6.71 -20.8531 -18.9672
3 16 5.815 -20.06 -18.468 5.856 -22.1904 -17.943 6.71 -20.8531 -18.9672
3 16 7.397 -19.8479 -20.2825 5.815 -20.06 -18.468 6.71 -20.8531 -18.9672
3 16 7.397 -19.8479 -20.2825 7.157 -17.4148 -21.2816 5.676 -16.7026 -19.8648
3 16 5.676 -16.7026 -19.8648 5.815 -20.06 -18.468 7.397 -19.8479 -20.2825
3 16 9.37 -19.5488 -21.1229 9.256 -17.787 -21.9426 7.397 -19.8479 -20.2825
3 16 9.256 -17.787 -21.9426 7.157 -17.4148 -21.2816 7.397 -19.8479 -20.2825
3 16 5.815 -20.06 -18.468 5.676 -16.7026 -19.8648 3.928 -16.5836 -18.9086
3 16 3.928 -16.5836 -18.9086 3.947 -19.9451 -17.5756 5.815 -20.06 -18.468
3 16 7.157 -17.4148 -21.2816 7.3 -15.9966 -23.7812 5.732 -15.1774 -21.5827
3 16 7.157 -17.4148 -21.2816 5.732 -15.1774 -21.5827 5.676 -16.7026 -19.8648
