0 ~Minifig Head Ninja Turtle - Mask
0 Name: s\12607s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Left Band
3 16 -1.915 -20.737 13.944 -9.803 -20.873 10.539 -9.325 -21.231 9.937
3 16 -1.915 -20.737 13.944 -2.191 -20.411 14.78 -9.803 -20.873 10.539
3 16 -9.803 -20.873 10.539 -2.191 -20.411 14.78 -3.673 -18.968 14.707
3 16 -3.673 -18.968 14.707 -10.476 -18.741 10.65 -9.803 -20.873 10.539
3 16 -10.936 -16.016 10.226 -2.948 -16.751 15.322 -2.803 -16.349 15.022
3 16 -11.071 -16.583 10.69 -2.948 -16.751 15.322 -10.936 -16.016 10.226
3 16 -3.673 -18.968 14.707 -11.071 -16.583 10.69 -10.476 -18.741 10.65
3 16 -3.673 -18.968 14.707 -2.948 -16.751 15.322 -11.071 -16.583 10.69
2 24 -9.325 -21.231 9.937 -1.915 -20.737 13.944
2 24 -2.803 -16.349 15.022 -10.936 -16.016 10.226
2 24 -3.673 -18.968 14.707 -2.191 -20.411 14.78
2 24 -2.191 -20.411 14.78 -1.915 -20.737 13.944
2 24 -3.673 -18.968 14.707 -2.948 -16.751 15.322
2 24 -2.948 -16.751 15.322 -2.803 -16.349 15.022
2 24 -11.071 -16.583 10.69 -2.948 -16.751 15.322
2 24 -2.191 -20.411 14.78 -9.803 -20.873 10.539
5 24 -10.936 -16.016 10.226 -2.948 -16.751 15.322 -2.803 -16.349 15.022 -11.071 -16.583 10.69
5 24 -3.673 -18.968 14.707 -11.071 -16.583 10.69 -2.948 -16.751 15.322 -10.476 -18.741 10.65
5 24 -10.476 -18.741 10.65 -3.673 -18.968 14.707 -11.071 -16.583 10.69 -9.803 -20.873 10.539
5 24 -1.915 -20.737 13.944 -9.803 -20.873 10.539 -9.325 -21.231 9.937 -2.191 -20.411 14.78
5 24 -9.803 -20.873 10.539 -3.673 -18.968 14.707 -2.191 -20.411 14.78 -10.476 -18.741 10.65

0 // Left Knot Half
3 16 -.589 -21.52 13.793 .443 -20.569 15.358 -.486 -21.383 15.041
3 16 .335 -20.81 14.183 .443 -20.569 15.358 -.589 -21.52 13.793
3 16 -1.915 -20.737 13.944 -.486 -21.383 15.041 -2.191 -20.411 14.78
3 16 -.589 -21.52 13.793 -.486 -21.383 15.041 -1.915 -20.737 13.944
3 16 -.486 -21.383 15.041 .551 -19.983 17.592 -.108 -20.544 17.802
3 16 .443 -20.569 15.358 .551 -19.983 17.592 -.486 -21.383 15.041
3 16 -2.97 -18.26 16.983 -2.191 -20.411 14.78 -.108 -20.544 17.802
3 16 -3.673 -18.968 14.707 -2.191 -20.411 14.78 -2.97 -18.26 16.983
3 16 -2.191 -20.411 14.78 -.486 -21.383 15.041 -.108 -20.544 17.802
3 16 .305 -18.758 18.639 -.108 -20.544 17.802 .551 -19.983 17.592
3 16 .551 -19.983 17.592 .817 -18.468 18.029 .305 -18.758 18.639
3 16 .674 -16.822 18.688 .305 -18.758 18.639 .817 -18.468 18.029
3 16 .817 -18.468 18.029 .952 -16.867 18.201 .674 -16.822 18.688
3 16 -.108 -20.544 17.802 .305 -18.758 18.639 -1.911 -17.265 18.045
3 16 -1.911 -17.265 18.045 -2.97 -18.26 16.983 -.108 -20.544 17.802
3 16 -.517 -16.451 18.559 -1.911 -17.265 18.045 .305 -18.758 18.639
3 16 .305 -18.758 18.639 .674 -16.822 18.688 -.517 -16.451 18.559
3 16 -1.911 -17.265 18.045 -2.459 -16.898 16.879 -2.97 -18.26 16.983
3 16 -1.587 -16.283 17.679 -2.459 -16.898 16.879 -1.911 -17.265 18.045
3 16 -.517 -16.451 18.559 -1.587 -16.283 17.679 -1.911 -17.265 18.045
3 16 -.217 -15.786 18.061 -1.587 -16.283 17.679 -.517 -16.451 18.559
3 16 .212 -15.849 17.957 .674 -16.822 18.688 .834 -15.983 17.955
3 16 .212 -15.849 17.957 -.517 -16.451 18.559 .674 -16.822 18.688
3 16 -.217 -15.786 18.061 .212 -15.849 17.957 .091 -15.631 17.913
