0 ~Minifig Head Muppet Pig Hair
0 Name: s\84860s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 // Main_Colour

3 16 -6.452 -1.064 8.97 -7.454 -0.804 9.547 -3.231 -0.186 10.144
3 16 16.382 -31.449 6.613 16.333 -33.363 5.51 18.203 -30.838 4.7
3 16 16.382 -31.449 6.613 18.203 -30.838 4.7 17.019 -30.049 6.931
3 16 16.333 -33.363 5.51 16.382 -31.449 6.613 14.449 -33.104 7.443
3 16 12.992 -33.403 8.032 16.333 -33.363 5.51 14.449 -33.104 7.443
3 16 14.395 -34.581 6.275 16.333 -33.363 5.51 12.992 -33.403 8.032
3 16 22.613 -27.218 6.479 22.258 -26.49 6.895 21.393 -28.067 7.839
3 16 23.332 -26.69 4.169 22.258 -26.49 6.895 22.613 -27.218 6.479
3 16 22.258 -26.49 6.895 23.332 -26.69 4.169 22.49 -25.617 3.101
3 16 23.332 -26.69 4.169 22.679 -26.536 1.555 22.49 -25.617 3.101
3 16 22.49 -25.617 3.101 22.679 -26.536 1.555 21.302 -25.472 0.951
3 16 22.679 -26.536 1.555 20.747 -27.417 -0.29 21.302 -25.472 0.951
3 16 21.302 -25.472 0.951 20.747 -27.417 -0.29 19.435 -26.516 -0.571
3 16 19.435 -26.516 -0.571 20.747 -27.417 -0.29 18.184 -29.713 -1.057
3 16 16.996 -29.366 -1.442 19.435 -26.516 -0.571 18.184 -29.713 -1.057
3 16 13.99 -33.154 0.241 16.996 -29.366 -1.442 18.184 -29.713 -1.057
3 16 13.467 -34.481 1.684 13.99 -33.154 0.241 18.184 -29.713 -1.057
3 16 18.203 -30.838 4.7 20.364 -29.64 5.656 17.019 -30.049 6.931
3 16 20.364 -29.64 5.656 18.703 -29.514 8.917 17.019 -30.049 6.931
3 16 16.529 -30.013 8.77 17.019 -30.049 6.931 18.703 -29.514 8.917
4 16 16.437 -29.596 9.387 16.529 -30.013 8.77 18.703 -29.514 8.917 18.133 -28.953 9.837
3 16 17.51 -27.626 10.696 16.437 -29.596 9.387 18.68 -28.005 10.34
3 16 18.68 -28.005 10.34 19.036 -25.234 10.199 17.51 -27.626 10.696
3 16 20.305 -26.656 10.167 19.036 -25.234 10.199 18.68 -28.005 10.34
3 16 20.305 -26.656 10.167 20.393 -23.583 9.192 19.036 -25.234 10.199
3 16 22.365 -24.722 8.619 20.393 -23.583 9.192 20.305 -26.656 10.167
3 16 22.365 -24.722 8.619 21.791 -21.863 7.431 20.393 -23.583 9.192
3 16 23.096 -23.4 6.54 21.791 -21.863 7.431 22.365 -24.722 8.619
3 16 23.096 -23.4 6.54 22.063 -20.898 5.838 21.791 -21.863 7.431
3 16 23.295 -22.637 3.526 22.063 -20.898 5.838 23.096 -23.4 6.54
3 16 23.295 -22.637 3.526 22.318 -20.831 4.841 22.063 -20.898 5.838
3 16 23.295 -22.637 3.526 21.81 -20.651 2.017 22.318 -20.831 4.841
3 16 22.514 -22.765 1.001 21.81 -20.651 2.017 23.295 -22.637 3.526
3 16 22.514 -22.765 1.001 20.999 -21.714 -0.204 21.81 -20.651 2.017
3 16 20.495 -20.438 1.1 21.81 -20.651 2.017 20.999 -21.714 -0.204
3 16 19.379 -21.11 -1.004 20.495 -20.438 1.1 20.999 -21.714 -0.204
3 16 20.999 -21.714 -0.204 22.514 -22.765 1.001 20.511 -23.584 -1.483
3 16 20.511 -23.584 -1.483 18.623 -22.893 -3.009 20.999 -21.714 -0.204
