0 ~Dish  4 x  4 Inverted with Light Bluish Grey Scratches and Metallic Gold Decorative Border Pattern - Clean Area - Eighth
0 Name: s\3960p0js02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

4 16 -2.871 2 -21.8108 -1.305 0 -9.914 -2.588 0 -9.659 -5.6936 2 -21.2498
4 16 -3.84975 4 -29.2463 -2.871 2 -21.8108 -5.6936 2 -21.2498 -7.6346 4 -28.49405
4 16 -11.28965 4 -27.25505 -7.6346 4 -28.49405 -5.6936 2 -21.2498 -8.4194 2 -20.3258
4 16 -8.4194 2 -20.3258 -5.6936 2 -21.2498 -2.588 0 -9.659 -3.827 0 -9.239
4 16 -8.4194 2 -20.3258 -3.827 0 -9.239 -5 0 -8.66 -11 2 -19.052
4 16 -11.28965 4 -27.25505 -8.4194 2 -20.3258 -11 2 -19.052 -14.75 4 -25.547
4 16 -17.9596 4 -23.4053 -14.75 4 -25.547 -11 2 -19.052 -13.3936 2 -17.4548
4 16 -13.3936 2 -17.4548 -11 2 -19.052 -5 0 -8.66 -6.088 0 -7.934
4 16 -13.3936 2 -17.4548 -6.088 0 -7.934 -7.071 0 -7.071 -15.5562 2 -15.5562
4 16 -17.9596 4 -23.4053 -13.3936 2 -17.4548 -15.5562 2 -15.5562 -20.85945 4 -20.85945
