0 ~Train Track  9V Curved - Outer Metal Rail Half
0 Name: s\u9621s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 16 0 -16 47.375 0 -11.25 47.375 11.092139 -11.25 47.302126 11.092139 -16 47.302126
4 16 0 -11.25 47.875 0 -15.5 47.875 11.098684 -15.5 47.802083 11.098684 -11.25 47.802083
4 16 0 -11.25 47.375 0 -11.25 47.875 11.098684 -11.25 47.802083 11.092139 -11.25 47.302126
4 16 0 -15.5 53.125 0 -11.25 53.125 11.167406 -11.25 53.051631 11.167406 -15.5 53.051631
4 16 0 -15.5 47.875 0 -15.5 53.125 11.167406 -15.5 53.051631 11.098684 -15.5 47.802083
4 16 0 -11.25 53.625 0 -16 53.625 11.173951 -16 53.551588 11.173951 -11.25 53.551588
4 16 0 -11.25 53.125 0 -11.25 53.625 11.173951 -11.25 53.551588 11.167406 -11.25 53.051631
4 16 11.092139 -11.25 47.302126 11.098684 -11.25 47.802083 22.194824 -11.25 47.584179 22.181735 -11.25 47.08435
4 16 11.092139 -16 47.302126 11.092139 -11.25 47.302126 22.181735 -11.25 47.08435 22.181735 -16 47.08435
4 16 11.098684 -15.5 47.802083 11.167406 -15.5 53.051631 22.332253 -15.5 52.832378 22.194824 -15.5 47.584179
4 16 11.098684 -11.25 47.802083 11.098684 -15.5 47.802083 22.194824 -15.5 47.584179 22.194824 -11.25 47.584179
4 16 11.167406 -11.25 53.051631 11.173951 -11.25 53.551588 22.345342 -11.25 53.332207 22.332253 -11.25 52.832378
4 16 11.167406 -15.5 53.051631 11.167406 -11.25 53.051631 22.332253 -11.25 52.832378 22.332253 -15.5 52.832378
4 16 22.181735 -16 47.08435 22.181735 -11.25 47.08435 33.267942 -11.25 46.721674 33.267942 -16 46.721674
4 16 11.173951 -11.25 53.551588 11.173951 -16 53.551588 22.345342 -16 53.332207 22.345342 -11.25 53.332207
4 16 22.194824 -11.25 47.584179 22.194824 -15.5 47.584179 33.287572 -15.5 47.221288 33.287572 -11.25 47.221288
4 16 22.181735 -11.25 47.08435 22.194824 -11.25 47.584179 33.287572 -11.25 47.221288 33.267942 -11.25 46.721674
4 16 22.332253 -15.5 52.832378 22.332253 -11.25 52.832378 33.493687 -11.25 52.467241 33.493687 -15.5 52.467241
4 16 22.194824 -15.5 47.584179 22.332253 -15.5 52.832378 33.493687 -15.5 52.467241 33.287572 -15.5 47.221288
4 16 22.345342 -11.25 53.332207 22.345342 -16 53.332207 33.513318 -16 52.966855 33.513317 -11.25 52.966855
4 16 22.332253 -11.25 52.832378 22.345342 -11.25 53.332207 33.513317 -11.25 52.966855 33.493687 -11.25 52.467241
4 16 33.287572 -15.5 47.221288 33.493687 -15.5 52.467241 44.64915 -15.5 51.956219 44.374386 -15.5 46.713411
4 16 44.374386 -15.5 46.713411 44.64915 -15.5 51.956219 55.796934 -15.5 51.298459 55.453569 -15.5 46.0597
4 16 55.420867 -11.25 45.56077 55.453569 -11.25 46.0597 66.523425 -11.25 45.261001 66.484195 -11.25 44.762543
4 16 55.420867 -16 45.56077 55.420867 -11.25 45.56077 66.484195 -11.25 44.762543 66.484195 -16 44.762543
4 16 55.453569 -15.5 46.0597 55.796934 -15.5 51.298459 66.935334 -15.5 50.494816 66.523425 -15.5 45.261001
4 16 55.453569 -11.25 46.0597 55.453569 -15.5 46.0597 66.523425 -15.5 45.261001 66.523425 -11.25 45.261001
4 16 55.796934 -11.25 51.298459 55.829636 -11.25 51.797389 66.974564 -11.25 50.993274 66.935334 -11.25 50.494816
4 16 55.796934 -15.5 51.298459 55.796934 -11.25 51.298459 66.935334 -11.25 50.494816 66.935334 -15.5 50.494816
4 16 66.484195 -16 44.762543 66.484195 -11.25 44.762543 77.536507 -11.25 43.820262 77.536507 -16 43.820262
4 16 55.829636 -11.25 51.797389 55.829636 -16 51.797389 66.974564 -16 50.993274 66.974564 -11.25 50.993274
4 16 66.523425 -11.25 45.261001 66.523425 -15.5 45.261001 77.582258 -15.5 44.318164 77.582258 -11.25 44.318164
4 16 66.484195 -11.25 44.762543 66.523425 -11.25 45.261001 77.582258 -11.25 44.318164 77.536507 -11.25 43.820262
4 16 66.935334 -15.5 50.494816 66.935334 -11.25 50.494816 78.062644 -11.25 49.546141 78.062644 -15.5 49.546141
4 16 66.523425 -15.5 45.261001 66.935334 -15.5 50.494816 78.062644 -15.5 49.546141 77.582258 -15.5 44.318164
4 16 66.974564 -11.25 50.993274 66.974564 -16 50.993274 78.108395 -16 50.044043 78.108395 -11.25 50.044043
4 16 66.935334 -11.25 50.494816 66.974564 -11.25 50.993274 78.108395 -11.25 50.044043 78.062644 -11.25 49.546141
4 16 77.536507 -11.25 43.820262 77.582258 -11.25 44.318164 88.626678 -11.25 43.230341 88.574414 -11.25 42.73308
4 16 77.536507 -16 43.820262 77.536507 -11.25 43.820262 88.574414 -11.25 42.73308 88.574414 -16 42.73308
4 16 77.582258 -15.5 44.318164 78.062644 -15.5 49.546141 89.17545 -15.5 48.451581 88.626678 -15.5 43.230341
4 16 77.582258 -11.25 44.318164 77.582258 -15.5 44.318164 88.626678 -15.5 43.230341 88.626678 -11.25 43.230341
4 16 78.062644 -11.25 49.546141 78.108395 -11.25 50.044043 89.227714 -11.25 48.948842 89.17545 -11.25 48.451581
