0 ~Tyre 14/ 70 x 17 Sidewall Quarter
0 Name: s\35578s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-20 [Blechtaler] subfiled sidewall with ndis
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

0 // Front
1 16 0 0 -17 21 0 0 0 0 -21 0 1 0 1-4ndis.dat
3 16 0 -21 -17 3.1541 -40.0761 -17 0 -40.2 -17
4 16 9.3845 -39.0893 -17 6.5702 -41.4829 -17 3.1541 -40.0761 -17 0 -21 -17
4 16 21 -21 -17 12.4225 -38.2325 -17 9.3845 -39.0893 -17 0 -21 -17
3 16 21 -21 -17 15.3839 -37.14 -17 12.4225 -38.2325 -17
4 16 21 -21 -17 21.0044 -34.2761 -17 19.0676 -37.4223 -17 15.3839 -37.14 -17
4 16 21.0044 -34.2761 -17 21 -21 -17 26.1078 -30.5683 -17 23.629 -32.5225 -17
4 16 30.5683 -26.1078 -17 29.6985 -29.6985 -17 26.1078 -30.5683 -17 21 -21 -17
4 16 34.2762 -21.0044 -17 32.5225 -23.629 -17 30.5683 -26.1078 -17 21 -21 -17
4 16 21 -21 -17 37.14 -15.3839 -17 37.4223 -19.0676 -17 34.2762 -21.0044 -17
3 16 38.2325 -12.4225 -17 37.14 -15.3839 -17 21 -21 -17
4 16 39.0893 -9.3845 -17 38.2325 -12.4225 -17 21 -21 -17 21 0 -17
4 16 39.0893 -9.3845 -17 21 0 -17 40.0761 -3.1541 -17 41.4829 -6.5702 -17
3 16 40.2 0 -17 40.0761 -3.1541 -17 21 0 -17

0 // Back
1 16 0 0 17 21 0 0 0 0 -21 0 -1 0 1-8tndis.dat
1 16 0 0 17 0 0 21 -21 0 0 0 -1 0 1-8tndis.dat
4 16 0 -27 17 2.1184 -26.9168 17 4.2237 -26.6676 17 0 -21 17
4 16 4.2237 -26.6676 17 6.303 -26.254 17 8.3435 -25.6785 17 0 -21 17
4 16 0 -21 17 8.3435 -25.6785 17 10.3324 -24.9447 17 14.8491 -21 17
4 16 10.3324 -24.9447 17 12.2577 -24.0572 17 14.1075 -23.0213 17 14.8491 -21 17
4 16 14.8491 -21 17 17.5351 -20.531 17 19.0919 -19.0919 17 14.8491 -14.8491 17
4 16 17.5351 -20.531 17 14.8491 -21 17 14.1075 -23.0213 17 15.8702 -21.8435 17
4 16 23.0213 -14.1075 17 21 -14.8491 17 20.531 -17.5351 17 21.8435 -15.8702 17
4 16 19.0919 -19.0919 17 20.531 -17.5351 17 21 -14.8491 17 14.8491 -14.8491 17
4 16 21 0 17 21 -14.8491 17 24.9448 -10.3325 17 25.6785 -8.3435 17
4 16 23.0213 -14.1075 17 24.0572 -12.2577 17 24.9448 -10.3325 17 21 -14.8491 17
4 16 26.6676 -4.2237 17 21 0 17 25.6785 -8.3435 17 26.254 -6.303 17
4 16 26.6676 -4.2237 17 26.9168 -2.1184 17 27 0 17 21 0 17
