0 ~Animal Horse Friends Body Structure Right
0 Name: s\93083s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
0 // Inside
3 16 -10.9207 -58.9146 -69.1192 -10.9697 -56.3473 -65.106 -11.2451 -58.5579 -62.8412
3 16 -9.6734 -59.989 -63.1779 0.9541 -59.5032 -58.9998 2.8607 -61.1162 -60.4426
3 16 -9.6734 -59.989 -63.1779 -11.706 -57.6733 -58.3129 0.9541 -59.5032 -58.9998
3 16 -9.6734 -59.989 -63.1779 -11.2451 -58.5579 -62.8412 -11.706 -57.6733 -58.3129
3 16 -11.706 -57.6733 -58.3129 -11.2451 -58.5579 -62.8412 -10.2978 -50.6283 -58.3596
3 16 -11.2451 -58.5579 -62.8412 -10.9697 -56.3473 -65.106 -10.2978 -50.6283 -58.3596
3 16 -10.9697 -56.3473 -65.106 -9.3515 -50.9145 -65.1915 -10.2978 -50.6283 -58.3596
3 16 -10.2978 -50.6283 -58.3596 -9.3515 -50.9145 -65.1915 -10.0106 -44.9829 -61.2174
3 16 -10.0106 -44.9829 -61.2174 -7.7797 -39.7714 -60.6201 -10.2095 -40.1133 -56.4374
3 16 -10.0106 -44.9829 -61.2174 -7.3938 -39.048 -67.2742 -7.7797 -39.7714 -60.6201
3 16 -7.3938 -39.048 -67.2742 -10.0106 -44.9829 -61.2174 -9.2305 -48.1102 -71.1215
3 16 -8.6372 -43.2479 -74.5216 -7.3938 -39.048 -67.2742 -9.2305 -48.1102 -71.1215
3 16 -7.3938 -39.048 -67.2742 -8.6372 -43.2479 -74.5216 -6.5843 -31.7622 -75.3293
3 16 -7.0835 -38.0288 -78.0593 -6.5843 -31.7622 -75.3293 -8.6372 -43.2479 -74.5216
3 16 -6.5843 -31.7622 -75.3293 -7.0835 -38.0288 -78.0593 -6.1836 -24.8534 -81.2173
3 16 -6.0035 -32.3653 -81.4949 -6.1836 -24.8534 -81.2173 -7.0835 -38.0288 -78.0593
