0 ~Cylinder 2 x 2 with Dome Top with Medium Lavender Turban Wrappings Pattern - Quarter
0 Name: s\30367cpx1s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 30 0.8 11 -19.0956 0.35 9.8761 -19.0176 0 9.8761 -19.0872 0 12.7 -19.5081
4 30 0.8 11 -19.0956 0 12.7 -19.5081 0.1 12.75 -19.4957 1.2 12 -19.1651
4 30 1.2 12 -19.1651 0.1 12.75 -19.4957 0.25 13.1 -19.518 1.65 12.8 -19.1949
4 30 1.65 12.8 -19.1949 0.25 13.1 -19.518 0.5 13.7 -19.5577 2.15 13.6 -19.2147
4 30 2.15 13.6 -19.2147 0.5 13.7 -19.5577 0.85 14.5 -19.6074 2.75 14.3 -19.1998
4 30 2.75 14.3 -19.1998 0.85 14.5 -19.6074 1.3 15.3 -19.6372 1.85 16 -19.6322
3 30 3.25 14.8 -19.1749 2.75 14.3 -19.1998 1.85 16 -19.6322
3 30 3.9 15.15 -19.0979 3.25 14.8 -19.1749 1.85 16 -19.6322
3 30 4.75 15.4 -18.9663 3.9 15.15 -19.0979 1.85 16 -19.6322
4 30 5.7 15.55 -18.7998 4.75 15.4 -18.9663 1.85 16 -19.6322 6.75 15.75 -18.6209
4 30 7.35 15.9 -18.524 6.75 15.75 -18.6209 1.85 16 -19.6322 7.6544 16 -18.4784
4 30 7.2499 16.6 -18.5583 7.5999 16.2 -18.4888 7.6544 16 -18.4784 6.6999 17 -18.6677
4 30 5.9999 17.25 -18.8069 6.6999 17 -18.6677 7.6544 16 -18.4784 4.9999 17.4 -19.0058
4 30 4.9999 17.4 -19.0058 7.6544 16 -18.4784 1.85 16 -19.6322 3.9999 17.3 -19.2046
4 30 3.2 17.1 -19.3637 3.9999 17.3 -19.2046 1.85 16 -19.6322 2.4 16.6 -19.5228
4 30 0.1 9.2381 -18.7475 0 9.1 -18.6982 0 9.8761 -19.0872 0.35 9.8761 -19.0176
3 30 0 7.1 -17.6958 0.87 5.92 -16.9313 0.45 5.15 -16.6289
4 30 0 7.1 -17.6958 0.55 7.75 -17.9121 1.17 6.42 -17.1222 0.87 5.92 -16.9313
4 30 1.57 6.92 -17.2932 1.17 6.42 -17.1222 0.55 7.75 -17.9121 1 8.35 -18.1233
