0 ~Minifig Shield Round Bowed with Yellow Storm Clouds with Lightning and Bright Light Orange Border Pattern - Border Qurter
0 Name: s\75902p07s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 0 24 -6.2 3.13263 23.79468 -6.19978 2.976 22.60494 -6.43979 1.33041 22.7128 -6.43991
4 16 3.13263 23.79468 -6.19978 6.21166 23.18222 -6.19986 5.90107 22.02311 -6.43987 2.976 22.60494 -6.43979
4 16 8.72518 21.06445 -6.44011 5.90107 22.02311 -6.43987 6.21166 23.18222 -6.19986 9.1844 22.17311 -6.20012
4 16 11.4 19.74538 -6.4399 8.72518 21.06445 -6.44011 9.1844 22.17311 -6.20012 12 20.78461 -6.19989
4 16 18.08846 13.87976 -6.44028 16.12203 16.12203 -6.43996 16.97056 16.97056 -6.19995 19.04048 14.61027 -6.20029
4 16 19.74538 11.4 -6.4399 18.08846 13.87976 -6.44028 19.04048 14.61027 -6.20029 20.78461 12 -6.1999
4 16 21.06445 8.72518 -6.44012 19.74538 11.4 -6.4399 20.78461 12 -6.1999 22.17311 9.1844 -6.20012
4 16 22.02311 5.90107 -6.43986 21.06445 8.72518 -6.44012 22.17311 9.1844 -6.20012 23.18222 6.21166 -6.19985
4 16 22.60494 2.976 -6.43978 22.02311 5.90107 -6.43986 23.18222 6.21166 -6.19985 23.79468 3.13263 -6.19976
4 16 22.8 0 -6.44 22.60494 2.976 -6.43978 23.79468 3.13263 -6.19976 24 0 -6.2
4 191 5.77166 21.54015 -6.53987 2.91073 22.10922 -6.53978 2.976 22.60494 -6.43979 5.90107 22.02311 -6.43987
4 191 8.53384 20.60251 -6.54011 5.77166 21.54015 -6.53987 5.90107 22.02311 -6.43987 8.72518 21.06445 -6.44011
4 191 11.15 19.31237 -6.5399 8.53384 20.60251 -6.54011 8.72518 21.06445 -6.44011 11.4 19.74538 -6.4399
4 191 17.69178 13.57538 -6.54027 15.76848 15.76848 -6.53996 16.12203 16.12203 -6.43996 18.08846 13.87976 -6.44028
4 191 19.31237 11.15 -6.53991 17.69178 13.57538 -6.54027 18.08846 13.87976 -6.44028 19.74538 11.4 -6.4399
4 191 22.3 0 -6.54 22.10922 2.91073 -6.53979 22.60494 2.976 -6.43978 22.8 0 -6.44
4 14 8.22769 19.86341 -6.70011 5.56461 20.76741 -6.69987 5.77166 21.54015 -6.53987 8.53384 20.60251 -6.54011
4 14 18.61955 10.75 -6.69991 17.0571 13.08837 -6.70026 17.69178 13.57538 -6.54027 19.31237 11.15 -6.53991
4 14 21.5 0 -6.7 21.31606 2.80631 -6.6998 22.10922 2.91073 -6.53979 22.3 0 -6.54
4 191 8.03635 19.40147 -6.8001 5.4352 20.28444 -6.79987 5.56461 20.76741 -6.69987 8.22769 19.86341 -6.70011
4 191 18.18653 10.5 -6.79991 16.66042 12.78399 -6.80025 17.0571 13.08837 -6.70026 18.61955 10.75 -6.69991
