0 ~Sticker  4.3 x  1.8 with Number and Logos on Red Background - Underside Flat
0 Name: s\6009254as10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Neutral lateral faces

1 16 -15.9573 0 36 0 0 -2 0 -0.25 0 2 0 0 1-4cyli.dat
1 16 15.9573 0 36 2 0 0 0 -0.25 0 0 0 2 1-4cyli.dat
4 16 -15.9573 0 38 -15.9573 -0.25 38 15.9573 -0.25 38 15.9573 0 38
4 16 -17.8623 0 27.0905 -17.8623 -0.25 27.0905 -17.9573 -0.25 36 -17.9573 0 36
4 16 17.9573 0 36 17.9573 -0.25 36 17.8623 -0.25 27.0905 17.8623 0 27.0905
4 16 -17.5303 0 14.9714 -17.5303 -0.25 14.9714 -17.8623 -0.25 27.0905 -17.8623 0 27.0905
4 16 17.8623 0 27.0905 17.8623 -0.25 27.0905 17.5303 -0.25 14.9714 17.5303 0 14.9714
4 16 -17.0568 0 4.872 -17.0568 -0.25 4.872 -17.5303 -0.25 14.9714 -17.5303 0 14.9714
4 16 17.5303 0 14.9714 17.5303 -0.25 14.9714 17.0568 -0.25 4.872 17.0568 0 4.872
4 16 -16.5348 0 -3.8269 -16.5348 -0.25 -3.8269 -17.0568 -0.25 4.872 -17.0568 0 4.872
4 16 17.0568 0 4.872 17.0568 -0.25 4.872 16.5348 -0.25 -3.8269 16.5348 0 -3.8269
4 16 -15.7459 0 -13.7788 -15.7459 -0.25 -13.7788 -16.5348 -0.25 -3.8269 -16.5348 0 -3.8269
4 16 16.5348 0 -3.8269 16.5348 -0.25 -3.8269 15.7459 -0.25 -13.7788 15.7459 0 -13.7788
4 16 -14.9053 0 -22.447 -14.9053 -0.25 -22.447 -15.7459 -0.25 -13.7788 -15.7459 0 -13.7788
4 16 15.7459 0 -13.7788 15.7459 -0.25 -13.7788 14.9053 -0.25 -22.447 14.9053 0 -22.447
4 16 -13.5648 0 -33.56 -13.5648 -0.25 -33.56 -14.9053 -0.25 -22.447 -14.9053 0 -22.447
4 16 14.9053 0 -22.447 14.9053 -0.25 -22.447 13.5648 -0.25 -33.56 13.5648 0 -33.56
4 16 -12.4697 0 -41.1402 -12.4697 -0.25 -41.1402 -13.5648 -0.25 -33.56 -13.5648 0 -33.56
4 16 13.5648 0 -33.56 13.5648 -0.25 -33.56 12.4697 -0.25 -41.1402 12.4697 0 -41.1402
4 16 -12.3175 0 -41.9056 -12.3175 -0.25 -41.9056 -12.4697 -0.25 -41.1402 -12.4697 0 -41.1402
4 16 12.4697 0 -41.1402 12.4697 -0.25 -41.1402 12.3175 -0.25 -41.9056 12.3175 0 -41.9056
4 16 -11.884 0 -42.5546 -11.884 -0.25 -42.5545 -12.3175 -0.25 -41.9056 -12.3175 0 -41.9056
4 16 12.3175 0 -41.9056 12.3175 -0.25 -41.9056 11.884 -0.25 -42.5545 11.884 0 -42.5546
4 16 -11.2351 0 -42.988 -11.2351 -0.25 -42.988 -11.884 -0.25 -42.5545 -11.884 0 -42.5545
4 16 11.884 0 -42.5545 11.884 -0.25 -42.5545 11.2351 -0.25 -42.988 11.2351 0 -42.988
4 16 -7.0778 0 -45.4505 -7.0778 -0.25 -45.4505 -11.2351 -0.25 -42.988 -11.2351 0 -42.988
4 16 11.2351 0 -42.988 11.2351 -0.25 -42.988 7.0778 -0.25 -45.4505 7.0778 0 -45.4505
4 16 0 0 -46.7696 0 -0.25 -46.7696 -7.0778 -0.25 -45.4505 -7.0778 0 -45.4505
4 16 7.0778 0 -45.4505 7.0778 -0.25 -45.4505 0 -0.25 -46.7696 0 0 -46.7696
0 // Neutral bottom faces
1 16 -15.9573 0 36 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 15.9573 0 36 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
4 16 15.9573 0 38 17.9573 0 36 -17.9573 0 36 -15.9573 0 38
4 16 17.8623 0 27.0905 -17.8623 0 27.0905 -17.9573 0 36 17.9573 0 36
4 16 17.5303 0 14.9714 -17.5303 0 14.9714 -17.8623 0 27.0905 17.8623 0 27.0905
4 16 17.0568 0 4.872 -17.0568 0 4.872 -17.5303 0 14.9714 17.5303 0 14.9714
4 16 16.5348 0 -3.8269 -16.5348 0 -3.8269 -17.0568 0 4.872 17.0568 0 4.872
4 16 15.7459 0 -13.7788 -15.7459 0 -13.7788 -16.5348 0 -3.8269 16.5348 0 -3.8269
4 16 14.9053 0 -22.447 -14.9053 0 -22.447 -15.7459 0 -13.7788 15.7459 0 -13.7788
4 16 13.5648 0 -33.56 -13.5648 0 -33.56 -14.9053 0 -22.447 14.9053 0 -22.447
4 16 12.4697 0 -41.1402 -12.4697 0 -41.1402 -13.5648 0 -33.56 13.5648 0 -33.56
4 16 12.3175 0 -41.9056 -12.3175 0 -41.9056 -12.4697 0 -41.1402 12.4697 0 -41.1402
4 16 11.884 0 -42.5545 -11.884 0 -42.5545 -12.3175 0 -41.9056 12.3175 0 -41.9056
4 16 11.2351 0 -42.988 -11.2351 0 -42.988 -11.884 0 -42.5545 11.884 0 -42.5545
4 16 7.0778 0 -45.4505 -7.0778 0 -45.4505 -11.2351 0 -42.988 11.2351 0 -42.988
3 16 7.0778 0 -45.4505 0 0 -46.7696 -7.0777 0 -45.4505
0 // Vertical conditional lines
5 24 -17.9573 -0.25 36 -17.9573 0 36 -17.8623 0 29.0905 -17.805 0 36.7654
5 24 17.9573 -0.25 36 17.9573 0 36 17.8623 0 29.0905 17.805 0 36.7654
5 24 -17.8623 -0.25 27.0905 -17.8623 0 27.0905 -17.5303 0 14.9714 -17.9573 0 36
