0 ~Minifig Mechanical Head Cyborg - Face Half
0 Name: s\87567s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 0 -7.431 -38.1533 0.44 -7.431 -38.1533 0.546 -8.592 -38.976 0 -8.592 -38.976
3 16 1.223 -11.7014 -40.6479 0 -11.8487 -40.7217 1.053 -10.5511 -40.4235
4 16 0 -9.7492 -39.7973 0.653 -9.7492 -39.7973 1.053 -10.5511 -40.4235 0 -10.5511 -40.4235
3 16 0 -12.528 -40.5919 0 -11.8487 -40.7217 0.397 -12.6676 -40.5077
3 16 1.223 -11.7014 -40.6479 0.397 -12.6676 -40.5077 0 -11.8487 -40.7217
3 16 0.445 -16.681 -38.7022 0 -20.2514 -36.9332 0 -16.8931 -38.6835
4 16 1.571 -15.8422 -38.779 1.792 -16.2158 -38.4827 0.445 -16.681 -38.7022 0.684 -16.2456 -38.8637
3 16 1.792 -16.2158 -38.4827 2.131 -16.3105 -38.2584 0 -20.2514 -36.9332
3 16 2.131 -16.3105 -38.2584 2.184 -18.9088 -36.6486 0 -20.2514 -36.9332
3 16 2.184 -18.9088 -36.6486 1.545 -22.2744 -34.7814 0 -20.2514 -36.9332
3 16 0 -20.2514 -36.9332 .445 -16.681 -38.7022 1.792 -16.2158 -38.4827
3 16 1.545 -22.2744 -34.7814 0 -24.5336 -34.3026 0 -23.4977 -34.9836
3 16 1.545 -22.2744 -34.7814 0 -23.4977 -34.9836 0 -20.2514 -36.9332
3 16 2.482 -29.0651 -21.1868 2.479 -26.9997 -17.4992 0 -27.3507 -16.9979
3 16 0 -27.3507 -16.9979 0 -29.5229 -21.0508 2.482 -29.0651 -21.1868
3 16 2.479 -26.9997 -17.4992 2.515 -24.4141 -14.6157 0 -24.8255 -13.8746
3 16 0 -24.8255 -13.8746 0 -27.3507 -16.9979 2.479 -26.9997 -17.4992
4 16 2.479 -26.9997 -17.4992 3.969 -26.3553 -18.0796 3.905 -23.9624 -15.3444 2.515 -24.4141 -14.6157
3 16 1.545 -22.2744 -34.7814 3.907 -19.401 -34.2563 6.813 -19.929 -32.7509
3 16 4.335 -28.0586 -21.2975 3.969 -26.3553 -18.0796 2.479 -26.9997 -17.4992
3 16 2.479 -26.9997 -17.4992 2.482 -29.0651 -21.1868 4.335 -28.0586 -21.2975
3 16 6.813 -19.929 -32.7509 4.473 -18.0162 -33.6101 6.42 -17.445 -32.2726
3 16 6.813 -19.929 -32.7509 3.907 -19.401 -34.2563 4.473 -18.0162 -33.6101
3 16 1.545 -22.2744 -34.7814 2.184 -18.9088 -36.6486 3.907 -19.401 -34.2563
3 16 3.933 -17.2295 -36.0307 3.907 -19.401 -34.2563 2.184 -18.9088 -36.6486
3 16 3.933 -17.2295 -36.0307 2.184 -18.9088 -36.6486 2.503 -16.1192 -38.1428
3 16 7.53 -20.7228 -31.7392 6.813 -19.929 -32.7509 7.346 -18.5275 -31.5217
3 16 7.346 -18.5275 -31.5217 7.656 -19.1693 -30.2547 7.53 -20.7228 -31.7392
3 16 7.346 -18.5275 -31.5217 6.813 -19.929 -32.7509 6.42 -17.445 -32.2726
4 16 7.53 -20.7228 -31.7392 7.656 -19.1693 -30.2547 7.813 -20.138 -28.4267 7.663 -22.9265 -30.046
3 16 7.73 -21.7129 -28.0011 7.663 -22.9265 -30.046 7.813 -20.138 -28.4267
4 16 9.364 -17.687 -32.5129 13.029 -15.8445 -34.8949 14.882 -19.3333 -27.9597 9.547 -20.3654 -27.53
4 16 14.894 -22.9007 -21.3848 9.339 -22.9455 -22.836 10.595 -21.9366 -24.3465 15.145 -22.4126 -22.2162
4 16 14.882 -19.3333 -27.9597 15.145 -22.4126 -22.2162 10.595 -21.9366 -24.3465 10.671 -21.1018 -25.8629
3 16 14.882 -19.3333 -27.9597 10.671 -21.1018 -25.8629 9.547 -20.3654 -27.53
4 16 8.745 -18.1759 -31.7833 9.364 -17.687 -32.5129 9.547 -20.3654 -27.53 7.656 -19.1693 -30.2547
3 16 7.813 -20.138 -28.4267 7.656 -19.1693 -30.2547 9.547 -20.3654 -27.53
3 16 7.4 -24.0608 -23.7414 7.369 -23.5387 -22.2869 6.692 -25.7395 -22.3814
3 16 7.4 -24.0608 -23.7414 6.692 -25.7395 -22.3814 6.936 -25.2939 -26.353
3 16 7.538 -23.6764 -26.0042 7.4 -24.0608 -23.7414 6.936 -25.2939 -26.353
3 16 7.346 -18.5275 -31.5217 8.745 -18.1759 -31.7833 7.656 -19.1693 -30.2547
3 16 9.364 -17.687 -32.5129 8.745 -18.1759 -31.7833 8.582 -15.6644 -29.7806
3 16 9.265 -15.3097 -30.6358 9.364 -17.687 -32.5129 8.582 -15.6644 -29.7806
4 16 13.029 -15.8445 -34.8949 9.364 -17.687 -32.5129 9.645 -16.1602 -35.2477 12.458 -15.4666 -35.7484
4 16 9.645 -16.1602 -35.2477 9.364 -17.687 -32.5129 9.265 -15.3097 -30.6358 9.559 -14.0068 -33.5861
4 16 12.458 -15.4666 -35.7484 9.645 -16.1602 -35.2477 10.101 -15.679 -36.0082 11.155 -15.3531 -36.3184
3 16 9.645 -16.1602 -35.2477 9.559 -14.0068 -33.5861 10.101 -15.679 -36.0082
3 16 10.101 -15.679 -36.0082 9.559 -14.0068 -33.5861 10.084 -13.6247 -34.4893
3 16 11.155 -15.3531 -36.3184 10.101 -15.679 -36.0082 10.084 -13.6247 -34.4893
3 16 11.302 -13.5005 -34.8723 11.155 -15.3531 -36.3184 10.084 -13.6247 -34.4893
3 16 12.458 -15.4666 -35.7484 11.155 -15.3531 -36.3184 11.302 -13.5005 -34.8723
3 16 12.517 -13.7554 -34.4038 12.458 -15.4666 -35.7484 11.302 -13.5005 -34.8723
