0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 3. Face
0 Name: s\6155286sc01s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Black
3 0 -12.8752 0 4 -13.1752 0 4 -13.0252 0 2
3 0 -12.5752 0 4 -12.8752 0 4 -12.7252 0 2
3 0 -12.2752 0 4 -12.5752 0 4 -12.4252 0 2
3 0 -11.9752 0 4 -12.2752 0 4 -12.1252 0 2
3 0 -11.6752 0 4 -11.9752 0 4 -11.8252 0 2
3 0 -11.3752 0 4 -11.6752 0 4 -11.5252 0 2
3 0 -11.0752 0 4 -11.3752 0 4 -11.2252 0 2
4 0 -10.9252 0 2 -10.7752 0 4 -10.9752 0 5.35 -11.0752 0 4
3 0 -10.4752 0 4 -10.7752 0 4 -10.6252 0 2
3 0 -10.1752 0 4 -10.4752 0 4 -10.3252 0 2
3 0 -9.8752 0 4 -10.1752 0 4 -10.0252 0 2
3 0 -9.5752 0 4 -9.8752 0 4 -9.7252 0 2
3 0 -9.2752 0 4 -9.5752 0 4 -9.4252 0 2
3 0 -8.9752 0 4 -9.2752 0 4 -9.1252 0 2
3 0 -8.6752 0 4 -8.9752 0 4 -8.8252 0 2
3 0 -8.3752 0 4 -8.6752 0 4 -8.5252 0 2
3 0 -8.0752 0 4 -8.3752 0 4 -8.2252 0 2
3 0 -7.7752 0 4 -8.0752 0 4 -7.9252 0 2
3 0 -5.3752 0 4 -5.6752 0 4 -5.5252 0 2
3 0 -5.0752 0 4 -5.3752 0 4 -5.3252 0 2
3 0 -4.7752 0 4 -5.0752 0 4 -5.1252 0 2
3 0 -4.4752 0 4 -4.7752 0 4 -4.9252 0 2
3 0 -4.1752 0 4 -4.4752 0 4 -4.7252 0 2
3 0 -3.8752 0 4 -4.1752 0 4 -4.5252 0 2
3 0 -3.5752 0 4 -3.8752 0 4 -4.3252 0 2
3 0 -3.2752 0 4 -3.5752 0 4 -4.1252 0 2
3 0 -10.9752 0 5.35 -8.0752 0 4 -7.7752 0 4
3 0 -10.9752 0 5.35 -8.3752 0 4 -8.0752 0 4
3 0 -10.9752 0 5.35 -8.6752 0 4 -8.3752 0 4
3 0 -10.9752 0 5.35 -8.9752 0 4 -8.6752 0 4
3 0 -10.9752 0 5.35 -9.2752 0 4 -8.9752 0 4
3 0 -10.9752 0 5.35 -9.5752 0 4 -9.2752 0 4
3 0 -10.9752 0 5.35 -9.8752 0 4 -9.5752 0 4
3 0 -10.9752 0 5.35 -10.1752 0 4 -9.8752 0 4
3 0 -10.9752 0 5.35 -10.4752 0 4 -10.1752 0 4
3 0 -10.9752 0 5.35 -10.7752 0 4 -10.4752 0 4
3 0 -10.9752 0 5.35 -11.3752 0 4 -11.0752 0 4
3 0 -10.9752 0 5.35 -11.6752 0 4 -11.3752 0 4
3 0 -10.9752 0 5.35 -11.9752 0 4 -11.6752 0 4
3 0 -10.9752 0 5.35 -12.2752 0 4 -11.9752 0 4
3 0 -10.9752 0 5.35 -12.5752 0 4 -12.2752 0 4
3 0 -10.9752 0 5.35 -12.8752 0 4 -12.5752 0 4
3 0 -10.9752 0 5.35 -13.1752 0 4 -12.8752 0 4
3 0 -7.4752 0 4 -7.7752 0 4 -7.6252 0 2
3 0 -7.1752 0 4 -7.4752 0 4 -7.3252 0 2
3 0 -6.8752 0 4 -7.1752 0 4 -7.0252 0 2
3 0 -6.5752 0 4 -6.8752 0 4 -6.7252 0 2
3 0 -6.2752 0 4 -6.5752 0 4 -6.4252 0 2
3 0 -5.9752 0 4 -6.2752 0 4 -6.1252 0 2
3 0 -5.6752 0 4 -5.9752 0 4 -5.8252 0 2
3 0 -10.9752 0 5.35 -7.7752 0 4 -7.4752 0 4
3 0 -10.9752 0 5.35 -7.4752 0 4 -7.1752 0 4
4 0 -2.5749 0 5.35 -10.9752 0 5.35 -7.1752 0 4 -6.8752 0 4
3 0 -2.5749 0 5.35 -6.8752 0 4 -6.5752 0 4
3 0 -2.5749 0 5.35 -6.5752 0 4 -6.2752 0 4
3 0 -2.5749 0 5.35 -6.2752 0 4 -5.9752 0 4
3 0 -2.5749 0 5.35 -5.9752 0 4 -5.6752 0 4
3 0 -2.5749 0 5.35 -5.6752 0 4 -5.3752 0 4
3 0 -2.5749 0 5.35 -5.3752 0 4 -5.0752 0 4
3 0 -2.5749 0 5.35 -5.0752 0 4 -4.7752 0 4
3 0 -2.5749 0 5.35 -4.7752 0 4 -4.4752 0 4
3 0 -2.5749 0 5.35 -4.4752 0 4 -4.1752 0 4
3 0 -2.5749 0 5.35 -4.1752 0 4 -3.8752 0 4
3 0 -2.5749 0 5.35 -3.8752 0 4 -3.5752 0 4
3 0 -2.5749 0 5.35 -3.5752 0 4 -3.2752 0 4
4 0 -3.9252 0 2 -2.9752 0 3.95 -2.5749 0 5.35 -3.2752 0 4
3 0 -2.5749 0 5.35 -2.9752 0 3.95 -2.6752 0 3.85
3 0 -2.9752 0 3.95 -3.7002 0 2 -2.6752 0 3.85
3 0 -3.5002 0 2 -2.3748 0 3.6 -2.6752 0 3.85
3 0 -2.6752 0 3.85 -2.3748 0 3.6 -2.5749 0 5.35
1 0 -2.5748 0 3.55 1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat
3 0 -2.1748 0 2.4 -2.4248 0 2 -2.1748 0 2.1
3 0 -2.1748 0 2.1 -2.1748 0 0 -.7748 0 0
3 0 -2.1748 0 2.4 -2.1748 0 2.1 -.7748 0 0
4 0 -.7748 0 3.55 -2.1748 0 2.7 -2.1748 0 2.4 -.7748 0 0
3 0 -.7748 0 3.55 -2.1748 0 3 -2.1748 0 2.7
4 0 -2.2248 0 3.3 -.7748 0 3.55 -2.5749 0 5.35 -2.3748 0 3.6
3 0 -.7748 0 3.55 -2.2248 0 3.3 -2.1748 0 3
3 0 -2.3748 0 3.6 -3.3002 0 2 -2.2248 0 3.3
3 0 -2.2248 0 3.3 -3.0752 0 2 -2.1748 0 3
3 0 -2.1748 0 3 -2.8502 0 2 -2.1748 0 2.7
3 0 -2.1748 0 2.7 -2.6502 0 2 -2.1748 0 2.4
3 0 -13.3085 0 5.35 -13.1752 0 4 -10.9752 0 5.35
3 0 -13.1752 0 4 -13.3085 0 5.35 -13.3085 0 2

0 // Yellow
3 14 -13.1752 0 4 -13.3085 0 2 -13.0252 0 2
3 14 -12.8752 0 4 -13.0252 0 2 -12.7252 0 2
3 14 -12.5752 0 4 -12.7252 0 2 -12.4252 0 2
3 14 -12.2752 0 4 -12.4252 0 2 -12.1252 0 2
3 14 -11.9752 0 4 -12.1252 0 2 -11.8252 0 2
3 14 -11.6752 0 4 -11.8252 0 2 -11.5252 0 2
3 14 -11.3752 0 4 -11.5252 0 2 -11.2252 0 2
3 14 -11.0752 0 4 -11.2252 0 2 -10.9252 0 2
3 14 -10.7752 0 4 -10.9252 0 2 -10.6252 0 2
3 14 -10.4752 0 4 -10.6252 0 2 -10.3252 0 2
3 14 -10.1752 0 4 -10.3252 0 2 -10.0252 0 2
3 14 -9.8752 0 4 -10.0252 0 2 -9.7252 0 2
3 14 -9.5752 0 4 -9.7252 0 2 -9.4252 0 2
3 14 -9.2752 0 4 -9.4252 0 2 -9.1252 0 2
4 14 -8.9752 0 4 -9.1252 0 2 -8.9752 0 0 -8.8252 0 2
3 14 -8.6752 0 4 -8.8252 0 2 -8.5252 0 2
3 14 -8.3752 0 4 -8.5252 0 2 -8.2252 0 2
3 14 -8.0752 0 4 -8.2252 0 2 -7.9252 0 2
3 14 -7.7752 0 4 -7.9252 0 2 -7.6252 0 2
3 14 -5.6752 0 4 -5.8252 0 2 -5.5252 0 2
3 14 -5.3752 0 4 -5.5252 0 2 -5.3252 0 2
3 14 -5.0752 0 4 -5.3252 0 2 -5.1252 0 2
3 14 -4.7752 0 4 -5.1252 0 2 -4.9252 0 2
