0 ~Figure Friends Light_Flesh Foot with Shoes Pattern
0 Name: s\92252p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 78 14.32 -8.76 -3.09 13.339 -9.431 -1.869 12.611 -9.142 -2.745
4 16 12.537 -9.979 -0.871 11.092 -9.482 -2.439 12.611 -9.142 -2.745 13.339 -9.431 -1.869
4 78 11.54 -10.66 0.37 9.36 -9.87 -2.09 11.092 -9.482 -2.439 12.537 -9.979 -0.871
3 78 12.611 -9.142 -2.745 12.1 -9.151 -3.2 14.32 -8.76 -3.09
3 16 13.073 -8.728 -4.475 14.32 -8.76 -3.09 12.1 -9.151 -3.2
4 16 11.265 -9.016 -4.725 13.073 -8.728 -4.475 12.1 -9.151 -3.2 10.5 -9.467 -3.1
4 16 11.092 -9.482 -2.439 10.5 -9.467 -3.1 12.1 -9.151 -3.2 12.611 -9.142 -2.745
3 78 13.073 -8.728 -4.475 11.265 -9.016 -4.725 11.97 -8.7 -5.7
4 78 10.5 -9.467 -3.1 11.092 -9.482 -2.439 9.36 -9.87 -2.09 10.141 -9.52 -3.17
3 16 10.5 -9.467 -3.1 10.141 -9.52 -3.17 11.265 -9.016 -4.725
3 16 16.01 -8.51 3.84 14.459 -9.485 1.358 15.19 -8.98 0.62
4 78 16.01 -8.51 3.84 13.65 -10.12 5.27 13.06 -10.45 2.77 14.459 -9.485 1.358
3 78 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 78 15.04 -8.47 6.94 13.65 -10.12 5.27 16.01 -8.51 3.84
3 78 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 78 12.69 -9.12 9.81 12.95 -10.51 7.32 15.04 -8.47 6.94
3 78 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
