0 ~Minifig Hair Female Pigtails High, Long Bangs with Holes, Hole on Top - Right Side
0 Name: s\28798s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-01 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 -5.25 0 1 0 0 0 -1.3125 0 0 0 1 stud4od.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 4-4cylo.dat
1 16 0 -1 0 12 0 0 0 1 0 0 0 12 4-4edge.dat
1 16 0 -1 0 4 0 0 0 -1 0 0 0 4 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 1 0 1 0 0 0 -2 0 0 0 1 4-4con12.dat
1 16 0 -5.25 0 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 0 -5.25 0 6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 0 -5.25 0 6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
1 16 0 -5.25 0 -6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 0 -5.25 0 -6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
3 16 2 -5.25 2 6 -5.25 0 2 -5.25 0
3 16 2 -5.25 0 6 -5.25 0 2 -5.25 -2
3 16 2 -5.25 -2 6 -5.25 0 0 -5.25 -6
3 16 2 -5.25 -2 0 -5.25 -6 0 -5.25 -2
3 16 0 -5.25 -2 0 -5.25 -6 -2 -5.25 -2
3 16 -2 -5.25 -2 0 -5.25 -6 -6 -5.25 0
3 16 -2 -5.25 -2 -6 -5.25 0 -2 -5.25 0
3 16 -2 -5.25 0 -6 -5.25 0 -2 -5.25 2
3 16 -2 -5.25 2 -6 -5.25 0 0 -5.25 6
3 16 -2 -5.25 2 0 -5.25 6 0 -5.25 2
3 16 0 -5.25 2 0 -5.25 6 2 -5.25 2
3 16 2 -5.25 2 0 -5.25 6 6 -5.25 0
1 16 0 -5.25 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -5.25 0 2 0 0 0 -4.1 0 0 0 2 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -9.35 0 2 0 0 0 -.6 0 0 0 -2 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 -9.35 0 2 0 0 0 -.6 0 0 0 2 1-4cyls2.dat
1 16 0 -9.35 0 -2 0 0 -.6 1 0 0 0 -2 1-4edge.dat
1 16 0 -9.35 0 -2 0 0 -.6 1 0 0 0 2 1-4edge.dat
1 16 0 -9.35 0 -2 0 0 -.6 1 0 0 0 -2 1-4tang.dat
1 16 0 -9.35 0 -2 0 0 -.6 1 0 0 0 2 1-4tang.dat

3 16 -.898 19.816 13.173 0 1 13 -5.188 19.481 12.13
3 16 -5.188 19.481 12.13 0 1 13 -4.9751 1 12.0107
3 16 -5.188 19.481 12.13 -4.9751 1 12.0107 -9.718 17.228 8.913
3 16 -9.718 17.228 8.913 -4.9751 1 12.0107 -9.1923 1 9.1923
3 16 -9.718 17.228 8.913 -9.1923 1 9.1923 -12.122 13.966 5.09
3 16 -12.122 13.966 5.09 -9.1923 1 9.1923 -12.0107 1 4.9751
3 16 -12.122 13.966 5.09 -12.0107 1 4.9751 -12.65 10.237 3.541
3 16 -12.65 10.237 3.541 -12.0107 1 4.9751 -13 1 0
3 16 -12.65 10.237 3.541 -13 1 0 -13.063 8.833 1.652
3 16 -13.063 8.833 1.652 -13 1 0 -12.987 9.559 -2.059
3 16 -12.987 9.559 -2.059 -13 1 0 -12.0107 1 -4.9751
3 16 -12.987 9.559 -2.059 -12.0107 1 -4.9751 -11.636 9.598 -6.109
3 16 -11.636 9.598 -6.109 -12.0107 1 -4.9751 -9.1923 1 -9.1923
3 16 -9.382 8.6565 -9.1875 -11.636 9.598 -6.109 -9.1923 1 -9.1923
3 16 -6.328 7.715 -11.466 -9.382 8.6565 -9.1875 -9.1923 1 -9.1923
3 16 -6.328 7.715 -11.466 -9.1923 1 -9.1923 -4.9751 1 -12.0107
3 16 -6.328 7.715 -11.466 -4.9751 1 -12.0107 -3.831 8.038 -12.577
3 16 -3.831 8.038 -12.577 -4.9751 1 -12.0107 0 1 -13
3 16 -3.831 8.038 -12.577 0 1 -13 -.311 7.171 -13.11
3 16 -.311 7.171 -13.11 0 1 -13 3.405 6.657 -12.573
3 16 3.405 6.657 -12.573 0 1 -13 4.9751 1 -12.0107
3 16 3.405 6.657 -12.573 4.9751 1 -12.0107 5.52 5.057 -11.9
3 16 5.52 5.057 -11.9 4.9751 1 -12.0107 6.42 3.891 -11.301
3 16 6.42 3.891 -11.301 4.9751 1 -12.0107 9.1923 1 -9.1923
2 24 -.898 19.816 13.173 -5.188 19.481 12.13
2 24 -5.188 19.481 12.13 -9.718 17.228 8.913
2 24 -9.718 17.228 8.913 -12.122 13.966 5.09
2 24 -12.122 13.966 5.09 -12.65 10.237 3.541
2 24 -12.65 10.237 3.541 -13.063 8.833 1.652
2 24 -13.063 8.833 1.652 -12.987 9.559 -2.059
2 24 -12.987 9.559 -2.059 -11.636 9.598 -6.109
2 24 -11.636 9.598 -6.109 -9.382 8.6565 -9.1875
2 24 -9.382 8.6565 -9.1875 -6.328 7.715 -11.466
2 24 -6.328 7.715 -11.466 -3.831 8.038 -12.577
2 24 -3.831 8.038 -12.577 -.311 7.171 -13.11
2 24 -.311 7.171 -13.11 3.405 6.657 -12.573
2 24 3.405 6.657 -12.573 5.52 5.057 -11.9
2 24 5.52 5.057 -11.9 6.42 3.891 -11.301
5 24 9.1923 1 -9.1923 4.9751 1 -12.0107 4.5924 -1 -11.0868 6.42 3.891 -11.301
5 24 4.9751 1 -12.0107 6.42 3.891 -11.301 9.1923 1 -9.1923 5.52 5.057 -11.9
5 24 4.9751 1 -12.0107 5.52 5.057 -11.9 3.405 6.657 -12.573 6.42 3.891 -11.301
5 24 4.9751 1 -12.0107 3.405 6.657 -12.573 5.52 5.057 -11.9 0 1 -13
5 24 0 1 -13 3.405 6.657 -12.573 -.311 7.171 -13.11 4.9751 1 -12.0107
5 24 4.9751 1 -12.0107 0 1 -13 0 -1 -12 3.405 6.657 -12.573
5 24 0 1 -13 -.311 7.171 -13.11 3.405 6.657 -12.573 -3.831 8.038 -12.577
5 24 -3.831 8.038 -12.577 0 1 -13 -.311 7.171 -13.11 -4.9751 1 -12.0107
5 24 -4.9751 1 -12.0107 -3.831 8.038 -12.577 0 1 -13 -6.328 7.715 -11.466
5 24 -6.328 7.715 -11.466 -4.9751 1 -12.0107 -9.1923 1 -9.1923 -3.831 8.038 -12.577
5 24 -4.9751 1 -12.0107 0 1 -13 0 -1 -12 -3.831 8.038 -12.577
5 24 -4.9751 1 -12.0107 -9.1923 1 -9.1923 -8.4852 -1 -8.4852 -6.328 7.715 -11.466
5 24 -9.1923 1 -9.1923 -6.328 7.715 -11.466 -4.9751 1 -12.0107 -9.382 8.6565 -9.1875
5 24 -9.382 8.6565 -9.1875 -9.1923 1 -9.1923 -6.328 7.715 -11.466 -11.636 9.598 -6.109
5 24 -11.636 9.598 -6.109 -9.1923 1 -9.1923 -9.382 8.6565 -9.1875 -12.0107 1 -4.9751
5 24 -9.1923 1 -9.1923 -12.0107 1 -4.9751 -11.0868 -1 -4.5924 -11.636 9.598 -6.109
5 24 -11.636 9.598 -6.109 -12.0107 1 -4.9751 -9.1923 1 -9.1923 -12.987 9.559 -2.059
5 24 -12.987 9.559 -2.059 -12.0107 1 -4.9751 -11.636 9.598 -6.109 -13 1 0
5 24 -13 1 0 -12.0107 1 -4.9751 -12 -1 0 -12.987 9.559 -2.059
5 24 -12.987 9.559 -2.059 -13 1 0 -12.0107 1 -4.9751 -13.063 8.833 1.652
5 24 -13 1 0 -13.063 8.833 1.652 -12.987 9.559 -2.059 -12.65 10.237 3.541
5 24 -13 1 0 -12.65 10.237 3.541 -13.063 8.833 1.652 -12.0107 1 4.9751
5 24 -13 1 0 -12.0107 1 4.9751 -11.0868 -1 4.5924 -12.65 10.237 3.541
5 24 -12.0107 1 4.9751 -12.122 13.966 5.09 -12.65 10.237 3.541 -9.1923 1 9.1923
5 24 -12.0107 1 4.9751 -9.1923 1 9.1923 -8.4852 -1 8.4852 -12.122 13.966 5.09
5 24 -12.122 13.966 5.09 -9.1923 1 9.1923 -12.0107 1 4.9751 -9.718 17.228 8.913
5 24 -12.0107 1 4.9751 -12.65 10.237 3.541 -12.122 13.966 5.09 -13 1 0
5 24 -9.718 17.228 8.913 -9.1923 1 9.1923 -12.122 13.966 5.09 -4.9751 1 12.0107
5 24 -4.9751 1 12.0107 -9.1923 1 9.1923 -8.4852 -1 8.4852 -9.718 17.228 8.913
5 24 -4.9751 1 12.0107 -5.188 19.481 12.13 -9.718 17.228 8.913 0 1 13
5 24 0 1 13 -4.9751 1 12.0107 -5.188 19.481 12.13 -4.5924 -1 11.0868
5 24 -9.718 17.228 8.913 -4.9751 1 12.0107 -9.1923 1 9.1923 -5.188 19.481 12.13
5 24 -5.188 19.481 12.13 0 1 13 -4.9751 1 12.0107 -.898 19.816 13.173
5 24 -.7654 -9.57962 -1.8478 -.3978 -9.46934 -2 0 -8.981 -3.469 0 -9.35 -2
5 24 -2 -9.95 0 -2 -9.95 .3978 -5.881 -10.096 3.106 -1.8478 -9.90434 .7654
5 24 -.3978 -9.46934 -2 0 -9.35 -2 0 -8.981 -3.469 -.7654 -9.57962 -1.8478
2 24 -1.6956 -9.85868 1.133 -5.881 -10.096 3.106
5 24 -2 -9.95 0 -2 -9.95 -.3978 -1.8478 -9.90434 -.7654 -6.676 -10.213 1.791
5 24 -1.133 -9.6899 1.6956 -.7654 -9.57962 1.8478 -1.4142 -9.77426 1.4142 0 -8.968 4.27
5 24 -2 -9.95 -.3978 -6.676 -10.213 1.791 -1.8478 -9.90434 -.7654 -2 -9.95 0
5 24 -1.6956 -9.85868 1.133 -1.4143 -9.77429 1.4143 -1.8478 -9.90434 .7654 -5.114 -9.784 4.256
5 24 -6.676 -10.213 1.791 -2 -9.95 0 -2 -9.95 -.3978 -5.881 -10.096 3.106
5 24 -1.133 -9.6899 1.6956 0 -8.968 4.27 -5.114 -9.784 4.256 -.7654 -9.57962 1.8478
5 24 -2 -9.95 -.3978 -1.8478 -9.90434 -.7654 -2 -9.95 0 -6.676 -10.213 1.791
5 24 -1.8478 -9.90434 .7654 -1.6956 -9.85868 1.133 -1.4142 -9.77426 1.4142 -5.881 -10.096 3.106
5 24 -1.4143 -9.77429 1.4143 -1.133 -9.6899 1.6956 -.7654 -9.57962 1.8478 -5.114 -9.784 4.256
5 24 -1.133 -9.6899 1.6956 -5.114 -9.784 4.256 -1.4143 -9.77429 1.4143 0 -8.968 4.27
5 24 -1.4143 -9.77429 -1.4143 -1.133 -9.6899 -1.6956 -5.505 -9.713 -1.672 -.7654 -9.57962 -1.8478
5 24 -1.133 -9.6899 -1.6956 -.7654 -9.57962 -1.8478 0 -8.981 -3.469 -1.4142 -9.77426 -1.4142
5 24 0 -8.981 -3.469 -1.133 -9.6899 -1.6956 -5.505 -9.713 -1.672 -.7654 -9.57962 -1.8478
5 24 -2 -9.95 .3978 -1.8478 -9.90434 .7654 -2 -9.95 0 -5.881 -10.096 3.106
