0 ~Tile  1 x  1 Round with White Six-Pointed Snowflake Pattern - Quarter
0 Name: s\98138p0rs01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-16 [Blechtaler] subfiled, added NOCLIP
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 16 0 0 0 1.4 0 0 1.293 0 .536 .99 0 .99
4 16 0 0 0 .99 0 .99 .536 0 1.293 0 0 1.4
4 16 9.239 0 3.827 7.95 0 .79 8.42 0 .43 10 0 0
3 16 9.239 0 3.827 7.16 0 1.16 7.95 0 .79
3 16 8.42 0 .43 8.74 0 0 10 0 0
4 16 6.52 0 1.28 7.16 0 1.16 9.239 0 3.827 6.01 0 1.8
3 16 9.239 0 3.827 6.02 0 2.14 6.01 0 1.8
3 16 9.239 0 3.827 5.89 0 2.38 6.02 0 2.14
4 16 4.999 0 3.638 5.65 0 2.51 5.89 0 2.38 5.006 0 3.911
3 16 6.01 0 1.8 5.95 0 1.49 6.52 0 1.28
3 16 5.95 0 1.49 5.87 0 1.27 6.52 0 1.28
4 16 5.13 0 .99 5.12 0 1.16 4.99 0 1.27 4.76 0 1.29
4 16 5.13 0 .99 4.76 0 1.29 4.51 0 1.16 5.04 0 .78
4 16 5.04 0 .78 4.51 0 1.16 4.21 0 .81 5.01 0 .55
4 16 5.01 0 .55 4.21 0 .81 3.78 0 .39 5.04 0 .37
3 16 2.152 0 6.287 1.446 0 6.105 1.685 0 5.898
3 16 2.152 0 6.287 1.685 0 5.898 1.835 0 5.719
4 16 1.708 0 4.938 1.555 0 5.014 1.395 0 4.957 1.263 0 4.767
4 16 1.708 0 4.938 1.263 0 4.767 1.25 0 4.486 1.845 0 4.755
4 16 1.845 0 4.755 1.25 0 4.486 1.404 0 4.051 2.029 0 4.614
4 16 2.029 0 4.614 1.404 0 4.051 1.552 0 3.469 2.2 0 4.55
3 16 4.369 0 5.007 4.265 0 4.408 4.564 0 4.305
3 16 4.369 0 5.007 4.035 0 4.449 4.265 0 4.408
4 16 3.595 0 3.687 3.565 0 3.854 3.422 0 3.948 3.497 0 3.477
4 16 3.26 0 3.326 3.497 0 3.477 3.422 0 3.948 3.196 0 3.975
4 16 2.807 0 3.241 3.26 0 3.326 3.196 0 3.975 2.981 0 4.064
4 16 2.228 0 3.079 2.807 0 3.241 2.981 0 4.064 2.84 0 4.18
3 16 3.395 0 5.361 3.27 0 5.664 2.945 0 5.621
4 16 2.945 0 5.621 2.664 0 5.414 3.356 0 5.014 3.395 0 5.361
4 16 3.115 0 4.656 3.356 0 5.014 2.664 0 5.414 2.475 0 5.026
4 16 2.921 0 4.48 3.115 0 4.656 2.475 0 5.026 2.419 0 4.77
4 16 2.818 0 4.32 2.921 0 4.48 2.419 0 4.77 2.333 0 4.6
4 16 2.84 0 4.18 2.818 0 4.32 2.333 0 4.6 2.2 0 4.55
4 16 2.2 0 4.55 1.552 0 3.469 2.228 0 3.079 2.84 0 4.18
4 16 1.821 0 2.794 2.228 0 3.079 1.552 0 3.469 1.509 0 2.974
3 16 1.509 0 2.974 1.44 0 2.494 1.821 0 2.794
3 16 2.113 0 1.62 2.16 0 1.24 2.46 0 1.02
4 16 2.46 0 1.02 2.83 0 .97 2.255 0 1.966 2.113 0 1.62
4 16 3.32 0 1.08 2.595 0 2.335 2.255 0 1.966 2.83 0 .97
4 16 3.111 0 2.569 2.595 0 2.335 3.32 0 1.08 3.78 0 1.41
4 16 4.16 0 1.9 3.726 0 2.653 3.111 0 2.569 3.78 0 1.41
4 16 3.726 0 2.653 4.16 0 1.9 4.52 0 2.27 4.226 0 2.779
4 16 4.596 0 2.981 4.226 0 2.779 4.52 0 2.27 4.88 0 2.49
4 16 4.867 0 3.31 4.596 0 2.981 4.88 0 2.49 5.3 0 2.56
4 16 4.999 0 3.638 4.867 0 3.31 5.3 0 2.56 5.65 0 2.51
4 16 5.89 0 2.38 9.239 0 3.827 7.071 0 7.071 5.006 0 3.911
3 16 7.071 0 7.071 4.863 0 4.144 5.006 0 3.911
4 16 4.863 0 4.144 7.071 0 7.071 4.369 0 5.007 4.564 0 4.305
3 16 7.071 0 7.071 4.585 0 5.621 4.369 0 5.007
3 16 4.659 0 6.49 4.585 0 5.621 7.071 0 7.071
3 16 4.582 0 7.077 4.659 0 6.49 7.071 0 7.071
3 16 4.37 0 7.569 4.582 0 7.077 7.071 0 7.071
3 16 3.827 0 9.239 4.37 0 7.569 7.071 0 7.071
3 16 3.827 0 9.239 3.838 0 7.507 4.37 0 7.569
3 16 3.827 0 9.239 3.291 0 7.28 3.838 0 7.507
4 16 2.575 0 6.781 3.291 0 7.28 3.827 0 9.239 1.157 0 6.284
4 16 2.152 0 6.287 2.575 0 6.781 1.157 0 6.284 1.446 0 6.105
4 16 .725 0 3.415 0 0 2.53 .347 0 2.64 .575 0 2.936
4 16 1.157 0 6.284 3.827 0 9.239 0 0 10 .884 0 6.291
3 16 0 0 10 .651 0 6.148 .884 0 6.291
4 16 .725 0 3.415 .669 0 3.979 .435 0 4.553 0 0 2.53
4 16 .435 0 4.553 .294 0 5.049 0 0 5.049 0 0 2.53
3 16 0 0 5.049 .294 0 5.049 .284 0 5.471
4 16 0 0 5.049 .284 0 5.471 .433 0 5.87 0 0 10
3 16 0 0 10 .433 0 5.87 .651 0 6.148
4 16 6.54 0 0 6.34 0 .26 6.02 0 .4 5.59 0 .37
4 16 5.04 0 .37 3.78 0 .39 3.33 0 .18 5.15 0 .28
4 16 2.88 0 0 5.15 0 0 5.15 0 .28 3.33 0 .18
3 16 5.15 0 .28 5.15 0 0 5.34 0 .29
4 16 5.15 0 0 6.54 0 0 5.59 0 .37 5.34 0 .29
0 BFC NOCLIP
4 15 6.54 0 0 8.74 0 0 8.42 0 .43 7.95 0 .79
4 15 6.54 0 0 7.95 0 .79 7.16 0 1.16 6.34 0 .26
4 15 6.34 0 .26 7.16 0 1.16 6.52 0 1.28 6.02 0 .4
4 15 6.02 0 .4 6.52 0 1.28 5.87 0 1.27 5.59 0 .37
4 15 5.34 0 .29 5.59 0 .37 5.87 0 1.27 5.15 0 .28
4 15 5.04 0 .37 5.15 0 .28 5.87 0 1.27 5.01 0 .55
4 15 5.04 0 .78 5.01 0 .55 5.87 0 1.27 5.13 0 .99
4 15 5.12 0 1.16 5.13 0 .99 5.87 0 1.27 5.95 0 1.49
4 15 5.12 0 1.16 5.95 0 1.49 6.01 0 1.8 4.99 0 1.27
4 15 4.99 0 1.27 6.01 0 1.8 6.02 0 2.14 5.89 0 2.38
4 15 4.99 0 1.27 5.89 0 2.38 5.65 0 2.51 5.3 0 2.56
4 15 4.99 0 1.27 5.3 0 2.56 4.88 0 2.49 4.76 0 1.29
4 15 4.76 0 1.29 4.88 0 2.49 4.52 0 2.27 4.51 0 1.16
4 15 4.51 0 1.16 4.52 0 2.27 4.16 0 1.9 4.21 0 .81
4 15 4.21 0 .81 4.16 0 1.9 3.78 0 1.41 3.78 0 .39
4 15 3.78 0 .39 3.78 0 1.41 3.32 0 1.08 3.33 0 .18
4 15 3.33 0 .18 3.32 0 1.08 2.83 0 .97 2.88 0 0
4 15 2.88 0 0 2.83 0 .97 2.46 0 1.02 1.4 0 0
4 15 3.27 0 5.664 4.37 0 7.569 3.838 0 7.507 3.291 0 7.28
4 15 3.27 0 5.664 3.291 0 7.28 2.575 0 6.781 2.945 0 5.621
4 15 2.945 0 5.621 2.575 0 6.781 2.152 0 6.287 2.664 0 5.414
4 15 2.664 0 5.414 2.152 0 6.287 1.835 0 5.719 2.475 0 5.026
4 15 2.419 0 4.77 2.475 0 5.026 1.835 0 5.719 2.333 0 4.6
4 15 2.2 0 4.55 2.333 0 4.6 1.835 0 5.719 2.029 0 4.614
4 15 1.845 0 4.755 2.029 0 4.614 1.835 0 5.719 1.708 0 4.938
4 15 1.555 0 5.014 1.708 0 4.938 1.835 0 5.719 1.685 0 5.898
4 15 1.555 0 5.014 1.685 0 5.898 1.446 0 6.105 1.395 0 4.957
4 15 1.395 0 4.957 1.446 0 6.105 1.157 0 6.284 .884 0 6.291
4 15 1.395 0 4.957 .884 0 6.291 .651 0 6.148 .433 0 5.87
4 15 1.395 0 4.957 .433 0 5.87 .284 0 5.471 1.263 0 4.767
4 15 1.263 0 4.767 .284 0 5.471 .294 0 5.049 1.25 0 4.486
4 15 1.25 0 4.486 .294 0 5.049 .435 0 4.553 1.404 0 4.051
4 15 1.404 0 4.051 .435 0 4.553 .669 0 3.979 1.552 0 3.469
4 15 1.552 0 3.469 .669 0 3.979 .725 0 3.415 1.509 0 2.974
4 15 1.509 0 2.974 .725 0 3.415 .575 0 2.936 1.44 0 2.494
4 15 1.44 0 2.494 .575 0 2.936 .347 0 2.64 .536 0 1.293
4 15 4.582 0 7.077 4.37 0 7.569 3.27 0 5.664 4.659 0 6.49
4 15 4.585 0 5.621 4.659 0 6.49 3.27 0 5.664 3.395 0 5.361
4 15 4.369 0 5.007 4.585 0 5.621 3.395 0 5.361 3.356 0 5.014
4 15 4.035 0 4.449 4.369 0 5.007 3.356 0 5.014 3.115 0 4.656
4 15 4.035 0 4.449 3.115 0 4.656 2.921 0 4.48 2.818 0 4.32
4 15 4.035 0 4.449 2.818 0 4.32 2.84 0 4.18 2.981 0 4.064
4 15 4.035 0 4.449 2.981 0 4.064 3.196 0 3.975 3.422 0 3.948
4 15 4.035 0 4.449 3.422 0 3.948 3.565 0 3.854 4.265 0 4.408
4 15 4.564 0 4.305 4.265 0 4.408 3.565 0 3.854 3.595 0 3.687
4 15 4.863 0 4.144 4.564 0 4.305 3.595 0 3.687 5.006 0 3.911
4 15 4.999 0 3.638 5.006 0 3.911 3.595 0 3.687 4.867 0 3.31
4 15 4.596 0 2.981 4.867 0 3.31 3.595 0 3.687 3.497 0 3.477
4 15 4.226 0 2.779 4.596 0 2.981 3.497 0 3.477 3.26 0 3.326
