0 ~Figure Friends Cropped Trousers (Thin Hinge)
0 Name: s\1022968s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 0 -40 -2.7 0 -39.9 -4.9 2.1 -39.9 -4.9 1.9 -40 -2.8
3 16 2.1 -39.9 -4.9 2.6 -40.1 -4.9 2.5 -40.2 -2.85
3 16 2.5 -40.2 -2.85 1.9 -40 -2.8 2.1 -39.9 -4.9
4 16 2.5 -40.2 -2.85 2.6 -40.1 -4.9 3 -40.5 -4.9 3 -40.7 -2.9
4 16 3 -45.9 -5.3 3 -51.4 9.4 3 -40.7 -2.9 3 -40.5 -4.9
4 16 3 -45.9 -5.3 3 -47.3 -5.3 3 -49.2 -4.7 3 -51.4 9.4
4 16 3 -53.4 -2 3 -51.4 9.4 3 -49.2 -4.7 3 -51.5 -3.5
4 16 3 -55.1 2.8 3 -51.4 9.4 3 -53.4 -2 3 -54.5 0.1
4 16 3 -52.9 7.9 3 -51.4 9.4 3 -55.1 2.8 3 -54.6 5.5
4 16 3 -49.4 10.6 3 -46.3 10.9 3 -39.9 10.6 3 -51.4 9.4
4 16 3 -40.7 -2.9 3 -51.4 9.4 3 -37.1 10.4 3 -38.2 -2.6
3 16 3 -38.2 -2.6 3 -37.1 10.4 2.2 -36.8 10.4
3 16 2.3 -37.9 -2.6 3 -38.2 -2.6 2.2 -36.8 10.4
4 16 0 -37.9 -2.5 2.3 -37.9 -2.6 2.2 -36.8 10.4 0 -36.8 10.2
3 16 3 -39.9 10.6 3 -37.1 10.4 3 -51.4 9.4
3 16 3 -40.7 -2.9 3 -38.2 -2.6 2.3 -37.9 -2.6
3 16 2.3 -37.9 -2.6 2.5 -40.2 -2.85 3 -40.7 -2.9
4 16 0 -37.9 -2.5 0 -40 -2.7 1.9 -40 -2.8 2.3 -37.9 -2.6
3 16 2.3 -37.9 -2.6 1.9 -40 -2.8 2.5 -40.2 -2.85
3 16 10.6 -37 8.8 11.8 -37.2 6.8 12.2 -32.9 7
3 16 10.8 -32.7 9.1 10.6 -37 8.8 12.2 -32.9 7
3 16 11.8 -37.2 6.8 12.5 -37.1 4.1 12.2 -32.9 7
3 16 12.7 -33.2 4.3 12.2 -32.9 7 12.5 -37.1 4.1
3 16 12.3 -36.8 1.4 12.6 -32.8 1.7 12.5 -37.1 4.1
3 16 12.7 -33.2 4.3 12.5 -37.1 4.1 12.6 -32.8 1.7
3 16 10.8 -32.7 9.1 8.8 -32.8 10.3 10.6 -37 8.8
3 16 8.7 -36.7 9.8 10.6 -37 8.8 8.8 -32.8 10.3
3 16 12.3 -36.8 1.4 11.5 -36.6 -1.2 12.6 -32.8 1.7
3 16 11.6 -32.5 -0.7 12.6 -32.8 1.7 11.5 -36.6 -1.2
3 16 8.8 -32.8 10.3 10.8 -32.7 9.1 9 -30.6 10.8
3 16 10.8 -32.7 9.1 10.9 -30.5 9.3 9 -30.6 10.8
3 16 10.8 -32.7 9.1 12.2 -32.9 7 10.9 -30.5 9.3
4 16 9 -28.3 11.3 9 -30.6 10.8 10.9 -30.5 9.3 11 -28.3 9.7
3 16 11 -28.3 9.7 10.9 -30.5 9.3 12.5 -29.6 6.9
