0 ~Minifig Head Muppet Chef Eyebrows Half
0 Name: s\84863s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 12.942 -27.706 -6.493 12.327 -28.801 -4.967 12.001 -29.011 -6.151
3 16 12.942 -27.706 -6.493 13.123 -27.563 -5.018 12.327 -28.801 -4.967
4 16 12.249 -28.138 -8.312 12.942 -27.706 -6.493 12.001 -29.011 -6.151 11.243 -29.64 -7.441
3 16 12.249 -28.138 -8.312 11.243 -29.64 -7.441 11.215 -28.836 -9.647
3 16 11.243 -29.64 -7.441 10.242 -30.231 -8.611 11.215 -28.836 -9.647
3 16 11.215 -28.836 -9.647 10.242 -30.231 -8.611 9.958 -29.502 -10.576
3 16 10.242 -30.231 -8.611 9.225 -30.671 -9.389 9.958 -29.502 -10.576
3 16 8.478 -30.147 -11.227 9.958 -29.502 -10.576 9.225 -30.671 -9.389
3 16 7.922 -31.035 -10.21 8.478 -30.147 -11.227 9.225 -30.671 -9.389
3 16 8.478 -30.147 -11.227 7.922 -31.035 -10.21 6.9 -30.69 -11.521
3 16 7.922 -31.035 -10.21 6.312 -31.273 -10.83 6.9 -30.69 -11.521
3 16 4.694 -31.06 -11.627 6.9 -30.69 -11.521 6.312 -31.273 -10.83
3 16 4.641 -31.332 -11.343 4.694 -31.06 -11.627 6.312 -31.273 -10.83
3 16 2.684 -31.331 -11.774 4.694 -31.06 -11.627 4.641 -31.332 -11.343
3 16 7.805 -31.543 -9.742 6.232 -31.806 -10.547 6.312 -31.273 -10.83
3 16 7.922 -31.035 -10.21 7.805 -31.543 -9.742 6.312 -31.273 -10.83
3 16 6.312 -31.273 -10.83 6.232 -31.806 -10.547 4.641 -31.332 -11.343
3 16 6.232 -31.806 -10.547 4.581 -31.865 -11.202 4.641 -31.332 -11.343
4 16 7.805 -31.543 -9.742 7.922 -31.035 -10.21 9.225 -30.671 -9.389 9.038 -31.248 -8.916
3 16 9.038 -31.248 -8.916 9.225 -30.671 -9.389 10.041 -30.929 -8.14
3 16 10.041 -30.929 -8.14 9.225 -30.671 -9.389 10.242 -30.231 -8.611
3 16 10.041 -30.929 -8.14 10.242 -30.231 -8.611 10.984 -30.472 -6.986
3 16 10.984 -30.472 -6.986 10.242 -30.231 -8.611 11.243 -29.64 -7.441
3 16 10.984 -30.472 -6.986 11.243 -29.64 -7.441 11.591 -30.102 -5.911
3 16 11.591 -30.102 -5.911 11.243 -29.64 -7.441 12.001 -29.011 -6.151
3 16 11.591 -30.102 -5.911 12.001 -29.011 -6.151 11.948 -29.869 -4.997
3 16 11.948 -29.869 -4.997 12.001 -29.011 -6.151 12.327 -28.801 -4.967
3 16 4.581 -31.865 -11.202 2.684 -31.331 -11.774 4.641 -31.332 -11.343
4 16 1.461 -31.383 -11.276 2.684 -31.331 -11.774 4.581 -31.865 -11.202 2.758 -32.362 -9.597
3 16 11.209 -29.176 -3.224 10.047 -30.415 -3.057 11.948 -29.869 -4.997
3 16 12.327 -28.801 -4.967 11.209 -29.176 -3.224 11.948 -29.869 -4.997
3 16 11.162 -27.922 -4.282 10.594 -28.845 -2.863 11.209 -29.176 -3.224
3 16 12.327 -28.801 -4.967 11.162 -27.922 -4.282 11.209 -29.176 -3.224
3 16 10.594 -28.845 -2.863 9.661 -29.955 -2.586 10.047 -30.415 -3.057
3 16 11.209 -29.176 -3.224 10.594 -28.845 -2.863 10.047 -30.415 -3.057
3 16 9.624 -31.265 -4.383 11.591 -30.102 -5.911 11.948 -29.869 -4.997
3 16 10.047 -30.415 -3.057 9.624 -31.265 -4.383 11.948 -29.869 -4.997
3 16 11.591 -30.102 -5.911 9.624 -31.265 -4.383 10.984 -30.472 -6.986
3 16 9.624 -31.265 -4.383 8.932 -31.614 -5.564 10.984 -30.472 -6.986
3 16 10.041 -30.929 -8.14 10.984 -30.472 -6.986 8.932 -31.614 -5.564
3 16 8.093 -31.906 -6.576 10.041 -30.929 -8.14 8.932 -31.614 -5.564
3 16 9.038 -31.248 -8.916 10.041 -30.929 -8.14 8.093 -31.906 -6.576
3 16 7.077 -32.181 -7.449 9.038 -31.248 -8.916 8.093 -31.906 -6.576
3 16 7.805 -31.543 -9.742 9.038 -31.248 -8.916 7.077 -32.181 -7.449
3 16 5.93 -32.359 -8.283 7.805 -31.543 -9.742 7.077 -32.181 -7.449
3 16 6.232 -31.806 -10.547 7.805 -31.543 -9.742 5.93 -32.359 -8.283
3 16 4.514 -32.453 -9.025 6.232 -31.806 -10.547 5.93 -32.359 -8.283
3 16 6.232 -31.806 -10.547 4.514 -32.453 -9.025 4.581 -31.865 -11.202
3 16 4.514 -32.453 -9.025 2.758 -32.362 -9.597 4.581 -31.865 -11.202
3 16 1.461 -31.383 -11.276 2.758 -32.362 -9.597 1.393 -31.998 -9.918
3 16 0 -31.368 -10.84 1.461 -31.383 -11.276 1.393 -31.998 -9.918
3 16 0 -31.368 -10.84 1.393 -31.998 -9.918 0 -31.602 -10.047
3 16 8.478 -30.147 -11.227 6.895 -30.155 -11.953 8.502 -29.13 -11.733
3 16 8.478 -30.147 -11.227 6.9 -30.69 -11.521 6.895 -30.155 -11.953
3 16 6.895 -30.155 -11.953 6.9 -30.69 -11.521 4.694 -31.06 -11.627
3 16 9.958 -29.502 -10.576 8.478 -30.147 -11.227 8.502 -29.13 -11.733
3 16 9.958 -29.502 -10.576 8.502 -29.13 -11.733 10.04 -28.149 -11.069
3 16 10.04 -28.149 -11.069 11.215 -28.836 -9.647 9.958 -29.502 -10.576
3 16 10.04 -28.149 -11.069 11.431 -27.248 -9.778 11.215 -28.836 -9.647
3 16 12.249 -28.138 -8.312 11.215 -28.836 -9.647 11.431 -27.248 -9.778
3 16 12.249 -28.138 -8.312 11.431 -27.248 -9.778 12.254 -26.645 -7.903
3 16 12.254 -26.645 -7.903 12.942 -27.706 -6.493 12.249 -28.138 -8.312
3 16 12.254 -26.645 -7.903 12.095 -25.544 -6.399 12.942 -27.706 -6.493
3 16 12.095 -25.544 -6.399 13.123 -27.563 -5.018 12.942 -27.706 -6.493
3 16 12.095 -25.544 -6.399 12.249 -26.151 -4.301 13.123 -27.563 -5.018
3 16 4.558 -30.575 -12.634 6.895 -30.155 -11.953 4.694 -31.06 -11.627
3 16 4.558 -30.575 -12.634 6.741 -29.656 -12.886 6.895 -30.155 -11.953
3 16 6.741 -29.656 -12.886 8.502 -29.13 -11.733 6.895 -30.155 -11.953
3 16 6.741 -29.656 -12.886 8.74 -28.327 -12.844 8.502 -29.13 -11.733
3 16 10.04 -28.149 -11.069 8.502 -29.13 -11.733 8.74 -28.327 -12.844
3 16 10.04 -28.149 -11.069 8.74 -28.327 -12.844 10.545 -27.18 -12.179
3 16 11.431 -27.248 -9.778 10.04 -28.149 -11.069 10.545 -27.18 -12.179
3 16 11.431 -27.248 -9.778 10.545 -27.18 -12.179 12.297 -26.436 -10.504
3 16 13.07 -26.323 -8.707 11.431 -27.248 -9.778 12.297 -26.436 -10.504
3 16 13.07 -26.323 -8.707 12.254 -26.645 -7.903 11.431 -27.248 -9.778
3 16 4.558 -30.575 -12.634 4.694 -31.06 -11.627 2.684 -31.331 -11.774
3 16 4.558 -30.575 -12.634 2.684 -31.331 -11.774 1.752 -30.702 -12.164
3 16 12.254 -26.645 -7.903 13.07 -26.323 -8.707 13.365 -26.015 -7.741
3 16 12.254 -26.645 -7.903 13.365 -26.015 -7.741 12.095 -25.544 -6.399
3 16 12.095 -25.544 -6.399 13.365 -26.015 -7.741 13.366 -25.304 -7.826
3 16 12.095 -25.544 -6.399 13.366 -25.304 -7.826 12.274 -24.85 -6.524
3 16 11.945 -24.23 -7.793 12.274 -24.85 -6.524 13.366 -25.304 -7.826
3 16 11.945 -24.23 -7.793 13.366 -25.304 -7.826 13.073 -24.848 -8.801
3 16 13.073 -24.848 -8.801 10.883 -23.825 -9.411 11.945 -24.23 -7.793
3 16 13.073 -24.848 -8.801 11.961 -24.459 -10.628 10.883 -23.825 -9.411
4 16 9.069 -24.374 -10.768 10.883 -23.825 -9.411 11.961 -24.459 -10.628 10.227 -25.03 -12.081
3 16 10.227 -25.03 -12.081 8.645 -26.091 -12.973 9.069 -24.374 -10.768
3 16 8.645 -26.091 -12.973 7.365 -25.373 -11.379 9.069 -24.374 -10.768
3 16 8.645 -26.091 -12.973 7.074 -27.348 -13.356 7.365 -25.373 -11.379
3 16 7.074 -27.348 -13.356 5.777 -26.386 -11.626 7.365 -25.373 -11.379
3 16 5.777 -26.386 -11.626 7.074 -27.348 -13.356 4.791 -26.894 -11.739
3 16 7.074 -27.348 -13.356 4.791 -28.826 -13.212 4.791 -26.894 -11.739
3 16 4.791 -28.826 -13.212 3.353 -28.971 -13.121 4.791 -26.894 -11.739
3 16 4.454 -26.787 -12.016 4.791 -26.894 -11.739 3.353 -28.971 -13.121
3 16 6.741 -29.656 -12.886 4.558 -30.575 -12.634 4.791 -28.826 -13.212
3 16 7.074 -27.348 -13.356 6.741 -29.656 -12.886 4.791 -28.826 -13.212
3 16 8.74 -28.327 -12.844 6.741 -29.656 -12.886 7.074 -27.348 -13.356
3 16 8.645 -26.091 -12.973 8.74 -28.327 -12.844 7.074 -27.348 -13.356
3 16 8.74 -28.327 -12.844 8.645 -26.091 -12.973 10.545 -27.18 -12.179
3 16 8.645 -26.091 -12.973 10.227 -25.03 -12.081 10.545 -27.18 -12.179
3 16 10.545 -27.18 -12.179 10.227 -25.03 -12.081 12.297 -26.436 -10.504
3 16 10.227 -25.03 -12.081 11.961 -24.459 -10.628 12.297 -26.436 -10.504
3 16 12.297 -26.436 -10.504 11.961 -24.459 -10.628 13.073 -24.848 -8.801
3 16 13.07 -26.323 -8.707 12.297 -26.436 -10.504 13.073 -24.848 -8.801
3 16 13.07 -26.323 -8.707 13.073 -24.848 -8.801 13.366 -25.304 -7.826
3 16 13.365 -26.015 -7.741 13.07 -26.323 -8.707 13.366 -25.304 -7.826
3 16 4.791 -28.826 -13.212 4.558 -30.575 -12.634 3.353 -28.971 -13.121
3 16 4.558 -30.575 -12.634 1.752 -30.702 -12.164 3.353 -28.971 -13.121
3 16 1.752 -30.702 -12.164 2.684 -31.331 -11.774 1.461 -31.383 -11.276
3 16 0.878 -30.932 -11.869 1.752 -30.702 -12.164 1.461 -31.383 -11.276
3 16 0 -31.044 -11.713 0.878 -30.932 -11.869 0 -31.368 -10.84
3 16 0.878 -30.932 -11.869 1.461 -31.383 -11.276 0 -31.368 -10.84
3 16 13.123 -27.563 -5.018 12.249 -26.151 -4.301 11.162 -27.922 -4.282
3 16 12.327 -28.801 -4.967 13.123 -27.563 -5.018 11.162 -27.922 -4.282

0 // Edge_Colour
2 24 4.514 -32.453 -9.025 2.758 -32.362 -9.597
2 24 7.365 -25.373 -11.379 5.777 -26.386 -11.626
2 24 8.932 -31.614 -5.564 8.093 -31.906 -6.576
2 24 12.274 -24.85 -6.524 11.945 -24.23 -7.793
2 24 4.791 -28.826 -13.212 7.074 -27.348 -13.356
2 24 4.558 -30.575 -12.634 6.741 -29.656 -12.886
2 24 4.558 -30.575 -12.634 1.752 -30.702 -12.164
2 24 4.791 -28.826 -13.212 3.353 -28.971 -13.121
2 24 11.945 -24.23 -7.793 10.883 -23.825 -9.411
2 24 7.922 -31.035 -10.21 9.225 -30.671 -9.389
2 24 2.758 -32.362 -9.597 1.393 -31.998 -9.918
2 24 12.254 -26.645 -7.903 12.095 -25.544 -6.399
2 24 13.073 -24.848 -8.801 11.961 -24.459 -10.628
2 24 7.074 -27.348 -13.356 8.645 -26.091 -12.973
2 24 8.093 -31.906 -6.576 7.077 -32.181 -7.449
