0 ~Sticker  1.8 x  4.0 with Black Trapezoid on White Background Right - Fourth Face
0 Name: s\6221655es04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 15 -16.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -18 -.25 .0157 4.6821 -.25 -6.9705 5.6722 -.25 -3.4857 6.6017 -.25 .0157
4 0 -18 -.25 .0157 3.421 -.25 -10.8616 3.6318 -.25 -10.4376 4.6821 -.25 -6.9705
4 0 -18 -.25 .0157 2.6676 -.25 -11.4156 3.0855 -.25 -11.1988 3.421 -.25 -10.8616
4 0 -18 -.25 .0157 -18 -.25 -11.4903 2.2 -.25 -11.4903 2.6676 -.25 -11.4156
4 0 8.1955 -.25 -3.7364 9.2046 -.25 -3.8367 10.2128 -.25 .0157 9.1815 -.25 .0157
4 0 8.1955 -.25 -3.7364 7.1409 -.25 -7.4697 8.1243 -.25 -7.6695 9.2046 -.25 -3.8367
4 0 6.018 -.25 -11.1831 6.9725 -.25 -11.4813 8.1243 -.25 -7.6695 7.1409 -.25 -7.4697
4 0 6.018 -.25 -11.1831 5.456 -.25 -12.3138 6.2699 -.25 -12.8947 6.9725 -.25 -11.4813
4 0 4.5695 -.25 -13.213 5.1618 -.25 -14.0186 6.2699 -.25 -12.8947 5.456 -.25 -12.3138
4 0 4.5695 -.25 -13.213 3.4469 -.25 -13.791 3.7586 -.25 -14.7412 5.1618 -.25 -14.0186
4 0 2.2 -.25 -13.9903 -18 -.25 -13.9903 -18 -.25 -14.9903 2.2 -.25 -14.9903
4 0 2.2 -.25 -13.9903 2.2 -.25 -14.9903 3.7586 -.25 -14.7412 3.4469 -.25 -13.791
0 // Grey faces
4 72 8.1955 -.25 -3.7364 9.1815 -.25 .0157 6.6017 -.25 .0157 5.6722 -.25 -3.4857
4 72 8.1955 -.25 -3.7364 5.6722 -.25 -3.4857 4.6821 -.25 -6.9705 7.1409 -.25 -7.4697
4 72 6.018 -.25 -11.1831 7.1409 -.25 -7.4697 4.6821 -.25 -6.9705 3.6318 -.25 -10.4376
4 72 6.018 -.25 -11.1831 3.6318 -.25 -10.4376 3.421 -.25 -10.8616 5.456 -.25 -12.3138
4 72 4.5695 -.25 -13.213 5.456 -.25 -12.3138 3.421 -.25 -10.8616 3.0855 -.25 -11.1988
4 72 4.5695 -.25 -13.213 3.0855 -.25 -11.1988 2.6676 -.25 -11.4156 3.4469 -.25 -13.791
4 72 2.2 -.25 -13.9903 2.2 -.25 -11.4903 -18 -.25 -11.4903 -18 -.25 -13.9903
4 72 2.2 -.25 -13.9903 3.4469 -.25 -13.791 2.6676 -.25 -11.4156 2.2 -.25 -11.4903
0 // White faces
4 15 18 -.25 -17.162 18 -.25 .0157 10.2128 -.25 .0157 9.2046 -.25 -3.8367
4 15 18 -.25 -17.162 9.2046 -.25 -3.8367 8.1243 -.25 -7.6695 16.5 -.25 -18.662
4 15 -16.5 -.25 -18.662 2.2 -.25 -14.9903 -18 -.25 -14.9903 -18 -.25 -17.162
4 15 -16.5 -.25 -18.662 16.5 -.25 -18.662 3.7586 -.25 -14.7412 2.2 -.25 -14.9903
3 15 16.5 -.25 -18.662 8.1243 -.25 -7.6695 6.9725 -.25 -11.4813
3 15 16.5 -.25 -18.662 6.9725 -.25 -11.4813 6.2699 -.25 -12.8947
3 15 16.5 -.25 -18.662 6.2699 -.25 -12.8947 5.1618 -.25 -14.0186
3 15 16.5 -.25 -18.662 5.1618 -.25 -14.0186 3.7586 -.25 -14.7412
