2 24 13.354 1.803 -12.85 12.91 3.295 -13.363
2 24 12.897 3.909 -13.369 13.123 4.324 -13.087
2 24 12.91 3.295 -13.363 12.897 3.909 -13.369
2 24 12.402 4.35 -13.073 13.2 6.584 -12.331
2 24 12.138 4.116 -14.506 13.137 6.776 -13.293
2 24 15.4 13.542 -10.153 14.381 5.033 -11.844
2 24 13.2 6.584 -12.331 15.4 13.542 -10.153
2 24 13.137 6.776 -13.293 15.4 13.542 -10.153
2 24 11.928 -1.132 -14.632 11.851 -.592 -14.718
2 24 4.777 1.68 11.807 0 3.166 12.857
2 24 6.393 -4.72 -8.94 0 -4.72 -8.94
2 24 0 -21.25 -9.25 8.75 -21.25 -9.25
2 24 5.217 -21.25 -13.182 0 -21.25 -14.5
2 24 8.75 -21.25 -9.25 8.75 -21.25 -10.927
2 24 8.75 -21.25 -10.927 5.217 -21.25 -13.182
2 24 6.393 -4.72 -8.94 9.088 -3.124 -8.912
2 24 9.088 -3.124 -8.912 8.75 -21.25 -9.25
2 24 3.431 26.963 -14.916 0 27.246 -15.368
2 24 5.084 27.627 -15.977 0 28.383 -17.187
2 24 3.412 14.746 17.065 3.409 22.74 16.966
2 24 3.409 22.74 16.966 3.406 31.1 16.977
2 24 3.406 31.1 16.977 3.404 40.338 16.88
2 24 3.404 40.338 16.88 3.401 43.684 16.884
2 24 7.445 50.93 15.398 0 50.93 17.451
2 24 5.626 50.93 11.966 0 50.93 13.274
2 24 8.584 50.93 10.125 5.626 50.93 11.966
2 24 12.738 50.93 13.734 7.445 50.93 15.398
2 24 17.081 50.93 10.125 8.584 50.93 10.125
2 24 12.738 50.93 13.734 17.081 50.93 10.125
2 24 15.446 23.97 10.125 15.362 31.257 10.125
2 24 15.362 31.257 10.125 16.241 40.835 10.125
2 24 16.241 40.835 10.125 17.081 50.93 10.125
2 24 16.202 23.97 5.311 15.446 23.97 10.125
2 24 16.934 23.97 .996 16.202 23.97 5.311
2 24 14.137 23.97 2.15 12.344 23.97 7.353
2 24 10.767 23.97 7.353 9.592 23.97 8.832
2 24 12.344 23.97 7.353 10.767 23.97 7.353
2 24 14.346 -12.673 -11.811 16.206 -8.77 -9.432
2 24 16.206 -8.77 -9.432 18.052 -3.958 -6.662
2 24 18.052 -3.958 -6.662 19.707 4.596 -3.14
2 24 19.707 4.596 -3.14 19.327 14.685 -2.265
2 24 17.721 23.97 -3.355 16.934 23.97 .996
2 24 19.327 14.685 -2.265 17.721 23.97 -3.355
2 24 14.102 23.97 -3.353 14.137 23.97 2.15
2 24 16.162 23.97 -6.512 17.721 23.97 -3.355
2 24 16.162 23.97 -6.512 13.969 23.97 -10.125
2 24 5.084 27.627 -15.977 9.486 26.333 -13.906
2 24 9.486 26.333 -13.906 12.246 25.075 -11.893
2 24 12.246 25.075 -11.893 13.969 23.97 -10.125
2 24 7.828 25.605 -12.742 9.574 24.683 -11.266
2 24 9.574 24.683 -11.266 9.561 23.97 -10.125
2 24 9.561 23.97 -10.125 13.969 23.97 -10.125
2 24 9.561 23.97 -10.125 9.561 23.97 -8.865
2 24 9.561 23.97 -8.865 11.418 23.97 -6.296
2 24 12.402 4.35 -13.073 12.222 3.917 -13.389
2 24 12.222 3.917 -13.389 12.019 3.289 -13.394
2 24 12.019 3.289 -13.394 11.024 .619 -13.948
2 24 11.183 1.743 -15.603 12.138 4.116 -14.506
2 24 11.183 1.743 -15.603 9.591 -1.404 -17.168
2 24 11.024 .619 -13.948 10.762 .101 -14.394
2 24 10.762 .101 -14.394 10.55 -.315 -14.698
2 24 10.55 -.315 -14.698 10.425 -.59 -14.777
2 24 10.425 -.59 -14.777 10.214 -1.123 -14.703
2 24 13.354 1.803 -12.85 13.074 1.805 -12.86
2 24 13.074 1.805 -12.86 12.019 3.289 -13.394
2 24 13.074 1.805 -12.86 11.024 .619 -13.948
2 24 13.354 1.803 -12.85 12.035 -.077 -14.485
2 24 12.035 -.077 -14.485 11.909 -.324 -14.643
2 24 11.909 -.324 -14.643 11.851 -.592 -14.718
2 24 7.828 25.605 -12.742 3.431 26.963 -14.916
2 24 9.574 24.683 -11.266 8.75 -21.25 -10.927
2 24 8.85 -5 -3.094 10.33 -4.894 -3.095
2 24 8.763 -5 2.436 9.155 -5 -.323
2 24 4.777 1.68 11.807 9.609 -3.458 8.176
2 24 9.609 -3.458 8.176 8.24 -4.775 7.245
2 24 10.898 -4.746 1.589 8.763 -5 2.436
2 24 11.395 -8.836 -3.06 8.912 -10.419 -3.046
2 24 8.912 -10.419 -3.046 8.763 -5 2.436
2 24 8.912 -10.419 -3.046 8.85 -5 -3.094
2 24 8.85 -5 -3.094 9.155 -5 -.323
2 24 11.395 -8.836 -3.06 13.871 -6.628 -3.08
2 24 8.216 23.97 10.125 9.592 23.97 8.832
2 24 8.584 50.93 10.125 8.216 23.97 10.125
2 24 8.216 23.97 10.125 15.446 23.97 10.125
2 24 10.767 23.97 7.353 10.662 .559 7.144
2 24 12.224 1.388 7.151 10.662 .559 7.144
2 24 12.344 23.97 7.353 12.224 1.388 7.151
2 24 10.662 .559 7.144 12.502 -3.372 1.932
2 24 12.224 1.388 7.151 13.522 -.776 3.888
2 24 11.418 23.97 -6.296 12.6 23.97 -3.353
2 24 12.6 23.97 -3.353 14.102 23.97 -3.353
2 24 13.871 -6.628 -3.08 14.083 -3.421 .381
2 24 14.102 23.97 -3.353 13.871 -6.628 -3.08
2 24 14.083 -3.421 .381 13.522 -.776 3.888
2 24 12.6 23.97 -3.353 12.079 -3.752 -3.105
2 24 10.898 -4.746 1.589 12.502 -3.372 1.932
2 24 12.079 -3.752 -3.105 10.33 -4.894 -3.095
2 24 13.089 -3.222 -13.342 12.759 -6.87 -13.721
2 24 9.561 23.97 -8.865 9.088 -3.124 -8.912
2 24 9.088 -3.124 -8.912 10.981 -3.472 -6.201
2 24 0 -4 8 3.062 -5 7.391
2 24 5.543 -10.018 2.296 4.243 -7.906 4.243
2 24 2.296 -6.495 5.543 4.243 -7.906 4.243
2 24 2.296 -6.495 5.543 0 -6 6
2 24 6 -12.509 0 5.543 -15 -2.296
2 24 6 -12.509 0 5.543 -10.018 2.296
2 24 0 -5 -8 3.062 -5 -7.391
2 24 3.062 -5 -7.391 5.657 -5 -5.657
2 24 5.657 -5 -5.657 7.391 -5 -3.062
2 24 7.391 -5 -3.062 8 -5 0
2 24 8 -5 0 7.391 -5 3.062
2 24 7.391 -5 3.062 5.657 -5 5.657
2 24 5.657 -5 5.657 3.062 -5 7.391
2 24 2.296 -15 -5.543 4.243 -15 -4.243
2 24 4.243 -15 -4.243 5.543 -15 -2.296
2 24 5.543 -15 -2.296 0 -15 -2.296
2 24 7.391 -5 -3.062 10.33 -4.894 -3.095
2 24 7.391 -5 -3.062 8.85 -5 -3.094
2 24 14.497 -13.109 -5.459 14.464 -13.2 -5
2 24 14.608 -12.849 -5.849 14.497 -13.109 -5.459
2 24 14.608 -12.849 -5.849 14.78 -12.459 -6.109
2 24 14.986 -12 -6.2 14.78 -12.459 -6.109
2 24 15.196 -11.541 -6.109 14.986 -12 -6.2
2 24 15.196 -11.541 -6.109 15.378 -11.151 -5.849
2 24 15.503 -10.891 -5.459 15.378 -11.151 -5.849
2 24 15.51 -10.891 -4.541 15.549 -10.8 -5
2 24 15.51 -10.891 -4.541 15.394 -11.151 -4.151
2 24 15.219 -11.541 -3.891 15.394 -11.151 -4.151
2 24 15.012 -12 -3.8 15.219 -11.541 -3.891
2 24 14.805 -12.459 -3.891 15.012 -12 -3.8
2 24 14.805 -12.459 -3.891 14.628 -12.849 -4.151
2 24 14.628 -12.849 -4.151 14.509 -13.109 -4.541
2 24 14.509 -13.109 -4.541 14.464 -13.2 -5
2 24 15.549 -10.8 -5 15.503 -10.891 -5.459

1 16 0 -5 0 0 0 8 0 1 0 -8 0 0 7-16cyli.dat
1 16 0 -5 0 0 0 8 0 1 0 -8 0 0 7-16edge.dat
0 BFC INVERTNEXT
1 16 0 -15 0 0 0 6 0 11 0 -6 0 0 3-16cyli.dat
1 16 0 -15 0 0 0 6 0 -1 0 -6 0 0 3-16chrd.dat
1 16 0 -15 0 0 0 6 0 -1 0 -6 0 0 3-16edge.dat

4 16 0 34.19 32.933 2.286 34.19 32.933 2.115 42.035 35.339 0 42.034 35.339
4 16 0 42.034 35.339 2.115 42.035 35.339 2.129 43.13 35.081 0 43.13 35.081
4 16 0 43.13 35.081 2.129 43.13 35.081 2.214 43.986 33.853 0 43.986 33.853
4 16 0 43.986 33.853 2.214 43.986 33.853 2.301 43.953 32.604 0 43.953 32.604
4 16 0 43.953 32.604 2.301 43.953 32.604 2.492 42.645 29.888 0 42.645 29.888
4 16 0 42.645 29.888 2.492 42.645 29.888 2.771 41.5 25.922 0 41.5 25.922
4 16 0 41.5 25.922 2.771 41.5 25.922 3.102 41.074 21.184 0 41.074 21.184
4 16 0 41.074 21.184 3.102 41.074 21.184 3.329 41.999 17.929 0 41.999 17.929
4 16 0 41.999 17.929 3.329 41.999 17.929 3.401 43.684 16.884 0 43.684 16.884
3 16 0 43.684 16.884 3.401 43.684 16.884 0 50.93 17.451
3 16 0 12.311 16.725 3.412 14.746 17.065 0 14.746 17.065
4 16 0 14.746 17.065 3.412 14.746 17.065 2.905 21.134 24.241 0 21.134 24.241
4 16 0 21.134 24.241 2.905 21.134 24.241 2.286 34.19 32.933 0 34.19 32.933
3 16 0 -27.685 -16.625 0 -19.629 -17.581 2.227 -27.722 -16.45
4 16 5.894 -24.961 -16.002 5.907 -25.301 -14.464 2.266 -27.897 -15.61 2.227 -27.722 -16.45
4 16 5.894 -24.961 -16.002 2.227 -27.722 -16.45 0 -19.629 -17.581 4.763 -17.65 -16.839
3 16 2.266 -27.897 -15.61 5.907 -25.301 -14.464 2.31 -28.276 -13.799
3 16 2.31 -28.276 -13.799 5.907 -25.301 -14.464 6.13 -25.602 -11.909
3 16 10.007 -5.095 -14.791 8.734 -3.798 -15.429 10.265 -4.822 -14.652
3 16 8.734 -3.798 -15.429 10.107 -1.422 -14.57 10.265 -4.822 -14.652
3 16 10.007 -5.095 -14.791 10.265 -4.822 -14.652 11.895 -5.232 -14.743
3 16 12.024 -4.824 -14.579 11.895 -5.232 -14.743 10.265 -4.822 -14.652
3 16 12.475 -3.377 -13.588 10.265 -4.822 -14.652 10.107 -1.422 -14.57
4 16 12.024 -4.824 -14.579 10.265 -4.822 -14.652 12.475 -3.377 -13.588 12.831 -3.379 -13.574
3 16 11.895 -5.232 -14.743 10.075 -5.63 -14.782 10.007 -5.095 -14.791
3 16 11.924 -5.654 -14.715 10.075 -5.63 -14.782 11.895 -5.232 -14.743
3 16 4.653 -7.793 -17.306 10.075 -5.63 -14.782 11.105 -9.595 -14.54
3 16 11.105 -9.595 -14.54 10.624 -6.051 -14.548 12.759 -6.87 -13.721
3 16 10.075 -5.63 -14.782 10.624 -6.051 -14.548 11.105 -9.595 -14.54
3 16 11.924 -5.654 -14.715 10.624 -6.051 -14.548 10.075 -5.63 -14.782
3 16 12.117 -6.052 -14.487 10.624 -6.051 -14.548 11.924 -5.654 -14.715
3 16 12.759 -6.87 -13.721 10.624 -6.051 -14.548 12.117 -6.052 -14.487
4 16 12.873 -12.73 -13.745 10.383 -19.55 -14.877 9.238 -12.949 -15.372 11.105 -9.595 -14.54
3 16 9.238 -12.949 -15.372 4.653 -7.793 -17.306 11.105 -9.595 -14.54
3 16 4.763 -17.65 -16.839 10.383 -19.55 -14.877 5.894 -24.961 -16.002
3 16 10.383 -19.55 -14.877 4.763 -17.65 -16.839 9.238 -12.949 -15.372
3 16 9.238 -12.949 -15.372 4.763 -17.65 -16.839 4.653 -7.793 -17.306
3 16 0 -9.514 -18.338 4.763 -17.65 -16.839 0 -19.629 -17.581
3 16 4.653 -7.793 -17.306 4.763 -17.65 -16.839 0 -9.514 -18.338
3 16 4.653 -7.793 -17.306 0 -8.62 -20.529 4.44 -6.942 -19.939
3 16 0 -8.62 -20.529 4.653 -7.793 -17.306 0 -9.514 -18.338
3 16 8.734 -3.798 -15.429 4.44 -6.942 -19.939 9.591 -1.404 -17.168
3 16 4.44 -6.942 -19.939 8.734 -3.798 -15.429 4.653 -7.793 -17.306
3 16 9.591 -1.404 -17.168 10.107 -1.422 -14.57 8.734 -3.798 -15.429
4 16 11.928 -1.132 -14.632 12.831 -3.379 -13.574 12.475 -3.377 -13.588 10.107 -1.422 -14.57
3 16 11.928 -1.132 -14.632 10.107 -1.422 -14.57 10.214 -1.123 -14.703
4 16 12.831 -3.379 -13.574 12.759 -6.87 -13.721 12.117 -6.052 -14.487 11.924 -5.654 -14.715
3 16 12.873 -12.73 -13.745 12.759 -6.87 -13.721 13.643 -7.598 -13.343
3 16 13.177 -1.772 -13.125 13.089 -3.222 -13.342 12.831 -3.379 -13.574
3 16 13.643 -7.598 -13.343 13.089 -3.222 -13.342 14.018 -3.169 -12.826
3 16 13.089 -3.222 -13.342 13.177 -1.772 -13.125 14.018 -3.169 -12.826
3 16 13.177 -1.772 -13.125 13.92 5 -12.107 14.018 -3.169 -12.826
3 16 15.261 -7.66 -11.117 12.873 -12.73 -13.745 13.643 -7.598 -13.343
4 16 14.018 -3.169 -12.826 16.276 -2.316 -9.744 15.261 -7.66 -11.117 13.643 -7.598 -13.343
3 16 13.518 -12.709 -12.965 12.873 -12.73 -13.745 15.261 -7.66 -11.117
3 16 14.346 -12.673 -11.811 10.383 -19.55 -14.877 13.518 -12.709 -12.965
3 16 13.518 -12.709 -12.965 10.383 -19.55 -14.877 12.873 -12.73 -13.745
3 16 10.447 -20.299 -11.932 5.907 -25.301 -14.464 10.383 -19.55 -14.877
3 16 10.383 -19.55 -14.877 5.907 -25.301 -14.464 5.894 -24.961 -16.002
3 16 13.123 4.324 -13.087 12.402 4.35 -13.073 13.92 5 -12.107
3 16 14.018 -3.169 -12.826 13.92 5 -12.107 14.381 5.033 -11.844
3 16 13.177 -1.772 -13.125 13.354 1.803 -12.85 13.92 5 -12.107
4 16 13.92 5 -12.107 13.354 1.803 -12.85 12.91 3.295 -13.363 13.123 4.324 -13.087
3 16 12.897 3.909 -13.369 13.123 4.324 -13.087 12.91 3.295 -13.363
3 16 13.2 6.584 -12.331 13.92 5 -12.107 12.402 4.35 -13.073
4 16 12.402 4.35 -13.073 12.138 4.116 -14.506 13.137 6.776 -13.293 13.2 6.584 -12.331
3 16 14.381 5.033 -11.844 13.92 5 -12.107 15.4 13.542 -10.153
3 16 15.4 13.542 -10.153 13.92 5 -12.107 13.2 6.584 -12.331
3 16 15.4 13.542 -10.153 13.2 6.584 -12.331 13.137 6.776 -13.293
4 16 17.056 5.025 -7.97 15.4 13.542 -10.153 16.817 14.849 -7.423 19.707 4.596 -3.14
3 16 14.381 5.033 -11.844 15.4 13.542 -10.153 17.056 5.025 -7.97
4 16 16.817 14.849 -7.423 15.4 13.542 -10.153 14.565 14.885 -11.264 13.969 23.97 -10.125
3 16 16.276 -2.316 -9.744 14.018 -3.169 -12.826 14.381 5.033 -11.844
4 16 13.177 -1.772 -13.125 12.831 -3.379 -13.574 11.928 -1.132 -14.632 11.851 -.592 -14.718
4 16 13.354 1.803 -12.85 13.177 -1.772 -13.125 11.851 -.592 -14.718 11.909 -.324 -14.643
4 16 4.777 1.68 11.807 0 3.166 12.857 0 50.93 13.274 5.626 50.93 11.966
4 16 0 -21.25 -14.5 0 -21.25 -9.25 8.75 -21.25 -9.25 5.217 -21.25 -13.182
3 16 5.217 -21.25 -13.182 8.75 -21.25 -9.25 8.75 -21.25 -10.927
4 16 0 -4.72 -8.94 6.393 -4.72 -8.94 8.75 -21.25 -9.25 0 -21.25 -9.25
3 16 9.088 -3.124 -8.912 8.75 -21.25 -9.25 6.393 -4.72 -8.94
3 16 3.431 26.963 -14.916 0 27.246 -15.368 0 -21.25 -14.5
3 16 3.431 26.963 -14.916 0 -21.25 -14.5 5.217 -21.25 -13.182
4 16 5.084 27.627 -15.977 0 28.383 -17.187 0 27.246 -15.368 3.431 26.963 -14.916
3 16 0 28.383 -17.187 5.084 27.627 -15.977 5.431 15.145 -18.874
3 16 0 28.383 -17.187 5.431 15.145 -18.874 0 15.267 -20.53
4 16 0 15.267 -20.53 5.431 15.145 -18.874 5.014 3.327 -20.319 0 3.16 -21.841
3 16 0 3.16 -21.841 5.014 3.327 -20.319 4.412 -2.111 -20.503
3 16 0 3.16 -21.841 4.412 -2.111 -20.503 0 -1.856 -21.594
3 16 4.44 -6.942 -19.939 0 -8.62 -20.529 0 -1.856 -21.594
3 16 0 -1.856 -21.594 4.412 -2.111 -20.503 4.44 -6.942 -19.939
3 16 1.964 -28.486 -10.652 3.783 -26.07 -6.833 0 -26.73 -7.128
4 16 4.322 -22.437 -3.102 0 -22.958 -3.225 0 -26.73 -7.128 3.783 -26.07 -6.833
4 16 0 -22.958 -3.225 4.322 -22.437 -3.102 5.881 -16.925 2.075 0 -17.736 1.801
4 16 6.86 -12.306 6.056 0 -12.834 6.08 0 -17.736 1.801 5.881 -16.925 2.075
3 16 0 -12.834 6.08 6.86 -12.306 6.056 7.673 -7.425 9.794
3 16 0 -8.115 9.912 0 -12.834 6.08 7.673 -7.425 9.794
3 16 0 -8.115 9.912 7.673 -7.425 9.794 8.392 2.188 14.774
3 16 0 1.484 15.37 0 -8.115 9.912 8.392 2.188 14.774
4 16 7.896 12.457 16.064 0 12.311 16.725 0 1.484 15.37 8.392 2.188 14.774
3 16 3.412 14.746 17.065 0 12.311 16.725 7.896 12.457 16.064
3 16 2.905 21.134 24.241 3.412 14.746 17.065 3.409 22.74 16.966
4 16 3.406 31.1 16.977 2.286 34.19 32.933 2.905 21.134 24.241 3.409 22.74 16.966
4 16 2.771 41.5 25.922 2.115 42.035 35.339 2.286 34.19 32.933 3.102 41.074 21.184
4 16 3.102 41.074 21.184 2.286 34.19 32.933 3.406 31.1 16.977 3.404 40.338 16.88
4 16 2.492 42.645 29.888 2.301 43.953 32.604 2.214 43.986 33.853 2.129 43.13 35.081
4 16 2.492 42.645 29.888 2.129 43.13 35.081 2.115 42.035 35.339 2.771 41.5 25.922
3 16 3.412 14.746 17.065 7.896 12.457 16.064 7.544 22.851 16.13
3 16 3.409 22.74 16.966 3.412 14.746 17.065 7.544 22.851 16.13
3 16 7.475 30.645 15.909 3.406 31.1 16.977 3.409 22.74 16.966
3 16 7.475 30.645 15.909 3.409 22.74 16.966 7.544 22.851 16.13
3 16 3.406 31.1 16.977 7.475 30.645 15.909 7.487 41.568 15.661
3 16 3.404 40.338 16.88 3.406 31.1 16.977 7.487 41.568 15.661
3 16 3.329 41.999 17.929 3.102 41.074 21.184 3.404 40.338 16.88
3 16 3.401 43.684 16.884 3.329 41.999 17.929 3.404 40.338 16.88
4 16 7.445 50.93 15.398 3.401 43.684 16.884 7.487 41.568 15.661 12.738 50.93 13.734
3 16 3.401 43.684 16.884 7.445 50.93 15.398 0 50.93 17.451
3 16 7.487 41.568 15.661 3.401 43.684 16.884 3.404 40.338 16.88
4 16 7.445 50.93 15.398 5.626 50.93 11.966 0 50.93 13.274 0 50.93 17.451
4 16 8.584 50.93 10.125 5.626 50.93 11.966 7.445 50.93 15.398 12.738 50.93 13.734
3 16 1.964 -28.486 -10.652 0 -26.73 -7.128 0 -28.867 -10.968
3 16 4.322 -22.437 -3.102 3.783 -26.07 -6.833 7.64 -22.323 -3.537
3 16 10.517 -16.523 1.819 4.322 -22.437 -3.102 7.64 -22.323 -3.537
3 16 5.881 -16.925 2.075 4.322 -22.437 -3.102 10.517 -16.523 1.819
4 16 5.881 -16.925 2.075 10.517 -16.523 1.819 12.264 -11.943 5.717 6.86 -12.306 6.056
3 16 13.62 -7.312 9.069 6.86 -12.306 6.056 12.264 -11.943 5.717
3 16 13.62 -7.312 9.069 7.673 -7.425 9.794 6.86 -12.306 6.056
3 16 14.867 2.589 13.872 7.673 -7.425 9.794 13.62 -7.312 9.069
3 16 14.867 2.589 13.872 8.392 2.188 14.774 7.673 -7.425 9.794
3 16 8.392 2.188 14.774 13.999 12.755 15.05 7.896 12.457 16.064
3 16 14.867 2.589 13.872 13.999 12.755 15.05 8.392 2.188 14.774
3 16 12.738 31.173 14.235 7.544 22.851 16.13 12.853 23.08 14.711
4 16 7.475 30.645 15.909 7.544 22.851 16.13 12.738 31.173 14.235 12.761 41.195 13.962
4 16 7.487 41.568 15.661 7.475 30.645 15.909 12.761 41.195 13.962 12.738 50.93 13.734
3 16 17.081 50.93 10.125 8.584 50.93 10.125 12.738 50.93 13.734
3 16 7.64 -22.323 -3.537 9.3 -22.125 -5.753 12.751 -16.182 -.686
3 16 10.517 -16.523 1.819 7.64 -22.323 -3.537 12.751 -16.182 -.686
4 16 10.517 -16.523 1.819 12.751 -16.182 -.686 14.918 -11.13 3.226 12.264 -11.943 5.717
3 16 17.643 2.719 10.413 14.867 2.589 13.872 13.62 -7.312 9.069
3 16 17.643 2.719 10.413 13.62 -7.312 9.069 16.294 -6.523 6.273
3 16 14.867 2.589 13.872 17.643 2.719 10.413 16.949 13.203 11.242
3 16 16.949 13.203 11.242 13.999 12.755 15.05 14.867 2.589 13.872
3 16 13.999 12.755 15.05 16.949 13.203 11.242 15.446 23.97 10.125
3 16 12.853 23.08 14.711 13.999 12.755 15.05 15.446 23.97 10.125
3 16 15.362 31.257 10.125 12.738 31.173 14.235 12.853 23.08 14.711
3 16 15.362 31.257 10.125 12.853 23.08 14.711 15.446 23.97 10.125
3 16 16.241 40.835 10.125 12.761 41.195 13.962 12.738 31.173 14.235
3 16 16.241 40.835 10.125 12.738 31.173 14.235 15.362 31.257 10.125
3 16 12.761 41.195 13.962 16.241 40.835 10.125 17.081 50.93 10.125
3 16 12.761 41.195 13.962 17.081 50.93 10.125 12.738 50.93 13.734
4 16 5.913 -25.855 -8.828 6.13 -25.602 -11.909 10.106 -21.202 -8.949 9.3 -22.125 -5.753

3 16 10.383 -19.55 -14.877 14.346 -12.673 -11.811 10.447 -20.299 -11.932
3 16 14.346 -12.673 -11.811 14.106 -13.867 -8.027 10.447 -20.299 -11.932
3 16 9.3 -22.125 -5.753 10.106 -21.202 -8.949 13.686 -14.93 -4.673
3 16 12.751 -16.182 -.686 9.3 -22.125 -5.753 13.686 -14.93 -4.673
3 16 10.106 -21.202 -8.949 10.447 -20.299 -11.932 14.106 -13.867 -8.027
3 16 14.106 -13.867 -8.027 13.686 -14.93 -4.673 10.106 -21.202 -8.949
3 16 15.813 -10.249 -1.567 14.918 -11.13 3.226 12.751 -16.182 -.686
3 16 12.751 -16.182 -.686 13.686 -14.93 -4.673 15.813 -10.249 -1.567
3 16 17.294 -5.747 1.482 16.294 -6.523 6.273 14.918 -11.13 3.226
3 16 14.918 -11.13 3.226 15.813 -10.249 -1.567 17.294 -5.747 1.482
3 16 17.625 -5.022 -2.667 17.294 -5.747 1.482 15.813 -10.249 -1.567
3 16 15.813 -10.249 -1.567 16.105 -9.564 -5.434 17.625 -5.022 -2.667
3 16 16.206 -8.77 -9.432 16.105 -9.564 -5.434 14.106 -13.867 -8.027
3 16 14.346 -12.673 -11.811 16.206 -8.77 -9.432 14.106 -13.867 -8.027
3 16 18.052 -3.958 -6.662 16.105 -9.564 -5.434 16.206 -8.77 -9.432
3 16 17.625 -5.022 -2.667 16.105 -9.564 -5.434 18.052 -3.958 -6.662
3 16 13.686 -14.93 -4.673 14.464 -13.2 -5 14.509 -13.109 -4.541
3 16 13.686 -14.93 -4.673 14.509 -13.109 -4.541 14.628 -12.849 -4.151
3 16 13.686 -14.93 -4.673 14.628 -12.849 -4.151 14.805 -12.459 -3.891
3 16 13.686 -14.93 -4.673 14.805 -12.459 -3.891 15.813 -10.249 -1.567
3 16 15.813 -10.249 -1.567 14.805 -12.459 -3.891 15.012 -12 -3.8
3 16 15.813 -10.249 -1.567 15.012 -12 -3.8 15.219 -11.541 -3.891
3 16 15.813 -10.249 -1.567 15.219 -11.541 -3.891 15.394 -11.151 -4.151
3 16 15.813 -10.249 -1.567 15.394 -11.151 -4.151 15.51 -10.891 -4.541
3 16 15.813 -10.249 -1.567 15.51 -10.891 -4.541 16.105 -9.564 -5.434
3 16 16.105 -9.564 -5.434 15.51 -10.891 -4.541 15.549 -10.8 -5
3 16 16.105 -9.564 -5.434 15.549 -10.8 -5 15.503 -10.891 -5.459
3 16 16.105 -9.564 -5.434 15.503 -10.891 -5.459 15.378 -11.151 -5.849
3 16 16.105 -9.564 -5.434 15.378 -11.151 -5.849 15.196 -11.541 -6.109
3 16 16.105 -9.564 -5.434 15.196 -11.541 -6.109 14.106 -13.867 -8.027
3 16 14.106 -13.867 -8.027 15.196 -11.541 -6.109 14.986 -12 -6.2
3 16 14.106 -13.867 -8.027 14.986 -12 -6.2 14.78 -12.459 -6.109
