0 ~Yellow Flower with White Center Pattern
0 Name: s\30075p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 // Colour 0 Black
1 0 0 -7.273 0 0.95 0 0 0 0 -0.95 0 1 0 1-4ring4.dat
1 0 6.918 -2.248 0 0.95 0 0 0 0 -0.95 0 1 0 1-4ring4.dat
1 0 4.275 5.884 0 0.95 0 0 0 0 0.95 0 1 0 1-4ring4.dat
3 0 7.566 2.458 0 6.818 3.06 0 8.357 3.454 0
3 0 2.394 -4.103 0 2.687 -2.687 0 3.163 -3.544 0
3 0 6.918 -6.998 0 5.762 -6.855 0 6.918 -6.048 0
3 0 11.668 -2.248 0 10.718 -2.248 0 11.307 -0.43 0
4 0 0 7.954 0 0.765 7.338 0 0.475 5.884 0 0 4.75 0
4 0 0 4.75 0 0.475 5.884 0 0.475 4.655 0 0 3.8 0
4 0 0.475 4.655 0 1.818 4.388 0 1.455 3.511 0 0 3.8 0
4 0 3.359 3.359 0 2.687 2.687 0 1.455 3.511 0 1.818 4.388 0
4 0 4.349 1.912 0 3.511 1.454 0 2.687 2.687 0 3.359 3.359 0
4 0 3.511 1.454 0 4.349 1.912 0 4.642 1.009 0 3.8 0 0
4 0 5.743 1.366 0 4.642 1.009 0 4.349 1.912 0 5.45 2.27 0
4 0 3.8 0 0 4.642 1.009 0 4.75 0 0 4.564 -1.316 0
4 0 7.747 4.338 0 8.855 4.624 0 8.357 3.454 0 6.818 3.06 0
4 0 7.116 1.547 0 5.743 1.366 0 5.45 2.27 0 6.818 3.06 0
4 0 7.116 1.547 0 6.818 3.06 0 7.566 2.458 0 8.463 1.224 0
4 0 1.24 -4.585 0 0 -4.75 0 0 -3.8 0 1.455 -3.511 0
4 0 3.511 -1.454 0 3.8 0 0 4.564 -1.316 0 4.021 -2.529 0
4 0 1.455 -3.511 0 2.687 -2.687 0 2.394 -4.103 0 1.24 -4.585 0
4 0 2.687 -2.687 0 3.511 -1.454 0 4.021 -2.529 0 3.163 -3.544 0
4 0 8.463 1.224 0 7.566 2.458 0 9.031 2.006 0 9.605 0.439 0
4 0 3.843 -4.481 0 3.075 -5.04 0 2.394 -4.103 0 3.163 -3.544 0
4 0 3.614 -6.099 0 3.075 -5.04 0 3.843 -4.481 0 4.684 -5.322 0
4 0 4.676 -6.435 0 3.614 -6.099 0 4.684 -5.322 0 5.743 -5.862 0
4 0 5.762 -6.855 0 4.676 -6.435 0 5.743 -5.862 0 6.918 -6.048 0
4 0 4.676 -6.435 0 4.75 -7.273 0 3.8 -7.273 0 3.614 -6.099 0
4 0 9.605 0.439 0 9.031 2.006 0 10.277 1.111 0 10.429 -0.794 0
4 0 8.855 4.624 0 7.747 4.338 0 8.075 5.884 0 9.025 5.884 0
4 0 0.765 7.338 0 0 7.954 0 0.916 9.243 0 1.588 8.571 0
4 0 1.588 8.571 0 0.916 9.243 0 2.457 10.273 0 2.821 9.395 0
4 0 2.821 9.395 0 2.457 10.273 0 4.275 10.634 0 4.275 9.684 0
4 0 10.429 -0.794 0 10.277 1.111 0 11.307 -0.43 0 10.718 -2.248 0

0 // Colour 14 Yellow
1 14 0 -7.273 0 3.8 0 0 0 0 -3.8 0 1 0 1-4disc.dat
1 14 6.918 -2.248 0 3.8 0 0 0 0 -3.8 0 1 0 1-4disc.dat
1 14 4.275 5.884 0 3.8 0 0 0 0 3.8 0 1 0 1-4disc.dat
3 14 6.918 -6.048 0 5.743 -5.862 0 6.918 -2.248 0
3 14 6.918 -2.248 0 4.564 -1.316 0 4.75 0 0
3 14 4.021 -2.529 0 4.564 -1.316 0 6.918 -2.248 0
3 14 4.75 0 0 4.642 1.009 0 5.743 1.366 0
3 14 3.8 -7.273 0 0 -7.273 0 3.614 -6.099 0
3 14 0 -7.273 0 0 -4.75 0 1.24 -4.585 0
3 14 3.075 -5.04 0 1.24 -4.585 0 2.394 -4.103 0
3 14 3.359 3.359 0 1.818 4.388 0 4.275 5.884 0
3 14 7.747 4.338 0 4.275 5.884 0 8.075 5.884 0
4 14 3.843 -4.481 0 3.163 -3.544 0 4.021 -2.529 0 4.684 -5.322 0
4 14 4.684 -5.322 0 4.021 -2.529 0 6.918 -2.248 0 5.743 -5.862 0
4 14 8.463 1.224 0 9.605 0.439 0 6.918 -2.248 0 7.116 1.547 0
