0 ~Minifig Mechanical Torso Cyborg - Spine Half
0 Name: s\87566s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 14 -32.35 -0.079 0 11.905 1.036 0 -2.416 3.863 4 0 0 4-4cyli.dat
1 16 5.625 0 0 0 8.75 0 0 0 4 4 0 0 4-4cylo.dat

0 // arrow
2 24 6.5397 -28.8901 -10.4762 5.625 -28.13 -10.831
5 24 5.625 -28.13 -10.831 7.0415 -27.7293 -9.7562 6.1225 -26.8095 -9.8145 6.5397 -28.8901 -10.4762
5 24 6.9701 -25.7323 -8.7178 7.8749 -26.3612 -8.5104 8.178 -24.9165 -7.8275 7.0415 -27.7293 -9.7562

0 // body
3 16 10.113 -36.076 7.18 5.179 -31.321 8.694 5.639 -32.804 9.222
3 16 5.639 -32.804 9.222 5.179 -31.321 8.694 0 -27.651 10.085
3 16 0 -26.33 9.126 0 -27.651 10.085 5.179 -31.321 8.694
4 16 0 -32.625 -10.974 2.375 -32.625 -10.974 2.375 -32.625 9.685 0 -32.625 9.685
3 16 24.1321 -38.4795 -0.079 24.241 -38.192 -1.61 24.337 -39.614 -6.802
3 16 24.337 -39.614 -6.802 24.241 -38.192 -1.61 24.779 -36.096 -3.775
3 16 23.775 -40.066 0 24.1321 -38.4795 -0.079 24.337 -39.614 -6.802
3 16 24.338 -39.614 6.802 24.1321 -38.4795 -0.079 23.775 -40.066 0
3 16 25.815 -30.985 -1.61 25.858 -30.6832 -0.079 26.404 -28.823 -5.09
3 16 26.404 -28.823 -5.09 25.413 -33.108 -3.775 25.815 -30.985 -1.61
4 16 25.11 -34.605 -4.079 25.413 -33.108 -3.775 26.404 -28.823 -5.09 25.913 -31.574 -6.549
4 16 24.337 -39.614 -6.802 25.11 -34.605 -4.079 25.913 -31.574 -6.549 25.481 -34.603 -8.499
3 16 24.779 -36.096 -3.775 25.11 -34.605 -4.079 24.337 -39.614 -6.802
3 16 24.338 -39.614 6.802 24.915 -37.318 8.049 25.481 -34.603 8.499
4 16 24.338 -39.614 6.802 25.481 -34.603 8.499 25.913 -31.574 6.55 24.767 -36.093 3.617
4 16 25.913 -31.574 6.55 26.404 -28.823 5.09 25.408 -33.107 3.617 24.767 -36.093 3.617
3 16 26.404 -28.823 5.09 26.404 -28.823 -5.09 25.858 -30.6832 -0.079
3 16 25.858 -30.6832 -0.079 25.808 -30.983 1.452 26.404 -28.823 5.09
3 16 26.404 -28.823 5.09 25.808 -30.983 1.452 25.408 -33.107 3.617
4 16 26.404 -28.823 -5.09 26.404 -28.823 5.09 26.933 -27.695 4.364 26.933 -27.695 -4.364
3 16 25.481 -34.603 -8.499 24.902 -37.374 -8.029 24.337 -39.614 -6.802
3 16 24.45 -37.351 2.749 24.338 -39.614 6.802 24.767 -36.093 3.617
3 16 24.338 -39.614 6.802 24.45 -37.351 2.749 24.1321 -38.4795 -0.079
3 16 26.933 -27.695 -4.364 26.933 -27.695 4.364 29.355 -26.448 -0.009
3 16 25.761 -42.239 -3.879 23.775 -40.066 0 24.337 -39.614 -6.802
3 16 26.294 -43.15 0 23.775 -40.066 0 25.761 -42.239 -3.879
3 16 23.775 -40.066 0 25.761 -42.239 3.879 24.338 -39.614 6.802
3 16 25.761 -42.239 3.879 23.775 -40.066 0 26.294 -43.15 0
4 16 2.375 -32.625 0.75 4.375 -36.1491 0.75 4.375 -34.712 0.75 3.784 -33.198 0.75
4 16 3.784 -33.197 -0.75 4.375 -34.712 -0.75 4.375 -36.1491 -0.75 2.375 -32.625 -0.75
4 16 5.626 -8.043 -5.269 4.324 -6.775 -5.383 3.685 -5.078 -5.436 5.625 .011 -5.255
3 16 3.24 .01 -5.467 5.625 .011 -5.255 3.685 -5.078 -5.436
4 16 3.685 -5.078 5.428 4.324 -6.775 5.372 5.626 -8.043 5.269 5.625 .002 5.262
3 16 5.625 .002 5.262 3.241 0 5.467 3.685 -5.078 5.428
4 16 5.625 2.014 4.857 3.056 2.108 5.061 3.241 0 5.467 5.625 .002 5.262
4 16 5.625 3.718 3.718 2.9 3.896 3.877 3.056 2.108 5.061 5.625 2.014 4.857
4 16 5.625 4.857 2.014 2.796 5.089 2.101 2.9 3.896 3.877 5.625 3.718 3.718
4 16 5.625 5.258 0 2.759 5.508 0.005 2.796 5.089 2.101 5.625 4.857 2.014
4 16 2.795 5.093 -2.091 2.759 5.508 0.005 5.625 5.258 0 5.625 4.858 -2.012
3 16 3.056 2.118 -5.057 5.625 3.721 -3.714 5.625 2.02 -4.854
3 16 2.9 3.896 -3.714 5.625 3.721 -3.714 3.056 2.118 -5.057
3 16 5.625 4.858 -2.012 5.625 3.721 -3.714 2.795 5.093 -2.091
4 16 3.24 .01 -5.467 3.056 2.118 -5.057 5.625 2.02 -4.854 5.625 .011 -5.255
4 16 5.626 -8.043 -5.269 5.625 .011 -5.255 5.625 .002 5.262 5.626 -8.043 5.269
4 16 5.625 .002 5.262 5.625 .011 -5.255 5.625 2.02 -4.854 5.625 2.014 4.857
4 16 5.625 2.014 4.857 5.625 2.02 -4.854 5.625 3.721 -3.714 5.625 3.718 3.718
4 16 5.625 3.718 3.718 5.625 3.721 -3.714 5.625 4.858 -2.012 5.625 4.857 2.014
3 16 5.625 4.858 -2.012 5.625 5.258 0 5.625 4.857 2.014
3 16 2.795 5.093 -2.091 5.625 3.721 -3.714 2.9 3.896 -3.714
3 16 14.375 -4.391 0 14.375 -3.297 -4.399 14.666 -4.286 -3.138
3 16 14.375 -4.391 0 14.666 -4.286 -3.138 15.618 -5.604 -1.638
3 16 14.375 -4.391 0 15.618 -5.604 -1.638 16.44 -6.377 0
3 16 14.375 -3.297 4.4 14.375 -4.391 0 14.665 -4.286 3.138
3 16 14.665 -4.286 3.138 14.375 -4.391 0 15.618 -5.604 1.638
3 16 15.618 -5.604 1.638 14.375 -4.391 0 16.44 -6.377 0
4 16 14.375 1.382 -4.177 14.375 1.382 4.177 14.375 5.446 3.464 14.375 5.446 -3.463
4 16 14.375 -3.297 4.4 14.375 -2.45 5.71 14.375 -2.45 -5.71 14.375 -3.297 -4.399
3 16 14.375 -3.297 4.4 14.375 -3.297 -4.399 14.375 -4.391 0
4 16 14.375 -2.45 -5.71 14.375 -2.45 5.71 14.375 1.382 4.177 14.375 1.382 -4.177
4 16 14.375 5.446 -3.463 14.375 5.446 3.464 14.375 6.59 2.173 14.375 6.59 -2.173
3 16 14.375 7.25 0 14.375 6.59 -2.173 14.375 6.59 2.173
4 16 0 -11.25 7 0 -11.25 -7 3.258 -11.25 -6.782 3.258 -11.25 6.782
4 16 6.72 -11.25 4.092 3.258 -11.25 6.782 3.258 -11.25 -6.782 6.721 -11.25 -4.092
3 16 6.721 -11.25 -4.092 8.001 -11.25 0 6.72 -11.25 4.092
4 16 3.685 -5.077 6.375 3.685 -5.078 -6.375 3.227 0.156 -6.375 3.227 0.156 6.375
4 16 4.324 -6.775 -6.246 3.685 -5.078 -6.375 3.685 -5.077 6.375 4.324 -6.775 6.357
4 16 5.626 -8.043 -5.543 4.324 -6.775 -6.246 4.324 -6.775 6.357 5.626 -8.043 5.564
4 16 5.626 -8.043 -5.543 5.626 -8.043 5.564 7.183 -8.517 2.416 7.182 -8.517 -2.416
4 16 3.013 2.602 5.895 3.227 0.156 6.375 3.227 0.156 -6.375 3.012 2.614 -5.889
4 16 3.013 2.602 5.895 3.012 2.614 -5.889 2.831 4.678 -4.504 2.833 4.665 4.518
4 16 2.833 4.665 4.518 2.831 4.678 -4.504 2.711 6.054 -2.434 2.712 6.05 2.444
3 16 2.669 6.535 0.003 2.712 6.05 2.444 2.711 6.054 -2.434
4 16 3.783 -33.198 9.44 3.784 -33.198 -10.726 4.375 -34.712 -9.732 4.375 -34.712 9.044
4 16 4.375 -34.712 9.044 4.375 -34.712 -9.732 4.375 -36.462 -8.62 4.375 -37.735 8.028
4 16 2.375 -32.625 9.685 2.375 -32.625 -10.974 3.784 -33.198 -10.726 3.783 -33.198 9.44
4 16 4.375 -39.344 -8.399 4.375 -43.057 -9.095 4.375 -46.59 -8.39 4.375 -48.369 -6.655
4 16 4.375 -39.344 -8.399 4.375 -48.369 -6.655 4.375 -48.736 -5 4.375 -48.444 -1.682
4 16 4.375 -39.344 -8.399 4.375 -48.444 -1.682 4.375 -46.24 2.283 4.375 -42.291 5.608
4 16 4.375 -37.735 8.028 4.375 -36.462 -8.62 4.375 -39.344 -8.399 4.375 -42.291 5.608
3 16 0 -26.728 -11.072 0.472 -26.721 -11.667 2.4449 -27.004 -10.4881
3 16 0.472 -26.721 -11.667 2.879 -27.05 -11.478 2.4449 -27.004 -10.4881
4 16 2.931 -29.567 -7.471 2.931 -29.567 -11.345 2.4449 -27.004 -10.4881 2.429 -26.92 -7.056
3 16 2.879 -27.05 -11.478 5.144 -27.867 -6.723 2.429 -26.92 -7.056
3 16 2.429 -26.92 -7.056 2.4449 -27.004 -10.4881 2.879 -27.05 -11.478
3 16 7.741 -33.988 -7.497 2.931 -29.567 -11.345 2.931 -29.567 -7.471
3 16 7.741 -33.988 -7.497 6.466 -33.082 -10.786 2.931 -29.567 -11.345
3 16 7.741 -33.988 -7.497 9.043 -34.79 -9.663 6.466 -33.082 -10.786
3 16 9.893 -35.207 -7.084 9.043 -34.79 -9.663 7.741 -33.988 -7.497
4 16 10.113 -36.076 6.062 10.113 -36.076 7.18 13.58 -36.076 5.34 13.355 -36.076 4.171
4 16 11.967 -36.076 -5.855 13.468 -36.076 -4.436 14.195 -36.076 -5.155 11.967 -36.076 -7.722
3 16 14.684 -36.076 -1.869 14.195 -36.076 -5.155 13.468 -36.076 -4.436
3 16 15.111 -36.143 -1.898 14.195 -36.076 -5.155 14.684 -36.076 -1.869
3 16 9.893 -35.207 -7.084 11.967 -36.076 -7.722 9.043 -34.79 -9.663
3 16 11.967 -36.076 -5.855 11.967 -36.076 -7.722 9.893 -35.207 -7.084
4 16 13.248 -34.375 -5.866 14.875 -34.375 -3.585 14.422 -34.375 -3.525 12.828 -34.375 -5.588
3 16 14.4411 -35.3197 -2.9074 14.684 -36.076 -1.869 13.468 -36.076 -4.436
3 16 14.422 -34.375 -3.525 14.4411 -35.3197 -2.9074 13.468 -36.076 -4.436
3 16 13.468 -36.076 -4.436 12.828 -34.375 -5.588 14.422 -34.375 -3.525
3 16 15.057 -34.375 3.471 13.858 -34.375 5.849 13.355 -34.375 5.366
3 16 13.355 -36.076 4.171 14.758 -35.385 2.749 15.057 -34.375 3.471
3 16 15.057 -34.375 3.471 13.355 -34.375 5.366 13.355 -36.076 4.171
3 16 14.669 -36.076 1.706 14.758 -35.385 2.749 13.355 -36.076 4.171
4 16 13.355 -36.076 4.171 13.58 -36.076 5.34 15.157 -36.076 1.852 14.669 -36.076 1.706
3 16 16.606 -25.769 0 16.067 -25.803 -2.471 14.193 -25.736 -0.072
3 16 14.193 -25.736 -0.072 15.954 -25.801 2.47 16.606 -25.769 0
