0 BFC INVERTNEXT
1 16 0 11 0 -36 0 0 0 5 0 0 0 -36 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 11 0 36 0 0 0 5 0 0 0 -36 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 11 0 -36 0 0 0 5 0 0 0 36 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 11 0 36 0 0 0 5 0 0 0 36 48\1-4cyli.dat
1 16 0 11 0 -36 0 0 0 1 0 0 0 -36 48\1-4edge.dat
1 16 0 11 0 36 0 0 0 1 0 0 0 -36 48\1-4edge.dat
1 16 0 11 0 -36 0 0 0 1 0 0 0 36 48\1-4edge.dat
1 16 0 11 0 36 0 0 0 1 0 0 0 36 48\1-4edge.dat
1 16 0 16 0 -36 0 0 0 1 0 0 0 -36 48\1-4edge.dat
1 16 0 16 0 36 0 0 0 1 0 0 0 -36 48\1-4edge.dat
1 16 0 16 0 4 0 0 0 -4 0 0 0 -4 48\1-4ring9.dat
1 16 0 16 0 0 0 -4 0 -4 0 -4 0 0 48\1-4ring9.dat
1 16 0 16 0 -4 0 0 0 -4 0 0 0 4 48\1-4ring9.dat
1 16 0 16 0 0 0 4 0 -4 0 4 0 0 48\1-4ring9.dat
1 16 0 16 0 -36 0 0 0 1 0 0 0 36 48\1-4edge.dat
1 16 0 16 0 36 0 0 0 1 0 0 0 36 48\1-4edge.dat
1 16 0 8 0 -40 0 0 0 8 0 0 0 -40 48\1-4cyli.dat
1 16 0 8 0 40 0 0 0 8 0 0 0 -40 48\1-4cyli.dat
1 16 0 8 0 -40 0 0 0 8 0 0 0 40 48\1-4cyli.dat
1 16 0 8 0 40 0 0 0 8 0 0 0 40 48\1-4cyli.dat
1 16 0 8 0 -40 0 0 0 1 0 0 0 -40 48\1-4edge.dat
1 16 0 8 0 40 0 0 0 1 0 0 0 -40 48\1-4edge.dat
1 16 0 8 0 -40 0 0 0 1 0 0 0 40 48\1-4edge.dat
1 16 0 8 0 40 0 0 0 1 0 0 0 40 48\1-4edge.dat
1 16 0 16 0 -40 0 0 0 1 0 0 0 -40 48\1-4edge.dat
1 16 0 16 0 40 0 0 0 1 0 0 0 -40 48\1-4edge.dat
1 16 0 16 0 -40 0 0 0 1 0 0 0 40 48\1-4edge.dat
1 16 0 16 0 40 0 0 0 1 0 0 0 40 48\1-4edge.dat
0
