0 ~Minifig Chopsticks Stick
0 Name: s\79735s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


2 24 -2.8 -36.3 2.8 0 -39.4 0
2 24 2.8 -36.3 2.8 0 -39.4 0
2 24 2.8 -36.3 -2.8 0 -39.4 0
2 24 -2.8 -36.3 -2.8 0 -39.4 0
1 16 0 -0.5 0 1.5 0 0 0 -1 0 0 0 1.5 bump5000.dat
2 24 -2.8 -36.3 -2.8 2.8 -36.3 -2.8
2 24 -2.8 -36.3 2.8 2.8 -36.3 2.8
2 24 -2.8 -36.3 -2.8 -2.8 -36.3 2.8
2 24 2.8 -36.3 -2.8 2.8 -36.3 2.8
3 16 2.8 -36.3 -2.8 2.8 -36.3 2.8 0 -39.4 0
3 16 0 -39.4 0 -2.8 -36.3 -2.8 2.8 -36.3 -2.8
3 16 -2.8 -36.3 2.8 -2.8 -36.3 -2.8 0 -39.4 0
3 16 2.8 -36.3 2.8 -2.8 -36.3 2.8 0 -39.4 0
2 24 2.251 -25 2.251 2.8 -36.3 2.8
2 24 -2.8 -36.3 2.8 -2.251 -25 2.251
1 16 0 -0.5 0 1.5 2.25099 0 0 -24.5 0 0 2.25099 1.5 1-4con0.dat
2 24 2.251 -25 -2.251 2.8 -36.3 -2.8
1 16 0 -0.5 0 0 2.25099 1.5 0 -24.5 0 -1.5 -2.25099 0 1-4con0.dat
2 24 -2.251 -25 -2.251 -2.8 -36.3 -2.8
1 16 0 -0.5 0 -1.5 -2.25099 0 0 -24.5 0 0 -2.25099 -1.5 1-4con0.dat
1 16 0 -0.5 0 0 -2.25099 -1.5 0 -24.5 0 1.5 2.25099 0 1-4con0.dat

3 16 2.8 -36.3 2.8 2.251 -25 2.251 0 -25 2.251
3 16 0 -25 2.251 -2.8 -36.3 2.8 2.8 -36.3 2.8
3 16 0 -25 2.251 -2.251 -25 2.251 -2.8 -36.3 2.8
3 16 0 -25 2.251 2.251 -25 2.251 0 -0.5 1.5
3 16 -2.251 -25 2.251 0 -25 2.251 0 -0.5 1.5
5 24 -2.251 -25 2.251 0 -25 2.251 -2.8 -36.3 2.8 0 -0.5 1.5
5 24 2.251 -25 2.251 0 -25 2.251 2.8 -36.3 2.8 0 -0.5 1.5
3 16 2.8 -36.3 -2.8 2.251 -25 -2.251 2.251 -25 0
3 16 2.251 -25 0 2.8 -36.3 2.8 2.8 -36.3 -2.8
3 16 2.251 -25 0 2.251 -25 2.251 2.8 -36.3 2.8
3 16 2.251 -25 0 2.251 -25 -2.251 1.5 -0.5 0
3 16 2.251 -25 2.251 2.251 -25 0 1.5 -0.5 0
5 24 2.251 -25 2.251 2.251 -25 0 2.8 -36.3 2.8 1.5 -0.5 0
5 24 2.251 -25 -2.251 2.251 -25 0 2.8 -36.3 -2.8 1.5 -0.5 0
3 16 -2.8 -36.3 -2.8 -2.251 -25 -2.251 0 -25 -2.251
3 16 0 -25 -2.251 2.8 -36.3 -2.8 -2.8 -36.3 -2.8
3 16 0 -25 -2.251 2.251 -25 -2.251 2.8 -36.3 -2.8
3 16 0 -25 -2.251 -2.251 -25 -2.251 0 -0.5 -1.5
3 16 2.251 -25 -2.251 0 -25 -2.251 0 -0.5 -1.5
5 24 2.251 -25 -2.251 0 -25 -2.251 2.8 -36.3 -2.8 0 -0.5 -1.5
5 24 -2.251 -25 -2.251 0 -25 -2.251 -2.8 -36.3 -2.8 0 -0.5 -1.5
3 16 -2.8 -36.3 2.8 -2.251 -25 2.251 -2.251 -25 0
3 16 -2.251 -25 0 -2.8 -36.3 -2.8 -2.8 -36.3 2.8
3 16 -2.251 -25 0 -2.251 -25 -2.251 -2.8 -36.3 -2.8
3 16 -2.251 -25 0 -2.251 -25 2.251 -1.5 -0.5 0
3 16 -2.251 -25 -2.251 -2.251 -25 0 -1.5 -0.5 0
5 24 -2.251 -25 -2.251 -2.251 -25 0 -2.8 -36.3 -2.8 -1.5 -0.5 0
5 24 -2.251 -25 2.251 -2.251 -25 0 -2.8 -36.3 2.8 -1.5 -0.5 0
