0 ~Tail  4 x  1 x  3 with Maple Leaf Air Canada Logo Pattern - Side
0 Name: s\2340p01s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 15 0 35.03 1.02 0 33.35 0.93 0 33.04 3.86 0 35.03 3.97
4 15 0 36.7 0.93 0 35.03 1.02 0 35.03 3.97 0 37.01 3.86
4 15 0 38.36 0.67 0 36.7 0.93 0 37.01 3.86 0 38.97 3.55
4 15 0 39.98 0.24 0 38.36 0.67 0 38.97 3.55 0 40.89 3.04
4 15 0 41.54 -0.36 0 39.98 0.24 0 40.89 3.04 0 42.74 2.33
4 15 0 43.04 -1.12 0 41.54 -0.36 0 42.74 2.33 0 44.51 1.42
4 15 0 44.44 -2.04 0 43.04 -1.12 0 44.51 1.42 0 46.18 0.34
4 15 0 45.75 -3.09 0 44.44 -2.04 0 46.18 0.34 0 47.72 -0.91
4 15 0 46.93 -4.28 0 45.75 -3.09 0 47.72 -0.91 0 49.12 -2.31
4 15 0 47.99 -5.58 0 46.93 -4.28 0 49.12 -2.31 0 50.37 -3.85
4 15 0 48.9 -6.99 0 47.99 -5.58 0 50.37 -3.85 0 51.45 -5.52
4 15 0 49.66 -8.48 0 48.9 -6.99 0 51.45 -5.52 0 52.35 -7.29
4 15 0 50.27 -10.05 0 49.66 -8.48 0 52.35 -7.29 0 53.06 -9.14
4 15 0 50.55 -11.06 0 50.27 -10.05 0 53.06 -9.14 0 53.58 -11.06
4 16 0 50.96 -13.33 0 50.55 -11.06 0 53.58 -11.06 0 53.89 -13.02
4 15 0 51.01 -15.72 0 51.05 -15 0 53.96 -15 0 53.96 -15.72
4 15 0 50.27 -19.95 0 50.7 -18.33 0 53.58 -18.94 0 53.06 -20.86
4 15 0 49.66 -21.52 0 50.27 -19.95 0 53.06 -20.86 0 52.35 -22.71
4 15 0 48.9 -23.01 0 49.66 -21.52 0 52.35 -22.71 0 51.45 -24.48
4 15 0 47.99 -24.42 0 48.9 -23.01 0 51.45 -24.48 0 50.37 -26.15
4 15 0 46.93 -25.72 0 47.99 -24.42 0 50.37 -26.15 0 49.12 -27.69
4 15 0 45.75 -26.91 0 46.93 -25.72 0 49.12 -27.69 0 47.72 -29.09
4 15 0 44.44 -27.96 0 45.75 -26.91 0 47.72 -29.09 0 46.18 -30.34
4 15 0 43.04 -28.88 0 44.44 -27.96 0 46.18 -30.34 0 44.51 -31.42
4 15 0 41.54 -29.64 0 43.04 -28.88 0 44.51 -31.42 0 42.74 -32.33
4 15 0 39.98 -30.24 0 41.54 -29.64 0 42.74 -32.33 0 40.89 -33.04
4 15 0 38.36 -30.67 0 39.98 -30.24 0 40.89 -33.04 0 38.97 -33.55
4 15 0 36.7 -30.93 0 38.36 -30.67 0 38.97 -33.55 0 37.01 -33.86
4 15 0 35.03 -31.02 0 36.7 -30.93 0 37.01 -33.86 0 35.03 -33.97
4 15 0 33.35 -30.93 0 35.03 -31.02 0 35.03 -33.97 0 33.04 -33.86
4 15 0 31.7 -30.67 0 33.35 -30.93 0 33.04 -33.86 0 31.08 -33.55
4 15 0 30.08 -30.24 0 31.7 -30.67 0 31.08 -33.55 0 29.17 -33.04
4 15 0 28.51 -29.64 0 30.08 -30.24 0 29.17 -33.04 0 27.31 -32.33
4 15 0 27.02 -28.88 0 28.51 -29.64 0 27.31 -32.33 0 25.54 -31.42
4 15 0 25.61 -27.96 0 27.02 -28.88 0 25.54 -31.42 0 23.88 -30.34
4 15 0 24.31 -26.91 0 25.61 -27.96 0 23.88 -30.34 0 22.34 -29.09
4 15 0 23.12 -25.72 0 24.31 -26.91 0 22.34 -29.09 0 20.93 -27.69
4 15 0 22.07 -24.42 0 23.12 -25.72 0 20.93 -27.69 0 19.68 -26.15
4 15 0 21.15 -23.01 0 22.07 -24.42 0 19.68 -26.15 0 18.6 -24.48
4 15 0 20.39 -21.52 0 21.15 -23.01 0 18.6 -24.48 0 17.7 -22.71
4 15 0 19.79 -19.95 0 20.39 -21.52 0 17.7 -22.71 0 16.99 -20.86
4 15 0 19.36 -18.33 0 19.79 -19.95 0 16.99 -20.86 0 16.48 -18.94
4 15 0 19.09 -16.67 0 19.36 -18.33 0 16.48 -18.94 0 16.17 -16.98
4 15 0 19.01 -15 0 19.09 -16.67 0 16.17 -16.98 0 16.059 -15
4 15 0 19.09 -13.33 0 19.01 -15 0 16.059 -15 0 16.17 -13.02
4 15 0 19.36 -11.67 0 19.09 -13.33 0 16.17 -13.02 0 16.48 -11.06
4 15 0 19.79 -10.05 0 19.36 -11.67 0 16.48 -11.06 0 16.99 -9.14
4 15 0 20.39 -8.48 0 19.79 -10.05 0 16.99 -9.14 0 17.7 -7.29
4 15 0 21.15 -6.99 0 20.39 -8.48 0 17.7 -7.29 0 18.6 -5.52
4 15 0 22.07 -5.58 0 21.15 -6.99 0 18.6 -5.52 0 19.68 -3.85
4 15 0 23.12 -4.28 0 22.07 -5.58 0 19.68 -3.85 0 20.93 -2.31
4 15 0 24.31 -3.09 0 23.12 -4.28 0 20.93 -2.31 0 22.34 -0.91
4 15 0 25.61 -2.04 0 24.31 -3.09 0 22.34 -0.91 0 23.88 0.34
4 15 0 27.02 -1.12 0 25.61 -2.04 0 23.88 0.34 0 25.54 1.42
4 15 0 28.51 -0.36 0 27.02 -1.12 0 25.54 1.42 0 27.31 2.33
4 15 0 30.08 0.24 0 28.51 -0.36 0 27.31 2.33 0 29.17 3.04
