0 ~Minifig Sword Greatsword Crossguard and Blade Half
0 Name: s\2674bs02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2674bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2674bs01.dat
5 24 3.7 -11.55 12.65 -3.7 -11.55 12.65 -3.7 -11.75 11.5 -3.7 -9.05 14
5 24 3.7 -9.05 14 -3.7 -9.05 14 -3.7 -11.55 12.65 -3.7 -8.1 13.65
4 16 4.8 -11.7 0 4.6 -11.1 1.975 -4.6 -11.1 1.975 -4.8 -11.7 0
4 16 4.6 -11.1 1.975 4 -10.7 4.15 -4 -10.7 4.15 -4.6 -11.1 1.975
4 16 3.7 -11.25 10.25 3.7 -11.75 11.5 -3.7 -11.75 11.5 -3.7 -11.25 10.25
4 16 3.7 -11.75 11.5 3.7 -11.55 12.65 -3.7 -11.55 12.65 -3.7 -11.75 11.5
4 16 4 -10.7 4.15 3.7 -10.6 7.1 -3.7 -10.6 7.1 -4 -10.7 4.15
4 16 3.7 -10.6 7.1 3.7 -11.25 10.25 -3.7 -11.25 10.25 -3.7 -10.6 7.1
4 16 3.7 -8.1 13.65 3.7 -7.4 12.5 -3.7 -7.4 12.5 -3.7 -8.1 13.65
4 16 3.7 -7.4 12.5 3.7 -7.4 7.1 -3.7 -7.4 7.1 -3.7 -7.4 12.5
4 16 3.7 -11.55 12.65 3.7 -9.05 14 -3.7 -9.05 14 -3.7 -11.55 12.65
4 16 3.7 -9.05 14 3.7 -8.1 13.65 -3.7 -8.1 13.65 -3.7 -9.05 14
4 16 4.6 -7.4 1.975 4.8 -7.4 0 -4.8 -7.4 0 -4.6 -7.4 1.975
4 16 3.7 -7.4 7.1 4 -7.4 4.15 -4 -7.4 4.15 -3.7 -7.4 7.1
4 16 4 -7.4 4.15 4.6 -7.4 1.975 -4.6 -7.4 1.975 -4 -7.4 4.15
5 24 3.7 -11.25 10.25 -3.7 -11.25 10.25 3.7 -11.75 11.5 3.7 -10.6 7.1
5 24 3.7 -11.75 11.5 -3.7 -11.75 11.5 3.7 -11.55 12.65 3.7 -11.25 10.25
5 24 4 -10.7 4.15 -4 -10.7 4.15 3.7 -10.6 7.1 4.6 -11.1 1.975
5 24 3.7 -10.6 7.1 -3.7 -10.6 7.1 3.7 -11.25 10.25 4 -10.7 4.15
5 24 3.7 -8.1 13.65 -3.7 -8.1 13.65 3.7 -7.4 12.5 3.7 -9.05 14
5 24 3.7 -7.4 12.5 -3.7 -7.4 12.5 3.7 -7.4 7.1 3.7 -8.1 13.65
5 24 4.6 -11.1 1.975 -4.6 -11.1 1.975 4 -10.7 4.15 4.8 -11.7 0
4 16 1.8082 -85.05 1.8353 1.5718 -80.8 3.091 -1.5718 -80.8 3.091 -1.8082 -85.05 1.8353
4 16 1.9282 -86.05 1.0142 1.8082 -85.05 1.8353 -1.8082 -85.05 1.8353 -1.9282 -86.05 1.0142
4 16 2 -86.25 0 1.9282 -86.05 1.0142 -1.9282 -86.05 1.0142 -2 -86.25 0
4 16 1.3706 -66.85 4.5881 1.2636 -10.6588 5.3663 -1.2636 -10.6588 5.3663 -1.3706 -66.85 4.5881
4 16 1.3871 -74.15 4.1535 1.3706 -66.85 4.5881 -1.3706 -66.85 4.5881 -1.3871 -74.15 4.1535
4 16 1.5718 -80.8 3.091 1.3871 -74.15 4.1535 -1.3871 -74.15 4.1535 -1.5718 -80.8 3.091
5 24 1.9282 -86.05 1.0142 -1.9282 -86.05 1.0142 1.8082 -85.05 1.8353 2 -86.25 0
5 24 1.3706 -66.85 4.5881 -1.3706 -66.85 4.5881 1.2636 -10.6588 5.3663 1.3871 -74.15 4.1535
5 24 1.3871 -74.15 4.1535 -1.3871 -74.15 4.1535 1.3706 -66.85 4.5881 1.5718 -80.8 3.091
5 24 1.5718 -80.8 3.091 -1.5718 -80.8 3.091 1.3871 -74.15 4.1535 1.8082 -85.05 1.8353
5 24 1.8082 -85.05 1.8353 -1.8082 -85.05 1.8353 1.5718 -80.8 3.091 1.9282 -86.05 1.0142
2 24 0.8799 -10.6386 5.9627 -0.8799 -10.6386 5.9627
4 16 1.9052 -12.359 5.2009 0.8799 -10.6386 5.9627 -0.8799 -10.6386 5.9627 -1.9052 -12.359 5.2009
4 16 3.2026 -14.4045 2.5754 1.9052 -12.359 5.2009 -1.9052 -12.359 5.2009 -3.2026 -14.4045 2.5754
4 16 3.4021 -15.2537 0 3.2026 -14.4045 2.5754 -3.2026 -14.4045 2.5754 -3.4021 -15.2537 0
5 24 3.2026 -14.4045 2.5754 -3.2026 -14.4045 2.5754 1.9052 -12.359 5.2009 3.4021 -15.2537 0
5 24 1.9052 -12.359 5.2009 -1.9052 -12.359 5.2009 0.8799 -10.6386 5.9627 3.2026 -14.4045 2.5754
2 24 1.2662 -12.0283 5.3473 -1.2662 -12.0283 5.3473
5 24 3.9009 -14.1016 0 4.3028 -11.7 0 3.7014 -13.1025 -2.7912 3.7014 -13.1025 2.7912
5 24 4.8 -11.7 0 4.8 -7.4 0 4.6 -7.4 -1.975 4.6 -7.4 1.975
5 24 3.4021 -15.2537 0 3.9009 -14.1016 0 3.7014 -13.1025 -2.7912 3.7014 -13.1025 2.7912
5 24 2 -86.25 0 2.8 -67 0 1.9282 -86.05 -1.0142 1.9282 -86.05 1.0142
5 24 2.2732 -60.7493 0 2.022 -15.2537 0 2.2968 -14.8423 1.2478 2.2968 -14.8423 -1.2478
5 24 2.8 -61.85 0 2.2732 -60.7493 0 2.8 -61.05 -1.05 2.8 -61.05 1.05
