0 ~Brick  1 x  8 with "KØBMAND" Italic Pattern - Text
0 Name: s\925p0rs01.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 -52.65 6.35 -10 -61.5 10.85 -10 -58.3 16.55 -10
4 16 -56.15 20.8 -10 -45.8 8.7 -10 -43.45 4.5 -10 -47.15 4.5 -10
3 16 -49.7 15.75 -10 -56.15 20.8 -10 -52.5 20.8 -10
4 16 -45.55 9.05 -10 -45.8 8.7 -10 -56.15 20.8 -10 -49.7 15.75 -10
4 16 -49.7 15.75 -10 -47.25 13.9 -10 -45.2 9.1 -10 -45.55 9.05 -10
4 16 -43.35 10.95 -10 -45.2 9.1 -10 -47.25 13.9 -10 -46.8 14.1 -10
4 16 -43.35 10.95 -10 -34.9 4.5 -10 -39.15 4.5 -10 -45.2 9.1 -10
4 16 -46.8 20.8 -10 -43.35 20.8 -10 -43.35 10.95 -10 -46.8 14.1 -10
4 16 -39.95 20.35 -10 -37.45 18.7 -10 -37.3 15.3 -10 -40.25 17.2 -10
4 16 -34.55 16.75 -10 -27.5 12.1 -10 -25.35 7.55 -10 -31.65 11.65 -10
4 16 -21.7 8.25 -10 -18.7 6.3 -10 -20.1 4.15 -10 -22 5.4 -10
4 16 -34.55 16.75 -10 -31.65 11.65 -10 -32.1 11.55 -10 -37.3 15.3 -10
4 16 -32.1 11.55 -10 -32.2 11.05 -10 -33.2 6.7 -10 -37.3 15.3 -10
4 16 -32.2 11.05 -10 -31.1 8.75 -10 -32.5 5.8 -10 -33.2 6.7 -10
4 16 -31.1 8.75 -10 -30.4 7.8 -10 -31.7 5.05 -10 -32.5 5.8 -10
4 16 -30.4 7.8 -10 -29.6 7.1 -10 -30.8 4.45 -10 -31.7 5.05 -10
4 16 -29.6 7.1 -10 -28.8 6.6 -10 -29.95 4.15 -10 -30.8 4.45 -10
4 16 -28.8 6.6 -10 -28 6.35 -10 -29.1 3.95 -10 -29.95 4.15 -10
4 16 -27 6.35 -10 -25.7 3.95 -10 -29.1 3.95 -10 -28 6.35 -10
4 16 -25.7 3.95 -10 -27 6.35 -10 -26.2 6.6 -10 -24.7 4.1 -10
4 16 -25.7 7 -10 -23.9 4.3 -10 -24.7 4.1 -10 -26.2 6.6 -10
4 16 -23.9 4.3 -10 -25.7 7 -10 -25.35 7.55 -10 -23 4.65 -10
4 16 -21.7 8.25 -10 -22 5.4 -10 -23 4.65 -10 -25.35 7.55 -10
4 16 -25.35 7.55 -10 -27.5 12.1 -10 -27.15 12.25 -10 -21.7 8.25 -10
3 16 -21.7 8.25 -10 -27.15 12.25 -10 -27 12.65 -10
4 16 -28.65 16 -10 -26.6 18.5 -10 -21.7 8.25 -10 -27 12.65 -10
4 16 -26.6 18.5 -10 -28.65 16 -10 -29.3 16.8 -10 -27.3 19.4 -10
4 16 -29.9 17.35 -10 -28.1 20.1 -10 -27.3 19.4 -10 -29.3 16.8 -10
4 16 -28.1 20.1 -10 -29.9 17.35 -10 -30.5 17.8 -10 -29.1 20.65 -10
4 16 -31.2 18.05 -10 -30 21 -10 -29.1 20.65 -10 -30.5 17.8 -10
