0 ~Animal Bird Cockatoo - Body Half
0 Name: s\6333s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 4.738 -41.658 -10.337 5.22 -41.542 -9.145 5.026 -42.987 -9.556
3 16 4.738 -41.658 -10.337 5.026 -42.987 -9.556 4.582 -43.003 -10.852
3 16 5.389 -42.944 -8.033 5.026 -42.987 -9.556 5.22 -41.542 -9.145
3 16 0 -24.213 -8.874 5.878 -24.213 -8.405 5.64 -27.021 -8.788
3 16 0 -24.213 -8.874 5.64 -27.021 -8.788 0 -27.021 -9.188
3 16 0 -27.021 -9.188 5.64 -27.021 -8.788 4.884 -32.37 -8.98
3 16 0 -27.021 -9.188 4.884 -32.37 -8.98 2.327 -32.318 -9.36
3 16 0 -27.021 -9.188 2.327 -32.318 -9.36 0 -34.664 -9.715
3 16 0 -18.389 -6.704 6.011 -21.437 -7.655 0 -21.182 -8.125
3 16 0 -24.213 -8.874 0 -21.182 -8.125 6.011 -21.437 -7.655
3 16 5.884 -18.61 -6.059 6.011 -21.437 -7.655 0 -18.389 -6.704
4 16 5.884 -18.61 -6.059 0 -18.389 -6.704 0 -15.65 -4.88 2.674 -15.701 -4.563
3 16 2.674 -15.701 -4.563 5.733 -15.974 -4.033 5.884 -18.61 -6.059
3 16 2.674 -15.701 -4.563 5.333 -13.701 -2.808 5.733 -15.974 -4.033
3 16 2.674 -15.701 -4.563 2.415 -13.496 -3.396 5.333 -13.701 -2.808
3 16 2.415 -13.496 -3.396 5.099 -11.868 -2.379 5.333 -13.701 -2.808
3 16 2.415 -13.496 -3.396 2.301 -11.799 -3.028 5.099 -11.868 -2.379
4 16 2.674 -15.701 -4.563 0 -15.65 -4.88 0 -13.479 -3.674 2.415 -13.496 -3.396
4 16 2.415 -13.496 -3.396 0 -13.479 -3.674 0 -11.802 -3.311 2.301 -11.799 -3.028
3 16 0 -10.215 -4.032 0 -9.525 -5.564 2.535 -9.411 -5.304
3 16 0 -10.215 -4.032 2.535 -9.411 -5.304 2.315 -10.198 -3.721
3 16 2.315 -10.198 -3.721 0 -11.802 -3.311 0 -10.215 -4.032
3 16 2.315 -10.198 -3.721 2.301 -11.799 -3.028 0 -11.802 -3.311
3 16 2.535 -9.411 -5.304 5.428 -10.26 -2.714 2.315 -10.198 -3.721
3 16 5.428 -10.26 -2.714 2.301 -11.799 -3.028 2.315 -10.198 -3.721
3 16 5.428 -10.26 -2.714 5.099 -11.868 -2.379 2.301 -11.799 -3.028
3 16 2.535 -9.411 -5.304 6.293 -9.29 -3.828 5.428 -10.26 -2.714
3 16 9.959 -28.448 -.272 9.473 -31.019 -4.095 9.398 -30.034 -4.587
3 16 9.398 -30.034 -4.587 9.363 -28.259 -4.39 9.959 -28.448 -.272
3 16 9.37 -25.999 -3.222 9.959 -28.448 -.272 9.363 -28.259 -4.39
3 16 9.503 -31.923 .023 9.959 -28.448 -.272 9.368 -31.566 2.053
3 16 9.505 -31.717 -3.099 9.473 -31.019 -4.095 9.959 -28.448 -.272
3 16 9.959 -28.448 -.272 9.503 -31.923 .023 9.541 -31.922 -1.896
3 16 9.505 -31.717 -3.099 9.959 -28.448 -.272 9.541 -31.922 -1.896
3 16 9.121 -22.505 -.232 9.959 -28.448 -.272 9.37 -25.999 -3.222
4 16 9.121 -22.505 -.232 8.815 -20.636 2.103 8.88 -22.219 7.897 9.959 -28.448 -.272
3 16 8.91 -29.235 6.446 9.959 -28.448 -.272 8.88 -22.219 7.897
3 16 8.91 -29.235 6.446 8.88 -22.219 7.897 8.53 -27.557 8.559
3 16 8.88 -22.219 7.897 8.012 -25.784 10.459 8.53 -27.557 8.559
3 16 8.297 -18.819 4.545 8.88 -22.219 7.897 8.815 -20.636 2.103
3 16 7.798 -17.54 7.332 8.88 -22.219 7.897 8.297 -18.819 4.545
3 16 8.88 -22.219 7.897 7.798 -17.54 7.332 6.875 -16.072 11.912
3 16 9.192 -30.677 4.111 9.959 -28.448 -.272 8.91 -29.235 6.446
3 16 8.88 -22.219 7.897 7.531 -19.457 11.935 8.012 -25.784 10.459
3 16 8.012 -25.784 10.459 7.531 -19.457 11.935 6.82 -18.43 13.591
3 16 6.82 -18.43 13.591 6.632 -22.49 13.581 8.012 -25.784 10.459
3 16 6.632 -22.49 13.581 6.82 -18.43 13.591 5.598 -16.974 15.674
3 16 5.598 -16.974 15.674 5.719 -20.999 14.943 6.632 -22.49 13.581
3 16 5.598 -16.974 15.674 4.658 -19.319 16.3 5.719 -20.999 14.943
3 16 4.658 -19.319 16.3 5.598 -16.974 15.674 4.337 -15.917 17.17
3 16 4.337 -15.917 17.17 3.689 -17.898 17.407 4.658 -19.319 16.3
3 16 4.337 -15.917 17.17 2.692 -14.556 18.603 3.689 -17.898 17.407
3 16 5.598 -16.974 15.674 5.748 -14.69 15.058 4.052 -13.269 17.654
3 16 4.052 -13.269 17.654 4.337 -15.917 17.17 5.598 -16.974 15.674
3 16 4.052 -13.269 17.654 2.692 -14.556 18.603 4.337 -15.917 17.17
3 16 6.82 -18.43 13.591 6.409 -15.471 13.535 5.748 -14.69 15.058
3 16 5.748 -14.69 15.058 5.598 -16.974 15.674 6.82 -18.43 13.591
3 16 6.409 -15.471 13.535 6.82 -18.43 13.591 7.531 -19.457 11.935
3 16 7.531 -19.457 11.935 6.875 -16.072 11.912 6.409 -15.471 13.535
3 16 4.052 -13.269 17.654 3.516 -13.354 18.207 2.692 -14.556 18.603
