0 ~Minifig Utensil Hourglass Quarter - 1/8th
0 Name: s\23945s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 14.5 0 -10 0 0 0 1 0 0 0 -10 1-8chrd.dat
1 16 0 14.5 0 0 0 -10 0 1 0 -10 0 0 1-8chrd.dat
3 16 -8.3151 14.5 0 -10 14.5 0 -7.68232 14.5 -3.18219
3 16 -7.68232 14.5 -3.18219 -10 14.5 0 -7.071 14.5 -7.071
3 16 -7.68232 14.5 -3.18219 -7.071 14.5 -7.071 -5.87961 14.5 -5.87961
3 16 -5.87961 14.5 -5.87961 -7.071 14.5 -7.071 -3.182189 14.5 -7.682321
3 16 -2 14.5 -8 -1.9842 14.5 -7.9205 -3.182189 14.5 -7.682321
4 16 -7.071 14.5 -7.071 -1.8478 14.5 -8.7654 -2 14.5 -8 -3.182189 14.5 -7.682321
3 16 0 14.5 -10 -1.8478 14.5 -8.7654 -7.071 14.5 -7.071

3 16 -2 14.5 -8 -2 14.2835 -8 -1.9842 14.5 -7.9205
4 16 -2 14.2835 -8 -2 14.5 -8 -1.8478 14.5 -8.7654 -1.9388 13.5092 -8.3076
3 16 -1.8913 12.3545 -8.5465 -1.9388 13.5092 -8.3076 -1.8478 14.5 -8.7654
3 16 -1.8753 11.18 -8.6271 -1.8913 12.3545 -8.5465 -1.8478 14.5 -8.7654
2 24 -2 14.5 -8 -1.9842 14.5 -7.9205
2 24 -2 14.5 -8 -1.8478 14.5 -8.7654
5 24 -2 14.5 -8 -2 14.2835 -8 -1.8478 14.5 -8.7654 -1.9842 14.5 -7.9205
1 16 0 14.5 0 -8.3151 0 0 0 1 0 0 0 -8.3151 3-16edge.dat
4 16 -5.3193 4.2426 -2.2034 -5.7574 4.2426 0 -6.3639 4.8161 0 -5.8797 4.8161 -2.4355
4 16 -4.4385 3 -1.8385 -4.804 3 0 -5.2396 3.6528 0 -4.8409 3.6528 -2.0052
4 16 -4.8409 3.6528 -2.0052 -5.2396 3.6528 0 -5.7574 4.2426 0 -5.3193 4.2426 -2.2034
4 16 -3.8847 1.5528 -1.6091 -4.2046 1.5528 0 -4.4566 2.2962 0 -4.1176 2.2962 -1.7055
4 16 -4.1176 2.2962 -1.7055 -4.4566 2.2962 0 -4.804 3 0 -4.4385 3 -1.8385
4 16 -3.6957 0 -1.5308 -4 0 0 -4.0516 .783 0 -3.7434 .783 -1.5506
4 16 -3.7434 .783 -1.5506 -4.0516 .783 0 -4.2046 1.5528 0 -3.8847 1.5528 -1.6091
4 16 -6.3639 4.8161 0 -7.1406 5.7008 0 -6.5972 5.7008 -2.7327 -5.8797 4.8161 -2.4355
4 16 -7.794 6.68 0 -8.3151 7.7357 0 -7.6823 7.7357 -3.1822 -7.2009 6.68 -2.9828
4 16 -7.1406 5.7008 0 -7.794 6.68 0 -7.2009 6.68 -2.9828 -6.5972 5.7008 -2.7327
4 16 -8.6931 8.8508 0 -8.9226 10.0055 0 -8.2436 10.0055 -3.4147 -8.0315 8.8508 -3.3268
4 16 -8.3151 7.7357 0 -8.6931 8.8508 0 -8.0315 8.8508 -3.3268 -7.6823 7.7357 -3.1822
4 16 -9 11.18 0 -8.9226 12.3545 0 -8.2436 12.3545 -3.4147 -8.3151 11.18 -3.4443
4 16 -8.9226 10.0055 0 -9 11.18 0 -8.3151 11.18 -3.4443 -8.2436 10.0055 -3.4147
4 16 -8.6931 13.5092 0 -8.3151 14.5 0 -7.68232 14.5 -3.18219 -8.0315 13.5092 -3.3268
4 16 -8.9226 12.3545 0 -8.6931 13.5092 0 -8.0315 13.5092 -3.3268 -8.2436 12.3545 -3.4147
4 16 -4.071 4.2426 -4.071 -5.3193 4.2426 -2.2034 -5.8797 4.8161 -2.4355 -4.4999 4.8161 -4.4999
4 16 -3.3969 3 -3.3969 -4.4385 3 -1.8385 -4.8409 3.6528 -2.0052 -3.7049 3.6528 -3.7049
4 16 -3.7049 3.6528 -3.7049 -4.8409 3.6528 -2.0052 -5.3193 4.2426 -2.2034 -4.071 4.2426 -4.071
4 16 -2.973 1.5528 -2.973 -3.8847 1.5528 -1.6091 -4.1176 2.2962 -1.7055 -3.1512 2.2962 -3.1512
4 16 -3.1512 2.2962 -3.1512 -4.1176 2.2962 -1.7055 -4.4385 3 -1.8385 -3.3969 3 -3.3969
4 16 -2.8284 0 -2.8284 -3.6957 0 -1.5308 -3.7434 .783 -1.5506 -2.8649 .783 -2.8649
4 16 -2.8649 .783 -2.8649 -3.7434 .783 -1.5506 -3.8847 1.5528 -1.6091 -2.973 1.5528 -2.973
4 16 -5.8797 4.8161 -2.4355 -6.5972 5.7008 -2.7327 -5.0491 5.7008 -5.0491 -4.4999 4.8161 -4.4999
4 16 -7.2009 6.68 -2.9828 -7.6823 7.7357 -3.1822 -5.8796 7.7357 -5.8796 -5.5111 6.68 -5.5111
4 16 -6.5972 5.7008 -2.7327 -7.2009 6.68 -2.9828 -5.5111 6.68 -5.5111 -5.0491 5.7008 -5.0491
4 16 -8.0315 8.8508 -3.3268 -8.2436 10.0055 -3.4147 -6.3092 10.0055 -6.3092 -6.1469 8.8508 -6.1469
4 16 -7.6823 7.7357 -3.1822 -8.0315 8.8508 -3.3268 -6.1469 8.8508 -6.1469 -5.8796 7.7357 -5.8796
4 16 -8.3151 11.18 -3.4443 -8.2436 12.3545 -3.4147 -6.3092 12.3545 -6.3092 -6.3639 11.18 -6.3639
4 16 -8.2436 10.0055 -3.4147 -8.3151 11.18 -3.4443 -6.3639 11.18 -6.3639 -6.3092 10.0055 -6.3092
4 16 -8.0315 13.5092 -3.3268 -7.68232 14.5 -3.18219 -5.87961 14.5 -5.87961 -6.1469 13.5092 -6.1469
4 16 -8.2436 12.3545 -3.4147 -8.0315 13.5092 -3.3268 -6.1469 13.5092 -6.1469 -6.3092 12.3545 -6.3092
4 16 -2.2034 4.2426 -5.3193 -4.071 4.2426 -4.071 -4.4999 4.8161 -4.4999 -2.4355 4.8161 -5.8797
4 16 -1.8385 3 -4.4385 -3.3969 3 -3.3969 -3.7049 3.6528 -3.7049 -2.0052 3.6528 -4.8409
4 16 -2.0052 3.6528 -4.8409 -3.7049 3.6528 -3.7049 -4.071 4.2426 -4.071 -2.2034 4.2426 -5.3193
4 16 -1.6091 1.5528 -3.8847 -2.973 1.5528 -2.973 -3.1512 2.2962 -3.1512 -1.7055 2.2962 -4.1176
4 16 -1.7055 2.2962 -4.1176 -3.1512 2.2962 -3.1512 -3.3969 3 -3.3969 -1.8385 3 -4.4385
4 16 -1.5308 0 -3.6957 -2.8284 0 -2.8284 -2.8649 .783 -2.8649 -1.5506 .783 -3.7434
4 16 -1.5506 .783 -3.7434 -2.8649 .783 -2.8649 -2.973 1.5528 -2.973 -1.6091 1.5528 -3.8847
4 16 -4.4999 4.8161 -4.4999 -5.0491 5.7008 -5.0491 -2.7327 5.7008 -6.5972 -2.4355 4.8161 -5.8797
4 16 -5.5111 6.68 -5.5111 -5.8796 7.7357 -5.8796 -3.1822 7.7357 -7.6823 -2.9828 6.68 -7.2009
4 16 -5.0491 5.7008 -5.0491 -5.5111 6.68 -5.5111 -2.9828 6.68 -7.2009 -2.7327 5.7008 -6.5972
4 16 -6.1469 8.8508 -6.1469 -6.3092 10.0055 -6.3092 -3.4147 10.0055 -8.2436 -3.3268 8.8508 -8.0315
4 16 -5.8796 7.7357 -5.8796 -6.1469 8.8508 -6.1469 -3.3268 8.8508 -8.0315 -3.1822 7.7357 -7.6823
4 16 -6.3639 11.18 -6.3639 -6.3092 12.3545 -6.3092 -3.4147 12.3545 -8.2436 -3.4443 11.18 -8.3151
4 16 -6.3092 10.0055 -6.3092 -6.3639 11.18 -6.3639 -3.4443 11.18 -8.3151 -3.4147 10.0055 -8.2436
4 16 -6.1469 13.5092 -6.1469 -5.87961 14.5 -5.87961 -3.182189 14.5 -7.682321 -3.3268 13.5092 -8.0315
4 16 -6.3092 12.3545 -6.3092 -6.1469 13.5092 -6.1469 -3.3268 13.5092 -8.0315 -3.4147 12.3545 -8.2436
4 16 0 3 -4.804 -1.8385 3 -4.4385 -2.0052 3.6528 -4.8409 0 3.6528 -5.2396
